date,ticker,cap,setup_type,score,grade,recommendation,pct_from_9ema,prior_day_range_atr,rvol_score,consecutive_up_days,gap_pct,pct_change_3,pct_change_15,pct_change_30,pct_from_50mav,current_price,atr_pct,proper_setup?,alternate_setup?
1/7/2021,RUN,Medium,3DGapFade,5,A+,GO,0.1864,1.67,2.45,5,0.0476,0.2171,0.3483,0.3352,0.3946,85.17,0.0591,,
6/10/2021,IVR,Medium,3DGapFade,5,A+,GO,0.1597,6.61,10.1,4,0.0721,0.2164,0.1718,0.0639,0.1203,41.6,0.0353,,
6/9/2021,VLDR,Medium,3DGapFade,5,A+,GO,0.1619,2.77,3.37,3,0.0427,0.2153,0.1364,-0.1546,0.0194,12.25,0.0663,,
6/9/2021,FCEL,Medium,3DGapFade,5,A+,GO,0.1604,1.35,1.99,2,0.0231,0.2152,0.468,0.1696,0.2077,364.2,0.066,,
5/28/2021,SPCE,Medium,3DGapFade,5,A+,GO,0.2854,2.02,1.6,2,0.0058,0.2149,0.5854,0.3309,0.2718,621.8,0.0869,,
10/14/2021,PLUG,Medium,3DGapFade,5,A+,GO,0.1895,1.15,4.29,7,0.0095,0.2148,0.2096,0.2473,0.2824,33.59,0.0484,,
3/8/2021,CLR,Medium,3DGapFade,5,A+,GO,0.188,1.01,1.82,3,0.0082,0.2138,0.3788,0.6688,0.51,31.74,0.0629,N,
5/28/2021,GME,Medium,3DGapFade,5,A+,GO,0.245,1.83,2.38,6,0.0348,0.2134,0.5774,0.6428,0.4699,63.53,0.0794,,
7/1/2021,NTLA,Medium,3DGapFade,5,A+,GO,0.3932,3.79,5.98,6,0.0006,0.2134,0.9472,1.511,1.0467,161.91,0.0851,,
2/19/2021,ACIC,Medium,3DGapFade,5,A+,GO,0.2131,2.08,3.22,3,0.0268,0.2122,0.6418,0.6887,,17.14,0.0684,N,
1/27/2021,AMCX,Medium,3DGapFade,5,A+,GO,0.2387,2.1,2.3,4,0.0847,0.2116,0.6555,0.8592,0.6874,59.83,0.0555,Y,
12/20/2021,NVAX,Medium,3DGapFade,5,A+,GO,0.1666,1.12,2.01,3,0.0583,0.2108,0.1204,0.3652,0.2604,217.32,0.0907,,
1/8/2021,CRSP,Medium,3DGapFade,5,A+,GO,0.1626,1.94,1.54,4,0.0231,0.2105,0.3262,0.7677,0.492,194.43,0.0704,,
1/25/2021,BBBY,Medium,3DGapFade,5,A+,GO,0.1917,2.11,2.67,2,0.1533,0.2099,0.701,0.6321,0.4672,27.46,0.0835,Y,IntradayCapitch
1/28/2021,PRLB,Medium,3DGapFade,5,A+,GO,0.221,3.75,3.9,4,0.002,0.2098,0.5514,0.6538,0.5685,251.49,0.0717,,
1/7/2021,CLF,Medium,3DGapFade,5,A+,GO,0.1597,2.44,2.08,2,0.0293,0.208,0.2866,0.7543,0.5381,17.42,0.0462,N,
11/15/2021,VUZI,Medium,3DGapFade,5,A+,GO,0.1514,1.42,2.08,2,0.0363,0.208,0.4015,0.5035,0.3201,14.87,0.1075,,
6/9/2021,GME,Medium,3DGapFade,5,A+,GO,0.1677,1.98,1.99,2,0.0104,0.2079,0.6605,0.6876,0.6268,75,0.107,,
7/20/2021,MRNA,Medium,3DGapFade,5,A+,GO,0.1969,2.27,3.13,4,0.0148,0.2076,0.4066,0.4282,0.5311,313.59,0.0488,,
8/9/2021,EDIT,Medium,3DGapFade,5,A+,GO,0.1782,1.24,1.8,4,0.0284,0.2072,0.275,0.3274,0.333,55.59,0.0545,,
1/27/2021,GOGO,Medium,3DGapFade,5,A+,GO,0.1734,1.34,1.61,4,0.0419,0.2046,0.4605,0.4605,0.3945,14.78,0.0746,,
1/27/2021,SKT,Medium,3DGapFade,5,A+,GO,0.2047,2.91,3.64,3,0.0579,0.203,0.5838,0.464,0.4982,16.06,0.0735,,
10/13/2021,TTM,Medium,3DGapFade,5,A+,GO,0.2188,2.1,2.81,4,0.0369,0.2023,0.4943,0.6098,0.5005,31.68,0.0378,,
6/9/2021,EXPI,Medium,3DGapFade,5,A+,GO,0.178,1.86,1.83,6,0.002,0.2015,0.4442,0.1064,0.1899,40.67,0.0582,,
3/1/2021,SEAS,Medium,3DGapFade,5,A+,GO,0.1959,1.8,1.97,10,0.0149,0.201,0.4478,0.6186,0.5117,49.66,0.0515,,
12/7/2021,CFVI,Medium,3DGapFade,5,A+,GO,0.1763,4.62,6.88,3,0.0409,0.2004,0.3026,0.3026,0.288,12.7,0.0594,N,
1/15/2021,NGA,Medium,3DGapFade,5,A+,GO,0.2713,1.19,2.86,4,0.0626,0.1996,0.8461,1.5427,1.1184,32.75,0.0971,,
2/8/2021,DMTK,Medium,3DGapFade,5,A+,GO,0.1807,1.12,1.58,5,0.1038,0.1992,0.389,1.315,0.9253,54.17,0.0848,,
1/7/2021,TLRY,Medium,3DGapFade,5,A+,GO,0.1769,1.78,3.17,3,0.1021,0.1967,0.3685,0.6123,0.3583,107.7,0.0793,,
10/6/2021,SI,Medium,3DGapFade,5,A+,GO,0.2222,2.01,3.09,3,0.0165,0.1948,0.4095,0.3962,0.3796,153,0.0548,,
2/9/2021,EXPI,Medium,3DGapFade,5,A+,GO,0.2118,1.43,1.71,3,0.0151,0.1946,0.8842,0.9101,0.8639,75.1,0.073,,
10/28/2021,IONQ,Medium,3DGapFade,5,A+,GO,0.1697,2.25,1.82,3,0.0171,0.1946,0.6094,,,12.28,0.0867,,
2/10/2021,QFIN,Medium,3DGapFade,5,A+,GO,0.2031,1.97,3.12,2,0.111,0.1944,0.5917,1.2887,0.7144,23.78,0.0696,,
4/14/2021,MSTR,Medium,3DGapFade,5,A+,GO,0.1692,2.39,2.76,4,0.0382,0.1934,0.253,0.1337,0.0993,84.85,0.0667,,
1/25/2021,KC,Medium,3DGapFade,5,A+,GO,0.1507,2.95,2.32,4,0.0151,0.1929,0.2356,0.3128,0.2661,53.81,0.06,,
2/9/2021,OZON,Medium,3DGapFade,5,A+,GO,0.1735,1.06,1.73,6,0.02,0.1926,0.2338,0.5882,0.4076,66.64,0.0576,,
8/9/2021,MARA,Medium,3DGapFade,5,A+,GO,0.1627,1.48,2.22,3,0.0575,0.1925,0.5324,0.215,0.25,34.25,0.0759,,
1/8/2021,TLRY,Medium,3DGapFade,5,A+,GO,0.1826,2.01,2.07,4,0.0031,0.1924,0.2154,0.4483,0.4107,113.4,0.0741,,
5/28/2021,BYND,Medium,3DGapFade,5,A+,GO,0.1876,1.82,4.39,4,0.0517,0.1918,0.288,0.0386,0.1346,142.61,0.051,N,
1/13/2021,BLDP,Medium,3DGapFade,5,A+,GO,0.2505,1.7,2.8,6,0.0739,0.1914,0.6527,0.6736,0.6962,34.36,0.0603,N,
6/9/2021,SFIX,Medium,3DGapFade,5,A+,GO,0.17,1.97,4.21,2,0.0053,0.1906,0.4741,0.4301,0.3891,66.1,0.0514,,
11/3/2021,ON,Medium,3DGapFade,5,A+,GO,0.1504,1.04,1.87,4,0.0041,0.1887,0.3637,0.1757,0.2349,57.14,0.0333,,
11/9/2021,COTY,Medium,3DGapFade,5,A+,GO,0.1691,1.72,3.76,2,0.0122,0.1878,0.4311,0.3313,0.2716,10.69,0.0392,,
1/26/2021,EH,Medium,3DGapFade,5,A+,GO,0.4134,2.1,1.9,5,0.0458,0.1876,3.2152,3.5263,2.5112,89.53,0.1126,,
2/11/2021,PACB,Medium,3DGapFade,5,A+,GO,0.198,1.78,2.75,5,0.1111,0.1876,0.2641,0.8085,0.5726,45.9,0.0792,,
2/18/2021,ACIC,Medium,3DGapFade,5,A+,GO,0.2036,1.31,3.71,2,0.0199,0.1873,0.5707,0.5846,,16.1,0.0632,N,
6/4/2021,FSR,Medium,3DGapFade,5,A+,GO,0.1581,1.75,1.59,3,0.0013,0.1873,0.599,0.1546,0.1573,15.91,0.0677,,
2/16/2021,HUBS,Medium,3DGapFade,5,A+,GO,0.1668,1.35,3.24,10,0.0035,0.1864,0.3075,0.2673,0.2679,502.4,0.0452,,
2/17/2021,QFIN,Medium,3DGapFade,5,A+,GO,0.254,1.36,1.84,6,0.01,0.1847,0.9266,1.5795,1.0573,30.98,0.0659,,
5/26/2021,GME,Medium,3DGapFade,5,A+,GO,0.1707,2.24,2.88,4,0.0934,0.1846,0.3132,0.2576,0.2225,52.36,0.0769,,
1/8/2021,ORA,Medium,3DGapFade,5,A+,GO,0.1656,2.3,2.33,5,0.0042,0.1828,0.3916,0.5197,0.4061,112.37,0.0443,,
7/1/2021,BEAM,Medium,3DGapFade,5,A+,GO,0.2519,3.49,3.98,3,0.0058,0.1825,0.4641,0.8241,0.5873,128.71,0.0576,N,
1/25/2021,AMC,Medium,3DGapFade,5,A+,GO,0.2608,2.85,3.69,2,0.3419,0.1818,0.6557,-0.0907,0.1491,35.1,0.093,N,
1/7/2021,LAC,Medium,3DGapFade,5,A+,GO,0.2062,2.15,2,5,0.0557,0.1818,0.6468,0.5375,0.4774,15.99,0.0755,,
1/13/2021,NGA,Medium,3DGapFade,5,A+,GO,0.204,2.82,2.29,2,0.063,0.1818,0.8176,0.95,0.869,27.3,0.0978,,
2/24/2021,MRO,Medium,3DGapFade,5,A+,GO,0.1559,2.55,1.75,3,0.0072,0.181,0.5122,0.4607,0.4205,11.16,0.058,,
10/19/2021,MARA,Medium,3DGapFade,5,A+,GO,0.1709,1.61,2.2,2,0.0029,0.1803,0.571,0.3062,0.3812,51.45,0.0623,,
8/26/2021,DVAX,Medium,3DGapFade,5,A+,GO,0.2035,1.87,2.9,4,0.0105,0.1794,0.5721,0.7203,0.5702,16.24,0.0668,,
1/20/2021,IPOE,Medium,3DGapFade,5,A+,GO,0.2062,1.66,2.38,4,0.0562,0.179,0.7844,1.17,,22.59,0.0845,,
6/9/2021,SENS,Medium,3DGapFade,5,A+,GO,0.3281,2.35,2.29,3,0.0058,0.1787,0.6028,0.6333,0.5795,68.6,0.0746,,
6/15/2021,MSTR,Medium,3DGapFade,5,A+,GO,0.16,2,2.04,2,0.0059,0.1766,0.2668,-0.0584,0.0229,59.85,0.0516,,
1/20/2021,MAXR,Medium,3DGapFade,5,A+,GO,0.2348,1.89,2.33,3,0.0108,0.175,0.5672,0.7879,0.6709,54.71,0.0629,,
4/6/2021,ASO,Medium,3DGapFade,5,A+,GO,0.163,1.8,2.93,4,0.0442,0.1745,0.2417,0.2933,0.2803,31.7,0.0615,N,
2/11/2021,VFF,Medium,3DGapFade,5,A+,GO,0.2276,2.59,1.81,8,0.0129,0.1732,0.4981,0.9331,0.6212,19.37,0.0662,,
8/27/2021,AUPH,Medium,3DGapFade,5,A+,GO,0.1743,2.21,2.06,5,0.0106,0.1719,0.2434,0.5938,0.3524,17.93,0.0702,N,
11/11/2021,PUBM,Medium,3DGapFade,5,A+,GO,0.1546,2.86,7.52,3,0.0505,0.1716,0.1863,0.3294,0.2622,35.03,0.0796,,
10/13/2021,SOFI,Large,3DGapFade,5,A+,GO,0.1034,1.22,1.52,2,0.0016,0.1703,0.1265,0.3378,0.2091,18.97,0.051,,
1/26/2021,UNFI,Medium,3DGapFade,5,A+,GO,0.2094,3.48,3.11,9,0.0025,0.1703,0.6653,0.6526,0.5762,28.11,0.0694,,
1/5/2021,FLGT,Medium,3DGapFade,5,A+,GO,0.1629,1.47,1.96,2,0.0093,0.1689,0.1891,0.4234,0.3963,59.3,0.0801,,
9/22/2021,LCID,Medium,3DGapFade,5,A+,GO,0.1964,1.95,2.99,5,0.0345,0.1677,0.3432,0.0961,,268.1,0.0644,,
11/2/2021,ON,Medium,3DGapFade,5,A+,GO,0.1504,2.34,4.13,3,0.018,0.1675,0.2985,0.1533,0.196,54.99,0.033,,
1/11/2021,NIO,Large,3DGapFade,5,A+,GO,0.1306,0.93,1.63,2,0.1023,0.1667,0.2809,0.0974,0.2934,58.92,0.0626,,
1/29/2021,AAL,Large,3DGapFade,5,A+,GO,0.1093,4.69,4.44,3,0.0326,0.1655,0.1769,0.0641,0.1609,18.1,0.0583,N,
6/3/2021,SNDL,Medium,3DGapFade,5,A+,GO,0.2386,1.56,1.62,3,0.2168,0.1649,0.6076,0.3003,0.2528,11.3,0.0735,,
2/8/2021,HOL,Medium,3DGapFade,5,A+,GO,0.3027,1.04,1.87,5,0.0315,0.1648,0.8625,0.9121,0.8008,19.37,0.0598,,
2/11/2021,TWTR,Medium,3DGapFade,5,A+,GO,0.1705,1.98,3.28,8,0.0032,0.1644,0.4382,0.2467,0.3127,67.77,0.0452,,
5/4/2021,BNTX,Medium,3DGapFade,5,A+,GO,0.1693,1.36,1.9,4,0.0172,0.1628,0.6114,0.9523,0.6918,208.9,0.0551,Y,
4/28/2021,CROX,Medium,3DGapFade,5,A+,GO,0.1595,2.19,6.55,5,0.0115,0.1624,0.1969,0.1988,0.2276,97.82,0.0414,,
5/28/2021,F,Large,3DGapFade,5,A+,GO,0.1268,1.68,2.98,2,0.0087,0.1616,0.2589,0.2167,0.213,14.88,0.0371,,
2/25/2021,MRO,Medium,3DGapFade,5,A+,GO,0.1732,2,1.98,4,0.0135,0.1608,0.5179,0.4112,0.4899,11.84,0.0607,,
8/27/2021,DVAX,Medium,3DGapFade,5,A+,GO,0.2268,1.55,2.84,5,0.0298,0.1599,0.6341,0.867,0.6689,17.55,0.0658,,
6/2/2021,BB,Medium,3DGapFade,5,A+,GO,0.1959,1.61,4.54,4,0.1168,0.1595,0.3928,0.408,0.2893,11.56,0.0587,N,
10/13/2021,AZPN,Medium,3DGapFade,5,A+,GO,0.1573,1.73,2.29,4,0.0149,0.1588,0.3162,0.2666,0.2478,164.03,0.0333,N,
6/7/2021,TIGR,Medium,3DGapFade,5,A+,GO,0.1634,1.6,1.72,2,0.0063,0.1578,0.5902,0.2757,0.4142,26.7,0.0777,,
3/8/2021,MTDR,Medium,3DGapFade,5,A+,GO,0.1668,1.37,1.89,3,0.0101,0.1559,0.3453,0.7781,0.544,26.69,0.0662,,
5/20/2021,UPST,Medium,3DGapFade,5,A+,GO,0.2135,1.9,1.93,4,0.0157,0.1557,0.2243,0.0777,0.2336,132.91,0.1121,,
3/15/2021,GPRO,Medium,3DGapFade,5,A+,GO,0.1885,1.97,2.46,4,0.0572,0.1547,0.3539,0.2011,0.2422,10.75,0.0657,,
6/8/2021,CCIV,Medium,3DGapFade,5,A+,GO,0.1685,1.53,1.91,2,0.0302,0.1542,0.4473,0.1102,0.2638,26.5,0.0552,N,2DBreakoutIB
11/18/2021,RBLX,Medium,3DGapFade,5,A+,GO,0.1865,1.04,2.12,5,0.0367,0.154,0.5069,0.6671,0.4985,124.7,0.0719,,
1/15/2021,CRON,Medium,3DGapFade,5,A+,GO,0.1789,1.08,1.87,2,0.0213,0.1537,0.4661,0.317,0.4231,11.26,0.059,,
1/20/2021,PLL,Medium,3DGapFade,5,A+,GO,0.2232,1.6,1.56,5,0.0611,0.1532,0.6434,0.8169,0.607,46.13,0.0854,,
9/1/2021,DVAX,Medium,3DGapFade,5,A+,GO,0.1957,1.22,1.7,2,0.0349,0.1508,0.6043,1.0083,0.7594,19.46,0.0733,,
1/22/2021,F,Large,3DGapFade,5,A+,GO,0.1305,2.35,3.39,3,0.0113,0.1507,0.3014,0.2465,0.2654,11.53,0.038,,
1/19/2021,HEXO,Medium,3DGapFade,5,A+,GO,0.2476,1.74,1.89,10,0.0222,0.1499,0.7759,0.5406,0.7963,100.94,0.0829,,
11/2/2021,IONQ,Medium,3DGapFade,5,A+,GO,0.2372,1.82,1.9,6,0.0192,0.1489,0.8359,,,15.66,0.0901,,
5/26/2021,RETA,Medium,3DGapFade,5,A+,GO,0.2043,1.9,2.08,2,0.0203,0.148,0.4001,0.4196,0.3128,127.41,0.0606,,
11/11/2021,EVGO,Medium,3DGapFade,5,A+,GO,0.2747,2.33,4.14,4,0.0565,0.1474,0.8862,0.8908,0.7433,15.41,0.0902,,
1/19/2021,ACTC,Medium,3DGapFade,5,A+,GO,0.3525,1.03,1.58,2,0.1243,0.147,1.2919,1.6891,,26.38,0.0865,N,
7/23/2021,BNTX,Medium,3DGapFade,5,A+,GO,0.1532,1.42,2.14,7,0.0215,0.1461,0.2544,0.1716,0.2879,280.98,0.0484,N,
1/7/2021,OXY,Large,3DGapFade,5,A+,GO,0.0873,1.27,1.38,3,0.0105,0.1461,0.0081,0.269,0.3164,20,0.0515,,
1/25/2021,CYRX,Medium,3DGapFade,5,A+,GO,0.2131,2.13,2.82,4,0.0229,0.146,0.8712,0.7404,0.5718,82.11,0.0659,,
6/9/2021,HYLN,Medium,3DGapFade,5,A+,GO,0.1519,1.78,2.41,3,0.0189,0.1455,0.3738,0.2194,0.3268,13.23,0.0637,,
6/18/2021,ASAN,Medium,3DGapFade,5,A+,GO,0.1603,2.03,1.78,3,0.0216,0.1452,0.4555,0.8807,0.5235,53.62,0.0535,N,
2/10/2021,CRBP,Medium,3DGapFade,5,A+,GO,0.1903,1.61,2.45,2,0.0974,0.145,0.7701,1.4444,0.8371,92.4,0.1297,,
11/8/2021,LCID,Medium,3DGapFade,5,A+,GO,0.1878,1.62,1.68,3,0.0416,0.1438,0.6496,0.6145,0.6693,418,0.085,,
8/10/2021,KLIC,Medium,3DGapFade,5,A+,GO,0.1589,1.65,2.1,3,0.0022,0.1436,0.3027,0.0947,0.2378,69.03,0.0442,,
8/11/2021,LTHM,Medium,3DGapFade,5,A+,GO,0.1739,2.29,3.29,4,0.0099,0.141,0.291,0.3469,0.3007,25.24,0.0478,,
2/9/2021,HOL,Medium,3DGapFade,5,A+,GO,0.3116,1.66,1.71,6,0.0009,0.1402,1.0534,1.0776,0.9257,21.15,0.0634,,
11/5/2021,SOXL,Medium,3DGapFade,5,A+,GO,0.1675,2.16,1.63,6,0.0162,0.1401,0.412,0.2321,0.3164,59.08,0.0412,,
1/19/2021,NGA,Medium,3DGapFade,5,A+,GO,0.2262,1.15,1.74,5,0.0215,0.1399,0.8196,1.5097,1.1014,33.48,0.1007,,
2/5/2021,HOL,Medium,3DGapFade,5,A+,GO,0.3497,3.4,4.22,4,0.0367,0.1387,0.7734,0.8133,0.7558,18.55,0.0578,,
2/26/2021,SEAS,Medium,3DGapFade,5,A+,GO,0.163,2.54,3.31,9,0.0477,0.1386,0.3275,0.5239,0.4165,45.93,0.052,,
9/3/2021,HUT,Medium,3DGapFade,5,A+,GO,0.1551,1.49,1.96,2,0.0672,0.1361,0.3613,1.1834,0.6328,44.65,0.0812,,
9/2/2021,YMM,Medium,3DGapFade,5,A+,GO,0.1931,1.62,1.84,5,0.0045,0.1361,0.4349,0.1848,0.2303,17.95,0.0699,,
6/8/2021,CLNE,Medium,3DGapFade,5,A+,GO,0.17,1.74,3.1,5,0.0154,0.136,0.2743,-0.0742,0.0034,10.36,0.0673,N,
2/24/2021,CTXR,Medium,3DGapFade,5,A+,GO,0.2747,2.42,1.87,4,0.0085,0.1359,0.814,1.1667,0.8482,58.5,0.138,,
1/26/2021,DDS,Medium,3DGapFade,5,A+,GO,0.197,2.23,3.13,5,0.0094,0.1329,0.5031,0.665,0.5647,87.18,0.0726,,
11/15/2021,APLS,Medium,3DGapFade,5,A+,GO,0.1657,1.5,3.12,4,0.0115,0.1322,0.3556,0.3178,0.2203,43.5,0.0476,N,
5/3/2021,OCGN,Large,3DGapFade,5,A+,GO,0.2118,1.22,1.72,2,0.0994,0.1302,0.8967,0.4204,0.4998,12.67,0.1285,,
1/7/2021,MSTR,Medium,3DGapFade,5,A+,GO,0.2009,1.66,1.65,3,0.0848,0.1301,0.6815,1.1768,0.7807,48.06,0.0654,,
11/15/2021,RBLX,Medium,3DGapFade,5,A+,GO,0.1538,1.5,2.38,2,0.008,0.1293,0.2929,0.3828,0.3238,107.58,0.0687,,
11/5/2021,NVDA,Large,3DGapFade,5,A+,GO,0.1451,4.16,4.2,6,0.013,0.1288,0.3631,0.3496,0.3264,29.8,0.0343,,
6/25/2021,ATOS,Medium,3DGapFade,5,A+,GO,0.2788,1.37,2.04,7,0.0114,0.1282,0.7143,2.3559,1.2786,118.8,0.1265,N,
7/29/2021,SAVA,Medium,3DGapFade,5,A+,GO,0.1568,1.12,1.54,2,0.0717,0.1276,0.2764,0.6856,0.6738,96.64,0.1102,,
1/25/2021,APPN,Medium,3DGapFade,5,A+,GO,0.1539,1.8,1.51,2,0.0056,0.1234,0.2638,0.4169,0.3931,204.85,0.0653,N,
2/25/2021,RCL,Medium,3DGapFade,5,A+,GO,0.1751,1.3,1.8,7,0.014,0.121,0.3924,0.3338,0.3272,96.66,0.0434,,
8/13/2021,LAC,Medium,3DGapFade,5,A+,GO,0.18,1.53,2.17,6,0.012,0.1147,0.4719,0.2974,0.3158,19.15,0.0616,,
11/15/2021,U,Medium,3DGapFade,5,A+,GO,0.1527,1.61,1.67,8,0.0069,0.1145,0.347,0.6408,0.3847,196.65,0.0524,,
8/27/2021,DLPN,Medium,3DGapFade,5,A+,GO,0.1727,2.22,1.99,4,0.0103,0.1086,0.3662,0.7613,0.4474,27.16,0.0995,,
9/17/2021,ASAN,Medium,3DGapFade,5,A+,GO,0.1554,1.77,2.95,6,0.0096,0.1067,0.575,0.5091,0.5072,117.86,0.0529,N,
1/21/2021,F,Large,3DGapFade,5,A+,GO,0.1007,1.92,1.72,2,0.0387,0.1048,0.2313,0.1779,0.2017,10.86,0.0326,,
9/8/2021,CCJ,Medium,3DGapFade,5,A+,GO,0.1553,1.7,2.9,7,0.0114,0.1033,0.4225,0.3415,0.2854,22.86,0.0371,N,
10/15/2021,OCGN,Medium,3DGapFade,5,A+,GO,0.2063,2.56,3.56,4,0.001,0.1032,0.3347,0.3137,0.329,10.05,0.0695,,
10/20/2021,MARA,Medium,3DGapFade,5,A+,GO,0.1736,1.56,2.14,3,0.0037,0.1027,0.7612,0.4457,0.4334,53.91,0.0627,,
3/19/2021,EXPR,Medium,3DGapFade,5,A+,GO,0.1599,1.96,1.61,2,0.0079,0.1026,0.8773,0.5396,0.6802,101,0.1583,,
5/24/2021,F,Large,3DGapFade,5,A+,GO,0.0859,2.26,2.61,2,0.0038,0.1007,0.1462,0.0767,0.0918,13.33,0.0299,,
1/25/2021,BB,Large,3DGapFade,5,A+,GO,0.2673,2.11,3,6,0.3925,0.0977,1.1176,0.6895,0.8848,14.04,0.0712,N,2DGapFade
3/15/2021,BA,Large,3DGapFade,5,A+,GO,0.121,1.26,1.84,5,0.0184,0.0972,0.2645,0.3862,0.2565,269.19,0.0478,N,
7/1/2021,TSP,Medium,3DGapFade,5,A+,GO,0.1666,1.54,3.29,4,0.0038,0.091,0.5824,1.0221,0.638,71.24,0.0985,,
11/19/2021,RBLX,Medium,3DGapFade,5,A+,GO,0.1538,1.8,2.54,6,0.0297,0.0856,0.5011,0.7905,0.5012,126.12,0.0789,,
7/22/2021,CYTK,Medium,3DGapFade,5,A+,GO,0.2226,1.11,2.75,3,0.0263,0.0844,0.4795,0.36,0.3215,29.28,0.0721,,
1/26/2021,SPWR,Medium,3DGapFade,5,A+,GO,0.1972,2.63,1.98,5,0.0123,0.0811,0.87,1.2368,0.7944,47.33,0.0967,,
11/17/2021,RBLX,Medium,3DGapFade,5,A+,GO,0.1595,1.94,2.83,4,0.0079,0.0799,0.44,0.5764,0.4101,116.18,0.0739,,
6/4/2021,F,Large,3DGapFade,5,A+,GO,0.1123,1.69,1.71,3,0.0213,0.0797,0.3844,0.3392,0.2829,15.99,0.0398,,
11/5/2021,F,Large,3DGapFade,5,A+,GO,0.1004,1.09,1.72,6,0.0149,0.0783,0.2369,0.4093,0.3273,19.42,0.0368,,
11/5/2021,AMD,Large,3DGapFade,5,A+,GO,0.0878,1.79,1.72,4,0.0123,0.0773,0.2264,0.2996,0.2416,137.5,0.0335,N,
8/10/2021,EDIT,Medium,3DGapFade,5,A+,GO,0.1763,1.63,2.37,5,0.0088,0.0651,0.3362,0.3198,0.3767,58.06,0.0572,,
11/2/2021,F,Large,3DGapFade,5,A+,GO,0.084,1.4,1.51,3,0.0111,0.0647,0.1477,0.4056,0.2562,17.95,0.0357,,
2/16/2021,TWTR,Medium,3DGapFade,5,A+,GO,0.1521,1.43,1.61,10,0.004,0.0609,0.5029,0.3278,0.3676,71.9,0.0464,,
8/4/2021,AMD,Large,3DGapFade,5,A+,GO,0.1077,1.6,2.51,5,0.016,0.06,0.264,0.3467,0.285,112.56,0.0398,N,
9/7/2021,AMBA,Medium,3DGapFade,5,A+,GO,0.1719,1.56,1.99,3,0.0078,0.0397,0.4121,0.4436,0.3589,137.2,0.0452,N,
1/26/2021,FUTU,Medium,3DGapFade,5,A+,GO,0.1901,3.05,2.33,5,0.089,0.0339,1.0895,1.2724,0.9689,102.26,0.1041,,
