date,ticker,cap,setup_type,score,grade,recommendation,pct_from_9ema,prior_day_range_atr,rvol_score,consecutive_up_days,gap_pct,pct_change_3,pct_change_15,pct_change_30,pct_from_50mav,current_price,atr_pct,fade_day_return,fade_day_close_position
2021-01-04,BTBT,Medium,3DGapFade,5,A+,GO,0.876885938908676,4.307830510056466,6.870601090769217,4,0.1729803742583295,1.074810606060606,2.7010135135135136,2.8847517730496457,2.597051435701269,21.91,0.11177674903827345,0.13891050583657588,0.5026666666666666
2021-01-06,CHEK,Medium,3DGapFade,5,A+,GO,1.0940784390153206,5.3831365009612755,7.605985914878052,4,0.052023121387283155,2.7608695652173916,4.088235294117648,3.8759864712514096,3.471797947108711,34.6,0.1352972749793559,-0.14835164835164832,0.2553191489361701
2021-01-07,NCTY,Medium,3DGapFade,5,A+,GO,1.163708241648867,4.235924675461893,6.820441058180596,5,0.4573539288112827,1.2492447129909365,4.242957746478873,2.6765432098765434,3.522811493833911,148.9,0.09988439029070324,-0.2119815668202765,0.08532423208191127
2021-01-07,MARA,Large,3DGapFade,5,A+,GO,0.36591186131809394,1.3362684231344688,1.92682422727204,3,0.18985849056603765,0.5404178019981836,1.3988684582743989,2.4471544715447155,1.846067359164974,16.96,0.14693480458221023,0.10802775024777006,0.6568965517241376
2021-01-07,SOL,Medium,3DGapFade,4,A,GO,0.3131005005767275,1.6303202599639917,0.9559747538858301,3,0.1301247771836008,0.31793265465935777,1.0574572127139363,2.169491525423729,1.5102917487023446,16.83,0.11480307274424922,-0.05310199789695048,0.27715877437325936
2021-01-08,CLSK,Medium,3DGapFade,3,B,CAUTION,0.3306269152969875,0.976512223840517,1.3469208266569785,3,0.04951720722951226,0.4649981864345303,1.4434361766485178,2.8911368015414256,1.6555945665180742,40.39,0.10648728468857213,-0.08233073838169384,0.24267517225868468
2021-01-08,PLUG,Medium,3DGapFade,5,A+,GO,0.31035106434249954,1.16979080677311,2.7779461911036694,3,0.09917530133220549,0.45284178187404006,0.6616303583977512,0.7698353293413174,0.8129540531733406,47.29,0.07501888046400632,0.03453251250480958,0.6747787610619469
2021-01-08,MARA,Medium,3DGapFade,5,A+,GO,0.5522074492395822,2.0050273839331134,2.4569210734383176,4,0.12075134168157421,0.64532744665195,1.7168894289185903,3.5539714867617107,2.518212571788215,22.36,0.1293706874520828,0.0530726256983241,0.5667396061269145
2021-01-08,LAC,Medium,3DGapFade,5,A+,GO,0.31846943649540094,1.6772201488690501,1.7825751251751958,6,0.04791995787256452,0.29713114754098346,0.9989473684210525,0.7830985915492956,0.7273372264367189,18.99,0.0729692319265779,-0.028643216080402028,0.7327586206896548
2021-01-13,STPK,Medium,3DGapFade,5,A+,GO,0.4010229310654801,1.268787367005346,3.021492548786563,5,0.05555555555555555,0.412318556296587,0.9459459459459459,2.5467980295566504,1.3746701846965699,36.0,0.10267896825396827,-0.1118421052631579,0.11308645912225436
2021-01-13,PLUG,Medium,3DGapFade,5,A+,GO,0.3987211882945209,1.055129661857982,2.475984657296497,6,0.06482883974553168,0.22770804277080423,1.0395427865307383,1.5017051913603636,1.3026028969130052,66.02,0.07522287618470595,-0.011379800853485025,0.5496417604912998
2021-01-13,FCEL,Medium,3DGapFade,4,A,GO,0.32113131147236684,1.2874523712027086,1.4690267465283868,6,0.07821522309711294,0.2434725848563968,1.0309168443496803,0.8676470588235294,1.3775647745993709,571.5,0.10804874390701162,-0.06815968841285297,0.3835616438356166
2021-01-14,GME,Large,3DGapFade,5,A+,GO,0.47594001473659675,6.347273896020412,8.39821729819663,3,0.2130573248407645,0.5747241725175525,0.6135662898252825,0.9873417721518986,1.0302861798290421,7.85,0.09342493175614197,0.04778156996587012,0.6853146853146849
2021-01-14,EH,Medium,3DGapFade,5,A+,GO,0.35300646727885143,1.7944587698150705,2.4232094208926727,3,0.045286993154291896,0.4574059861857252,0.430508474576271,1.788546255506608,1.173838387307256,37.98,0.08744959753253592,0.11989924433249365,0.4736842105263158
2021-01-14,CCIV,Medium,3DGapFade,5,A+,GO,0.34509462094345683,3.583781143136297,5.5566740798123995,3,0.11901913875598098,0.26666666666666666,0.6719999999999999,0.6923076923076921,0.6461391538923511,16.72,0.04372436773752565,-0.07215392838054524,0.31188118811881144
2021-01-15,EH,Medium,3DGapFade,5,A+,GO,0.4182426461950782,2.593777029796654,2.7375656908647885,4,0.0946918578497526,0.41592356687898097,0.7462686567164178,2.3580060422960725,1.4429108332051255,44.46,0.08897034252297412,-0.1781384836655024,0.08064516129032259
2021-01-15,HEXO,Medium,3DGapFade,5,A+,GO,0.3152281659766962,1.6343555707127675,3.250853478274362,9,0.08695652173913052,0.3327102803738316,0.685579196217494,0.5235042735042735,0.8184396410660288,99.82,0.07637547585654177,-0.06967741935483873,0.4134615384615381
2021-01-15,TLRY,Medium,3DGapFade,5,A+,GO,0.41084459869259604,2.8025561698027075,2.8282091634794906,4,0.16271551724137942,0.39026217228464416,1.0877390326209222,1.148148148148148,1.0952101419008158,185.6,0.07588131157635469,-0.08711770157553295,0.27970297029702995
2021-01-19,ACTC,Medium,3DGapFade,5,A+,GO,0.3525488111040357,1.0296050572698245,1.5819199134626214,2,0.12433661865049285,0.1469565217391304,1.2919200695047783,1.6890927624872578,,26.38,0.08652117404960467,-0.018543492919757272,0.3060498220640569
2021-01-20,SENS,Medium,3DGapFade,5,A+,GO,1.01076613099819,5.404418477268578,8.23190816609872,5,0.16842105263157886,1.375,2.0,5.627906976744186,3.5857388349327097,57.0,0.09608771929824561,-0.19819819819819814,0.06106870229007638
2021-01-20,BB,Medium,3DGapFade,5,A+,GO,0.38130305793762737,2.443705096677757,3.9467157415097662,3,0.071255060728745,0.35565312843029645,0.7950581395348837,0.44953051643192493,0.7774899251583188,12.35,0.059973973395026046,-0.033257747543461925,0.32539682539682413
2021-01-21,SUNW,Medium,3DGapFade,4,A,GO,0.3577839711436866,1.8657482557035874,1.233789589954102,2,0.07098039215686265,0.3474240422721268,2.116089613034623,2.141683778234086,1.677305895322589,15.3,0.12050746965452848,0.16929085804955457,0.7117903930131004
2021-01-25,GME,Large,3DGapFade,5,A+,GO,0.6242215200518373,4.566541134037023,5.1287105993067374,2,0.4879249346254422,0.6618098159509205,2.4506369426751595,3.759150805270864,2.360766757307251,16.2525,0.11600061528995537,-0.2061408043006306,0.15971443141254463
2021-01-25,EH,Medium,3DGapFade,3,B,CAUTION,0.35922520238243455,0.9475627025600506,1.2838706248804286,4,0.1269430051813471,0.04465493910690117,2.657034580767409,2.883299798792757,2.2315317125443705,77.2,0.11113869356032567,0.029080459770114954,0.5070754716981132
2021-01-25,GSX,Medium,3DGapFade,5,A+,GO,0.34659491713278195,2.22743026902129,2.762277123408511,7,0.09989130434782606,0.31522516082916363,0.7791529684780506,0.4193150262264735,0.5081522184591275,92.0,0.07056288819875775,-0.03033896630101782,0.12982456140350893
2021-01-25,SUNW,Medium,3DGapFade,5,A+,GO,0.5413245537337431,2.613212992884233,1.759696415253815,4,0.1135371179039302,0.4967320261437907,3.4726562499999996,4.337995337995338,2.562926889984908,22.9,0.11563505926388024,-0.04431372549019604,0.4356708314992268
2021-01-26,EH,Medium,3DGapFade,5,A+,GO,0.4134013271709633,2.1033430256249264,1.8978905241362558,5,0.0457947056852451,0.18755803156917364,3.2151600753295675,3.5262891809909,2.511173162448135,89.53,0.11257894400919086,-0.03876962512015375,0.3685872138910814
2021-01-26,ATOS,Medium,3DGapFade,5,A+,GO,0.7063150945976796,3.5153574961320926,4.3136643038670295,5,0.12751677852348983,0.784431137724551,2.136842105263158,2.3737122155553045,1.3419755900128103,44.7,0.09450383509108341,-0.22321428571428573,0.27044025157232693
2021-01-26,AMC,Medium,3DGapFade,5,A+,GO,0.42067000846318664,2.5117575335307434,4.743557287334837,3,0.15158371040723972,0.4832214765100672,1.199004975124378,0.08068459657701722,0.43842749284040633,44.2,0.09277634130575305,-0.02554027504911586,0.7195121951219514
2021-01-26,VXRT,Medium,3DGapFade,5,A+,GO,0.3288814365469892,5.0071213799651835,5.012514404466219,2,0.06666666666666665,0.4439655172413794,0.5876777251184835,0.3471849865951744,0.46741034925826436,10.05,0.06736673773987206,-0.12499999999999999,0.3348837209302328
2021-01-26,BB,Large,3DGapFade,5,A+,GO,0.4459789473916432,3.4787108364332218,6.3097418690447284,7,0.05879090404880747,0.4031128404669262,1.7401215805471126,1.1541218637992834,1.3387034010428827,18.03,0.08115284050392203,-0.008905185961236153,0.7456896551724139
2021-01-27,GME,Large,3DGapFade,5,A+,GO,1.1923414331750815,3.565897582984115,3.2691576542878975,4,1.3978240302743614,1.2762651899707733,7.519286125503741,10.117956423741546,5.3287457980857225,36.995,0.13227675554611626,-0.02062959727193302,0.7519847328244275
2021-01-27,PBI,Medium,3DGapFade,5,A+,GO,0.6051270720360048,7.119879599711839,8.357381236088672,3,0.04475421863536313,0.8956884561891516,0.9956076134699855,1.3581314878892734,1.15038495519374,13.63,0.07347185829577611,-0.2408707865168539,0.18858131487889274
2021-01-27,AMC,Medium,3DGapFade,5,A+,GO,0.42489163822569964,1.782331936034777,3.9460324432985336,4,3.1008064516129035,0.4131054131054131,1.505050505050505,0.26530612244897955,0.5951630539653953,49.6,0.09275633640552992,-0.021632251720747325,0.9508021390374333
2021-01-27,GSX,Medium,3DGapFade,4,A,GO,0.3050242001664398,1.3324223293464308,1.3096316147225242,9,0.3365732799695063,0.14065217391304347,1.176275404396516,0.6868670631731232,0.6866230572654652,104.94,0.08099158702932288,0.017396264080992426,0.7987321711568932
2021-01-27,DDS,Medium,3DGapFade,5,A+,GO,0.3196660428530153,2.456818678726366,1.8744892046778707,6,0.0904317442083094,0.3090225563909774,0.7905382242029481,1.027562111801242,0.836368750439491,104.46,0.07130631000246165,-0.16510471307607555,0.055412001148435044
2021-01-27,BB,Large,3DGapFade,5,A+,GO,0.37507505290349263,1.4397418393943158,3.5010045169060158,8,0.07029598308668067,0.34757834757834777,1.7946824224519946,1.3186274509803924,1.3697394789579156,18.92,0.085169133192389,0.23950617283950623,0.5904017857142859
2021-01-28,CTRM,Medium,3DGapFade,5,A+,GO,0.3484341495289834,2.950402144772118,2.8056752060918577,2,0.3138287864534337,0.39464707425872475,1.4159090909090908,2.225121359223301,1.4155138250104533,53.15,0.14035747883349012,-0.1264499498782758,0.27409261576971217
2021-01-28,KOSS,Medium,3DGapFade,5,A+,GO,2.7036753482952025,10.424562540679096,5.759706989174168,3,0.27586206896551724,8.666666666666666,18.016393442622952,22.673469387755098,13.483785402242187,58.0,0.09195788177339903,-0.43297297297297294,0.16554416788677404
2021-01-29,CTRM,Medium,3DGapFade,5,A+,GO,0.3948318209467125,3.9557252988188703,2.111410673157982,3,0.19688524590163942,0.562099871959027,1.5501672240802673,2.7982565379825655,1.657118463924172,61.0,0.16556206088992972,-0.15093822764004933,0.19395973154362423
2021-02-01,CTRM,Medium,3DGapFade,4,A,GO,0.3082393167254757,1.3923374716326258,0.9357189514321149,4,0.19051459912889168,0.1663217309501412,2.178974358974359,2.886520376175549,1.5913601819261096,61.99,0.17263153043117552,-0.037940379403794,0.6856540084388183
2021-02-01,PSAC,Medium,3DGapFade,5,A+,GO,0.33645268920945853,2.5086842921926458,4.512934578628772,2,0.09320867208672085,0.4192307692307692,0.8267326732673267,0.845,0.7314514161301827,18.45,0.07734649632210605,-0.05006023887316117,0.09142857142857151
2021-02-02,API,Medium,3DGapFade,5,A+,GO,0.3324687875502805,2.1360028271625073,3.8721618209354176,3,0.08695652173913052,0.33733078949759243,0.7252695733708392,0.5972222222222222,0.7115602406416489,73.6,0.08568167701863355,-0.06412499999999995,0.16920312930731304
2021-02-02,INO,Medium,3DGapFade,5,A+,GO,0.40447455115852804,3.2901836459647296,4.926944946685274,2,0.11851415094339611,0.5488584474885845,0.8668134287286738,0.5820895522388062,0.5997132589441515,203.52,0.08781123652291105,-0.20453347390616752,0.24517374517374532
2021-02-04,ATOS,Medium,3DGapFade,3,B,CAUTION,0.3283498894327503,0.7247956403269757,1.3868136312143424,4,0.36307692307692313,0.37130801687763726,1.7542372881355934,2.7790697674418605,1.2980703280230232,48.75,0.16131868131868132,-0.022573363431151242,0.34437543133195314
2021-02-04,SAVA,Medium,3DGapFade,5,A+,GO,1.3254760138586354,3.455974817824684,5.187302468235874,4,0.14578790030148975,2.825581253729889,6.681192380113956,10.232348155697402,6.194624102438536,62.8214,0.10034444586444384,-0.37055987774381777,0.007702182284980672
2021-02-04,LIZI,Medium,3DGapFade,5,A+,GO,0.7586574651115224,5.275963631707006,11.350329598287846,3,0.2835294117647058,1.3287671232876712,1.1794871794871795,1.3876404494382022,1.3199956329493965,85.0,0.0918705882352941,0.3281393217231899,0.724137931034483
2021-02-04,XONE,Medium,3DGapFade,4,A,GO,0.308106665894701,1.032570289806365,1.0498717443683145,5,0.07321569660258102,0.2303953337653921,1.75544267053701,2.2452991452991453,1.4841347726529277,37.97,0.10355374543812783,-0.11607361963190177,0.24411400247831547
2021-02-05,LIZI,Medium,3DGapFade,5,A+,GO,1.1420380206674408,4.217005783759553,7.65628889835187,4,0.12146307798481708,1.808139534883721,2.696428571428571,3.0027624309392262,2.7111976231943444,144.9,0.09017351868283544,-0.29846153846153844,0.1096121416526138
2021-02-10,CLNE,Medium,3DGapFade,3,B,CAUTION,0.3252839957041805,0.6943904146891773,1.2338604685848313,3,0.048819742489270394,0.4371626831148805,0.758490566037736,1.1852286049237986,1.1943868901864758,18.64,0.07880441446965053,-0.13350383631713553,0.12576687116564428
2021-02-10,VERU,Medium,3DGapFade,5,A+,GO,0.5081350863907266,4.356636907189328,6.476906114753501,2,0.1619097042034251,0.7687012391005047,1.1578947368421053,1.1269315673289184,1.2893870810611727,192.7,0.11816220624212323,-0.14113443501563194,0.23326959847036358
2021-02-10,GSAT,Medium,3DGapFade,5,A+,GO,0.5903406549343273,5.081850533807828,4.234841917514466,5,0.3990384615384615,0.7777777777777777,0.5182481751824817,4.621621621621622,2.132058424936004,31.2,0.09649725274725277,-0.17525773195876285,0.1944444444444445
2021-02-10,ONTX,Medium,3DGapFade,5,A+,GO,0.32518620659862196,1.8517497933314975,1.5725561385749935,2,0.07500000000000008,0.38584132116872616,0.5987210231814548,1.6755852842809367,1.1130629551889784,18.0,0.10800595238095236,-0.10077519379844975,0.36363636363636337
2021-02-10,KALV,Medium,3DGapFade,5,A+,GO,0.761508848172124,5.664524347171559,18.458871085451882,3,0.10119402985074628,1.20249835634451,1.0628078817733992,0.9964243146603098,0.9068978471977142,33.5,0.09206289978678038,0.015451341827053409,0.4604200323101781
2021-02-10,APHA,Medium,3DGapFade,5,A+,GO,0.382908007178608,2.4692632647618074,2.2920643897201973,3,0.30652631578947376,0.4247150569886021,0.8171384850803366,2.4620991253644315,1.309457593496567,23.75,0.06991218045112782,-0.15243312922977764,0.3862704918032787
