date,ticker,cap,setup_type,score,grade,recommendation,pct_from_9ema,prior_day_range_atr,rvol_score,consecutive_up_days,gap_pct,pct_change_3,pct_change_15,pct_change_30,pct_from_50mav,current_price,atr_pct,fade_day_return,fade_day_close_position
2021-02-10,CTRM,Medium,3DGapFade,4,A,GO,0.37440515543727854,1.4500128501670524,0.8753838325521145,3,0.10377358490566038,0.4043455219925807,2.2615384615384615,4.698924731182796,2.2318452616879996,106.0,0.13109838274932614,0.017094017094017096,0.43478260869565216
2021-02-10,OGI,Medium,3DGapFade,5,A+,GO,0.5954788803328684,4.031152306257884,4.957277571837289,2,0.3501144164759726,0.8675213675213677,1.4277777777777778,2.121428571428572,1.5787796530154612,17.48,0.08940666884602812,0.01694915254237282,0.8025477707006371
2021-02-10,TLRY,Medium,3DGapFade,5,A+,GO,0.5254604069474875,2.8619277327750963,2.883666026500354,2,0.5544273907910271,0.646578538102644,1.2538584353379456,4.05973715651135,2.053242493060812,423.5,0.09265474784955306,-0.02916603372322639,0.8455000000000001
2021-02-11,KALV,Medium,3DGapFade,5,A+,GO,0.6497675181972913,1.7722787463571752,2.1075254468509863,4,0.09183128670581948,1.3997437540038438,1.3515379786566228,1.3951406649616367,1.0895156072201524,37.46,0.0932375486232934,-0.011002444987774957,0.27777777777777846
2021-02-11,CTRM,Medium,3DGapFade,4,A,GO,0.3918223181788243,1.532968340871221,0.8544902169978675,4,0.33613445378151263,0.20323559150657222,1.8,6.0,2.4136937887984944,119.0,0.12608043217286916,0.0880503144654088,0.6
2021-02-11,OGI,Medium,3DGapFade,5,A+,GO,0.769289565328286,3.010958904109588,4.50621483379983,3,0.07500000000000002,0.8181818181818182,2.4482758620689653,3.4117647058823524,2.355704697986577,24.0,0.08690476190476189,-0.4310077519379845,0.03806228373702418
2021-02-11,SNDL,Medium,3DGapFade,5,A+,GO,0.9294872628344357,3.3165443059586814,3.3376378302054848,3,0.34237288135593225,1.3046874999999998,3.4615849969751964,5.385281385281385,3.0352365058955493,29.5,0.11345278450363196,-0.398989898989899,0.12707182320441993
2021-02-11,ITRM,Medium,3DGapFade,5,A+,GO,0.4878235591067756,2.094017094017094,3.503021404822367,4,0.07692307692307689,0.7727272727272727,0.4000000000000001,1.8384279475982535,1.27539819468407,40.95,0.12244897959183673,-0.20068027210884357,0.13422818791946312
2021-02-16,SHIP,Medium,3DGapFade,5,A+,GO,0.4356533306656706,3.2811474641417457,5.377570433891482,2,0.17910447761194018,0.534351145038168,0.6611570247933886,2.7388392857142856,1.5248020982235948,20.1,0.11372068230277185,-0.04641350210970455,0.512820512820513
2021-02-16,RIOT,Medium,3DGapFade,5,A+,GO,0.39374864882081445,1.8074775880180949,1.8005033013008491,2,0.11698457792207793,0.34792122538293213,1.5053380782918149,1.900529723366687,1.5379298979266018,49.28,0.10182716836734693,0.08093378145153962,0.7443810074438096
2021-02-17,SENS,Medium,3DGapFade,4,A,GO,0.36633374263936574,1.634163701067616,0.9710748524179162,2,0.055028462998102434,0.38320209973753283,0.8556338028169016,4.666666666666667,2.1820712325061558,105.4,0.09521550555706154,-0.14388489208633093,0.15789473684210525
2021-02-18,ONTX,Medium,3DGapFade,5,A+,GO,0.3059840183289692,2.5486346600035708,6.269237796488433,2,0.09271523178807954,0.30172413793103453,1.2170019086771398,0.8192771084337349,1.2844935837501399,22.65,0.1325212866603595,0.06666666666666661,0.6046511627906975
2021-02-19,EBON,Medium,3DGapFade,5,A+,GO,0.41536601163775416,3.2380610952741655,5.961169050965769,4,0.04340124003542955,0.432741116751269,1.1628352490421456,0.8477905073649753,1.0300278701789085,338.7,0.10941604454004808,-0.06112054329371808,0.17682926829268272
2021-02-25,AMC,Medium,3DGapFade,4,A,GO,0.3069708619950613,2.588541666666666,1.3635891750621538,4,0.198019801980198,0.3877862595419848,0.013377926421404713,2.9694323144104806,0.8843283582089553,90.9,0.1206977840641207,-0.23875114784205692,0.13968253968253985
2021-02-26,GME,Medium,3DGapFade,5,A+,GO,0.5582640608131155,4.162740290658423,3.560467988307258,2,0.08029062816150087,1.4178341116299757,1.032336448598131,2.4627388535031853,0.8147436025823335,27.1825,0.1848812917975063,-0.13383279414268687,0.2766256590509665
2021-02-26,CDXC,Medium,3DGapFade,5,A+,GO,0.8314291625565213,7.757939002185735,17.558736938255382,2,0.08591248665955192,0.9643605870020965,2.7706237424547284,3.082788671023965,2.2754793490989806,18.74,0.09399260558011893,-0.31547911547911556,0.025074855819579026
2021-03-09,EYES,Large,3DGapFade,5,A+,GO,1.6468520964826032,4.199744423447915,5.925783724772787,2,0.5921835174171622,7.230769230769231,3.8237704918032787,4.631578947368421,3.9593393165634345,11.77,0.12299975725209371,-0.17395944503735317,0.3223388305847077
2021-03-10,GME,Large,3DGapFade,4,A,GO,0.6255455034344817,1.2073346266975407,1.019433073357452,5,0.09125151883353584,0.7925076230579352,4.374401393121463,0.6684687119881066,2.051697158918149,61.725,0.13868252039576462,-0.016442118546561284,0.5269121813031161
2021-03-15,EBON,Medium,3DGapFade,5,A+,GO,0.3551997910517825,2.5833703868385953,3.3611851395021866,2,0.08076923076923073,0.5116279069767441,0.23662306777645653,1.0272904483430798,0.588246972404209,312.0,0.1544642857142857,0.004448398576512456,0.2565445026178008
2021-04-27,MVIS,Medium,3DGapFade,5,A+,GO,0.6499616852099878,3.1978435128041425,6.971460809683544,4,0.045007564296520336,1.0121765601217656,0.7258485639686685,0.4833099579242638,0.7038278128624825,26.44,0.09520882861465313,-0.27035830618892503,0.1101021566401815
2021-05-28,AMC,Medium,3DGapFade,5,A+,GO,0.5658696522655133,4.729213440052869,5.023474652690463,4,0.19947209653092018,0.6160877513711152,1.7886435331230284,1.8424437299035368,1.3492727176089148,265.2,0.09129417151475974,-0.17887456774599192,0.1553784860557769
2021-06-03,BB,Large,3DGapFade,5,A+,GO,0.41424968008068513,4.271239941941577,9.555059751688045,5,0.2419672131147542,0.5143992055610724,0.9182389937106917,0.7609699769053118,0.6838548682728619,15.25,0.06647587822014049,-0.16156282998944035,0.35098335854765506
2021-06-07,LEDS,Medium,3DGapFade,5,A+,GO,0.5281396609445351,3.001534830226938,3.5413998949783427,2,0.2757756097560976,0.673469387755102,1.4463007159904533,4.631868131868131,2.0940594059405937,20.5,0.1738947735191638,-0.07469009765460713,0.10506798516687242
2021-06-08,ATOS,Medium,3DGapFade,5,A+,GO,0.4146295741673006,3.1204655267842445,3.883503141627001,8,0.04825291181364386,0.3536036036036038,0.8606811145510836,2.0663265306122454,1.3274726976996363,90.15,0.07944972664606607,-0.03650793650793654,0.625
2021-06-08,CLOV,Medium,3DGapFade,5,A+,GO,0.335833603338581,3.1693148812574754,5.979753463603573,5,0.39555369127516793,0.3333333333333334,0.7478005865102638,0.2928416485900216,0.453339510839084,11.92,0.07014621284755512,0.3315299068229634,0.6771196283391404
2021-06-08,LEDS,Medium,3DGapFade,5,A+,GO,0.5540710733185622,1.9225513611140814,1.5297370985597525,3,0.07851239669421496,0.6026490066225165,1.8205128205128205,5.4190981432360745,2.44945549917327,24.2,0.1738822314049587,-0.010344827586207016,0.7804347826086954
2021-06-09,CLOV,Medium,3DGapFade,5,A+,GO,0.9146633004483562,4.998341350140985,12.80755372733298,6,0.2641083521444696,1.461111111111111,2.177905308464849,1.397186147186147,1.6080301424702694,22.15,0.07776846178652048,-0.39571428571428563,0.009958506224066473
2021-06-16,TRCH,Medium,3DGapFade,5,A+,GO,0.4633461163586996,4.147644487615346,13.361186965962228,3,0.1459566074950689,0.625,1.2139737991266377,1.5350000000000001,1.2702847931219774,10.14,0.08702451394759089,0.030981067125645544,0.4604064470918011
2021-06-28,ALF,Large,3DGapFade,5,A+,GO,0.5365956177252088,2.895348687844417,2.4069044120452205,2,0.1590526315789473,0.42381348875936736,3.8997134670487106,3.9854227405247817,,17.1,0.16259189640768587,-0.06204906204906209,0.17684210526315786
2021-07-01,CUEN,Medium,3DGapFade,5,A+,GO,0.912778724114523,4.83933992605729,19.52478072505927,7,0.12540192926045016,1.2700729927007302,1.2618181818181817,1.5491803278688525,1.3410107445618547,80.86,0.11461529627928341,-0.04857142857142859,0.4779874213836475
2021-07-01,S,Medium,3DGapFade,4,A,GO,1.809762984927298,1.6014227323081627,0.7983863687480008,3,0.041882352941176496,4.035545023696683,4.498059508408796,,,42.5,0.07919428571428572,-0.09575429087624214,0.020790020790021076
2021-07-06,MRIN,Medium,3DGapFade,5,A+,GO,0.8432511122527635,2.0288367398870855,1.8915189397622867,2,0.3385904386397241,0.8909599254426841,11.296969696969695,12.09032258064516,5.927751980333242,121.74,0.16324508906569035,-0.11119293078055967,0.45359019264448325
2021-07-07,S,Medium,3DGapFade,4,A,GO,0.6552999691785206,1.1691582522701545,0.2708878251851253,2,0.07030303030303024,0.23626373626373628,5.257901390644753,,,49.5,0.08743232323232324,-0.028123820309550678,0.3976470588235306
2021-07-09,CARV,Medium,3DGapFade,5,A+,GO,0.6808922688036582,6.3175435288966195,15.767728789779413,2,0.570580173595249,1.233673469387755,0.915135608048994,1.73625,1.1150167152988464,21.89,0.16096488938197479,-0.2292030250145434,0.13513513513513514
2021-07-12,CARV,Medium,3DGapFade,5,A+,GO,0.6859355047214177,3.7876959840185553,6.975574051952778,3,0.1407547169811321,1.5047258979206048,1.6473526473526476,2.212121212121212,1.4758025337269705,26.5,0.18431078167115902,-0.28217002977174993,0.0528523489932885
2021-07-21,NURO,Medium,3DGapFade,5,A+,GO,1.153191102855117,10.395059701356393,19.89959479039098,2,0.7340637450199204,2.1083591331269345,1.8685714285714283,1.9970149253731342,1.959207734024994,80.32,0.07799445076835516,0.19471568064330846,0.22033158813263526
2021-07-22,NURO,Medium,3DGapFade,5,A+,GO,1.6361557495151378,8.133242423243919,4.7876520811832775,3,0.8548076923076922,5.38036809815951,5.099706744868035,5.099706744868035,4.547850208044383,166.4,0.1354838598901099,-0.35899429756350437,0.19885714285714287
2021-08-09,BTBT,Large,3DGapFade,5,A+,GO,0.4777965899173888,1.8728393206072453,2.0227263967570517,3,0.08262108262108257,0.342769701606733,3.0813953488372094,1.6793893129770994,1.3254273221147477,17.55,0.1353886853886854,-0.1421052631578947,0.08829568788501059
2021-08-11,FULC,Medium,3DGapFade,5,A+,GO,0.8604619007860489,6.299673067595968,19.29665375558814,5,0.2599893446989877,1.317283950617284,1.0671806167400881,0.9737118822292324,1.081485095812633,18.77,0.08473856457873508,-0.14587737843551796,0.2034700315457412
2021-08-12,AHPI,Medium,3DGapFade,4,A,GO,0.32782959274518414,1.5184475887672066,1.3558641323546807,3,0.2765957446808511,0.2539525691699605,1.0533980582524272,2.043165467625899,1.2616692509223117,12.69,0.18163796014859843,-0.154320987654321,0.2773333333333331
2021-08-27,SPRT,Medium,3DGapFade,5,A+,GO,0.6213390837574237,2.7439024390243896,4.63105360373378,6,0.9614213197969544,0.68808911739503,1.7629733520336606,3.9373433583959896,2.065956983222834,19.7,0.10489340101522841,-0.31858178053830233,0.0
2021-08-30,SPRT,Medium,3DGapFade,5,A+,GO,0.7569309385834495,6.8854895207991795,5.380414309314055,7,0.397265476642613,0.8861031518624639,2.3886743886743886,4.997722095671982,2.8324939594189398,26.33,0.18400954912918452,-0.01087251970644193,0.509761388286334
2021-09-10,CEI,Medium,3DGapFade,5,A+,GO,0.5317723574891801,3.1670796078853822,3.436815563930814,6,0.06153846153846154,0.33662348344643217,2.7967289719626165,1.6677611327724198,1.4050735952520146,65.0,0.10201098901098901,0.10144927536231885,0.5333333333333333
2021-09-27,APOP,Medium,3DGapFade,4,A,GO,1.2050528870383388,2.2882889676494997,0.04307746227935808,2,0.40611814345991554,2.291666666666667,1.834080717488789,3.8615384615384616,2.7186678696112656,18.96,0.0899254068716094,-0.19842460615153784,0.04095563139931734
2021-09-28,CEI,Medium,3DGapFade,5,A+,GO,0.455923105670723,1.6788959125185472,1.681173670718172,3,0.058823529411764705,0.43157894736842106,1.7966275961340736,5.886075949367089,2.3439635311271374,136.0,0.12919905462184875,0.11805555555555555,0.7317073170731707
2021-09-30,CEI,Medium,3DGapFade,5,A+,GO,0.42805392828581557,3.848527349228611,3.3565299273885834,5,0.20760233918128654,0.25735294117647056,1.6307692307692307,8.117568648360438,2.6903634036804367,171.0,0.1489139515455305,-0.07506053268765134,0.40860215053763443
2021-10-01,PALT,Medium,3DGapFade,5,A+,GO,0.7511605364686368,2.944629541488181,7.286781107434859,2,0.1788079470198676,1.0171755725190839,2.02,2.0461095100864553,,10.57,0.14907757805108796,-0.19181380417335478,0.046321525885558566
2021-10-21,HX,Medium,3DGapFade,5,A+,GO,1.312201538310441,6.3199669284828435,12.105085749542415,8,0.1648118706942236,1.8290854572713644,7.424107142857143,9.601123595505618,5.9306610682694,18.87,0.09156635627223861,-0.5841674249317561,0.011194029850746294
2021-10-22,DWACW,Medium,3DGapFade,5,A+,GO,3.303760076264967,11.138759625817865,15.013343779625536,4,3.0194862710363157,24.08888888888889,21.57995484009032,,,11.29,0.09088986460837657,-0.35874834728955485,0.05665349143610016
2021-10-25,DWACU,Medium,3DGapFade,5,A+,GO,2.0130659146340504,8.74662825882338,2.690534679289224,2,0.31155825064314585,9.702064896755163,9.723152709359605,9.851445663010969,,108.84,0.09349956686092298,-0.31327495621716284,0.05913978494623655
2021-10-25,PHUN,Medium,3DGapFade,5,A+,GO,2.3305235714510957,10.725820462122654,16.64606245199634,3,0.36384439359267734,7.3238095238095235,8.920544835414303,7.403846153846154,6.626873121642519,437.0,0.19757600523046748,-0.39932885906040266,0.09532710280373832
2021-10-25,DWAC,Medium,3DGapFade,5,A+,GO,1.8985415482575532,8.703505481798292,3.5760829767076965,2,0.27717622080679405,8.457831325301205,8.495967741935484,,,94.2,0.1305572490142554,-0.3029673343861691,0.035810312841495225
2021-11-03,OCGN,Large,3DGapFade,5,A+,GO,0.35057919449277253,2.640969519413383,3.296182998715162,5,0.11104020421186983,0.3234797297297297,0.6977248104008666,1.0893333333333333,0.908694487076421,15.67,0.10704622116874832,-0.2688110281447444,0.08037383177570091
2021-11-09,IONQ,Medium,3DGapFade,5,A+,GO,0.30145688394518033,1.1302475780409043,1.7900749525541795,4,0.06744730679156898,0.29945222154595263,0.9569202566452797,,,21.35,0.0845393108062897,-0.011408512505484775,0.7983471074380168
2021-11-18,IONQ,Medium,3DGapFade,5,A+,GO,0.38304345354547337,2.438191859202664,2.3161835522968306,2,0.08838709677419361,0.5640766902119071,1.2743947175348493,3.0629095674967237,,31.0,0.10292926267281106,-0.17131001778304686,0.104847801578354
2021-11-26,BFRI,Medium,3DGapFade,5,A+,GO,0.5821997005909375,3.8005096468875137,16.696305069771103,2,0.37931034482758613,1.11344588849751,0.4662921348314607,,,104.4,0.13156130268199231,0.09722222222222222,0.45360824742268036
2021-11-30,ADGI,Medium,3DGapFade,5,A+,GO,0.7947510471959144,5.01110713006091,12.192698979433468,3,0.050608584240871335,1.5002669514148423,1.4377928162415408,0.3929208804283165,0.5137214338817597,46.83,0.08556648668435986,-0.04390243902439032,0.1484070817802526
2021-11-30,ISPC,Medium,3DGapFade,5,A+,GO,0.6987279722705875,4.035464925768154,4.051469038079367,2,0.1180215475024487,1.0019607843137255,2.538994800693241,1.9941348973607038,1.944583854740016,408.4,0.19428501469147896,-0.19097678493210696,0.29116684841875673
2021-12-10,ISIG,Medium,3DGapFade,5,A+,GO,0.8366687265798811,4.886155456686732,3.2013705020172565,2,0.1595744680851064,1.263969171483622,3.644268774703558,2.263888888888889,2.194608479659996,23.5,0.16259574468085108,-0.24036697247706423,0.21301775147928995
