date,ticker,cap,setup_type,score,grade,recommendation,selloff_total_pct,consecutive_down_days,pct_off_30d_high,gap_pct,prior_day_range_atr,prior_day_rvol,pct_from_200mav,pct_from_50mav,pct_change_3,pct_change_15,pct_change_30,pct_off_52wk_high,current_price,atr_pct,bounce_day_return,bounce_low_to_close,bounce_day_close_position,review_status
2022-05-02,CRSP,Medium,GapFade_weakstock,3,F,NO-GO,-0.1214589235127478,4,-0.3005356639413589,-0.0008061265618701,1.2011033345439908,0.8742912897842959,-0.426196190715179,-0.1801030406577683,-0.0450346420323326,-0.1947419668938656,-0.2691117984975696,-0.7077049952874647,49.62,0.0733236886048252,0.0484066155707946,0.0739669421487603,0.9835164835164828,
2022-05-02,RIOT,Medium,GapFade_weakstock,4,C,NO-GO,-0.1528822055137844,4,-0.5714285714285714,-0.004930966469428,1.1794382379909805,1.022287580794221,-0.5988265478707937,-0.3923267771744993,-0.0765027322404371,-0.3920863309352517,-0.4807987711213518,-0.7808988764044944,10.14,0.1129311073541842,0.0872150644202181,0.1251282051282052,0.9918699186991872,
2022-05-02,ARKG,ETF,GapFade_weakstock,5,B,CAUTION,-0.1304347826086956,4,-0.3096446700507614,-0.0055882352941175,1.087104398455066,0.7435269456100791,-0.4645338314218634,-0.2179521386708865,-0.078590785907859,-0.2205410362219165,-0.263750541359896,-0.6388357765030805,34.0,0.0619535714285714,0.0576752440106476,0.0674626865671641,0.9955947136563854,REJECT
2022-05-02,F,Large,GapFade_weakstock,3,F,NO-GO,-0.0503018108651911,2,-0.2044943820224719,-0.0098870056497175,1.4083535484761038,1.2403252777558678,-0.1649121565435855,-0.1309791214051625,-0.0464646464646464,-0.0591362126245847,-0.1601423487544483,-0.4526478546579049,14.16,0.043876614205004,0.0178316690442225,0.0325615050651229,0.9574468085106392,
2022-05-02,ARKK,ETF,GapFade_weakstock,5,B,CAUTION,-0.1243032329988851,4,-0.3454621206860634,-0.0027583280288564,1.2260927343879358,1.062212260677948,-0.5035864378930073,-0.23280027087213,-0.0490314769975786,-0.2229183841714756,-0.283411889919416,-0.6443018867924528,47.13,0.0723050225819162,0.0665957446808511,0.0815533980582524,1.0,REJECT
2022-05-02,HTZ,Medium,GapFade_strongstock,4,C,NO-GO,-0.1543001686340641,2,-0.1761806981519508,-0.0029910269192422,1.7003279346454223,1.5369513021089292,,-0.0627657288094416,-0.1474713132171696,-0.0533270410571025,-0.0890099909173479,-0.2835714285714286,20.06,0.0674287850733513,0.023,0.0333333333333333,0.409937888198758,
2022-05-02,ALNY,Medium,GapFade_weakstock,3,F,NO-GO,-0.2073779256267078,6,-0.2601607984474632,-0.0137900022483699,1.4679178300054674,1.522725116740621,-0.2334168878093005,-0.1638236377901831,-0.1387167570358893,-0.1835148696609961,-0.1925567322239031,-0.3706132075471697,133.43,0.0576930118521214,0.0566912379360134,0.0566912379360134,0.9867724867724876,
2022-05-02,BA,Medium,GapFade_weakstock,3,F,NO-GO,-0.2050843836787011,8,-0.2466845058631976,-0.0055092717011555,1.1476612538881157,1.1743049363447289,-0.281410181824853,-0.1927313277085588,-0.0363848245500453,-0.1504566210045661,-0.2281284032567546,-0.4100673801030519,148.84,0.0498185491611317,0.0039859478448858,0.0364613156035516,0.8613252932647988,
2022-05-02,JKS,Medium,GapFade_strongstock,3,F,NO-GO,-0.0236190476190476,2,-0.1250320047793804,-0.0099492781896215,1.0762104026456252,1.4111760618690437,0.0392928105105227,0.0242945236411011,-0.0695225993828281,0.0712643678160918,-0.0278778683861179,-0.2276631007985536,51.26,0.0768563625215985,-0.0037438423645319,0.0318367346938776,0.571428571428573,
2022-05-02,CVNA,Medium,GapFade_weakstock,5,B,CAUTION,-0.2843560933448573,5,-0.6157517899761336,-0.0093167701863353,1.0723442956347886,1.3325850340483718,-0.7516224249467762,-0.4958149860209572,-0.1183449954365682,-0.4598825831702544,-0.593063259144843,-0.8461905899211847,57.96,0.1859119589864931,0.0531173807035875,0.0938856729377713,0.916475366413562,REJECT
2022-05-02,BTU,Medium,GapFade_strongstock,4,C,NO-GO,-0.0283261802575107,2,-0.3199158906578552,-0.017226148409894,1.064824407574555,1.199610490839137,0.4551578081364147,-0.0479874859132423,-0.1456603773584905,-0.1691743119266054,0.0347349177330896,-0.3199158906578552,22.64,0.1248567642604744,-0.0373033707865167,0.0382937469704315,0.4593023255813963,
2022-05-02,PLUG,Medium,GapFade_weakstock,3,F,NO-GO,-0.0678492239467849,4,-0.3441497659906395,-0.0104662226450998,1.0016507760190072,0.8084016575555824,-0.2520211796857208,-0.1677950131046552,-0.0501581563488476,-0.1921598770176787,-0.1961759082217972,-0.5479569892473118,21.02,0.0881038466766345,0.0432692307692307,0.0694923607688516,0.9624573378839592,
2022-05-02,IPI,Medium,GapFade_strongstock,5,B,CAUTION,-0.357388604514559,9,-0.3708511337495892,-0.0110995037868894,0.9119091574070844,0.9515872400924756,0.5678390313711119,-0.0440667979857746,-0.0945850082761882,-0.2836965672060612,0.1079282407407406,-0.3708511337495892,76.58,0.1338889303436182,-0.0035652977683878,0.0305927342256213,0.4250474383301701,REJECT
2022-05-03,HCP,Medium,GapFade_strongstock,3,F,NO-GO,-0.0396322778345251,2,-0.2168915542228886,-0.0074452244203361,0.845019167905836,0.9694424057243975,,-0.0474009710390443,-0.0663356504468719,-0.1262081784386617,-0.0295210569777043,-0.5433705682370082,47.01,0.1210844197283253,0.0218602657522503,0.0626253621573434,0.5118397085610202,
2022-05-03,JKS,Medium,GapFade_strongstock,3,F,NO-GO,-0.0369523809523809,3,-0.1369804557480583,-0.001384493670886,0.7148575147946694,0.937333114670482,0.025874103171769,0.0070389152023837,-0.0526513022297169,0.0041708043694141,-0.0190143577803647,-0.2382100346542112,50.56,0.0755328887884267,0.0714993067934244,0.0714993067934244,0.8167420814479647,
2022-05-03,KOLD,Medium,GapFade_weakstock,3,F,NO-GO,-0.1176470588235294,2,-0.6497691070409382,-0.1037037037037036,0.3780661134290048,0.6862905371047415,-0.8192389760044204,-0.547485527916791,-0.1580041580041579,-0.2793594306049822,-0.6198967620835288,-0.9326106308809704,16.2,0.1538694885361552,0.0399449035812672,0.1135693215339232,0.9166666666666664,
2022-05-03,MOS,Medium,GapFade_strongstock,3,F,NO-GO,-0.0615130094751089,2,-0.2129162462159435,-0.0336538461538461,0.7388375149484349,0.8798687790067716,0.4307676962920417,-0.0163035082022001,-0.0447030006123697,-0.1557299418211337,-0.0714285714285715,-0.2129162462159435,62.4,0.0676738782051282,0.1248756218905473,0.1463579516646949,0.9537444933920702,
2022-05-04,FRSH,Medium,GapFade_strongstock,6,A,GO,-0.0993096123207646,3,-0.2022577610536218,-0.1149764150943396,1.3696887871405792,1.2883468612925064,,-0.0764539316053145,-0.0665932856356632,-0.0772578890097931,-0.1566384883142714,-0.6821344968410241,16.96,0.0860958557951482,0.1205862758161226,0.1364864864864864,0.9266055045871558,REJECT
2022-05-04,HZNP,Medium,GapFade_weakstock,3,F,NO-GO,-0.1130255641914037,6,-0.193803727976849,-0.078125,1.0544933131733554,1.5311202325646884,-0.0941597595391996,-0.0947994931182972,-0.0389610389610389,-0.1574452944315958,-0.1350561592548626,-0.214170158045381,94.72,0.0405480061534748,0.0956252863032525,0.1081895053863084,0.8044788975021536,
2022-05-05,DRIP,Medium,GapFade_weakstock,3,F,NO-GO,-0.2019154030327214,3,-0.2652461425422483,-0.0085,1.0583079613463284,0.9721640100569224,-0.6180301240542665,-0.2346138244051036,-0.1718426501035196,-0.053030303030303,-0.2217898832684824,-0.8333333333333334,20.0,0.1025221428571428,0.0645486636409481,0.0726626016260162,0.5445959326681388,
2022-05-05,XP,Medium,GapFade_weakstock,4,C,NO-GO,-0.1361297981796597,4,-0.3508771929824562,-0.0311497938616582,1.8848684210526323,3.8013971878593824,-0.3740349227149623,-0.2587990031304962,-0.0964403973509934,-0.2498281786941581,-0.3030012771392082,-0.588733986435569,21.83,0.0696289509848832,0.0132387706855792,0.0238891543239369,0.6756756756756739,
2022-05-05,FRSH,Medium,GapFade_strongstock,5,B,CAUTION,-0.1067445565586828,4,-0.2088428974600188,-0.0166468489892985,1.4469529598058082,2.351119595488384,,-0.0822985094170794,-0.071231363887355,-0.1179863660199265,-0.1803118908382066,-0.6847583866076666,16.82,0.0895727874978767,-0.0332527206771462,0.0437336814621409,0.4589041095890407,REJECT
2022-05-05,BEKE,Medium,GapFade_weakstock,3,F,NO-GO,-0.0055210489993098,2,-0.1290420066485343,-0.0277585010409438,1.0580459770114952,0.8004778381061964,-0.2361232592781073,0.0200758862838373,-0.0068917987594761,0.0013898540653231,0.0642540620384048,-0.7257849666983825,14.41,0.086249628234361,-0.0556745182012847,0.0311769290724863,0.3225806451612905,
2022-05-06,SIX,Medium,GapFade_weakstock,3,F,NO-GO,-0.1761893377958402,8,-0.2273542600896861,-0.0043528728961113,1.2587653984016576,1.518858960883493,-0.1715718858519334,-0.1608180441167159,-0.0736559139784946,-0.1670292482475223,-0.201760481816076,-0.2705334462320068,34.46,0.0516402039631871,-0.0061206645292917,0.0317700453857792,0.5097087378640792,
2022-05-06,ONON,Medium,GapFade_strongstock,3,F,NO-GO,-0.1170212765957447,2,-0.1694067190850608,-0.0137693631669533,1.4606354217698183,1.329042683610767,,-0.052866667753452,-0.1160136934195511,-0.0636583400483481,-0.1282820705176294,-0.584034365491319,23.24,0.0677563314482419,-0.0170157068062827,0.0831730769230769,0.8160377358490564,
2022-05-06,IPI,Medium,GapFade_strongstock,5,B,CAUTION,-0.1688586190699858,2,-0.418501478803812,-0.008335688047471,1.2684875120382098,0.9278652186019932,0.4212480397098068,-0.1440857510472191,-0.1470233791275006,-0.3677534613666816,-0.1986867428959583,-0.418501478803812,70.78,0.1445019779598756,-0.0336230232226812,0.0347826086956521,0.4206642066420665,REJECT
2022-05-06,VALE,Large,GapFade_weakstock,3,F,NO-GO,-0.0141625615763544,2,-0.2480037576326913,-0.0174890693316677,1.0789787340819266,1.0459412821715006,-0.0328738326225366,-0.1488388907791765,-0.0378605769230768,-0.1781314168377822,-0.2002997002997002,-0.3091693635382955,16.01,0.049784509681449,-0.0006357279084551,0.0244379276637341,0.5395683453237422,
2022-05-06,FRSH,Medium,GapFade_strongstock,6,A,GO,-0.1508231545406265,5,-0.2478833490122295,-0.0337711069418387,0.9370730678598612,0.976878809266736,,-0.1268593145927528,-0.0571933962264151,-0.1637029288702929,-0.1825153374233128,-0.7003143045099042,15.99,0.0974385776824801,0.0207119741100323,0.0626684636118598,0.5740740740740735,REJECT
2022-05-06,TOST,Medium,GapFade_strongstock,5,B,CAUTION,-0.1463414634146341,3,-0.3246571968141884,-0.0194528875379939,1.073346826836299,1.038554945651885,,-0.1558908045977011,-0.1112911939492167,-0.1476683937823835,-0.1775,-0.7647647647647647,16.45,0.0991133304385584,-0.0471171729696218,0.066620402498265,0.4848484848484842,REJECT
2022-05-06,RH,Medium,GapFade_weakstock,3,F,NO-GO,-0.1004276612457453,3,-0.208878086222336,-0.0232528055366902,1.4116541068368933,1.127234427764458,-0.4205428168841466,-0.1166498687016201,-0.1030371595161431,-0.0756882790781095,-0.1447655925874707,-0.5847077468572043,309.21,0.0609396295628952,-0.0288391497251836,0.0253081325171696,0.3632682552345966,
2022-05-09,MSTR,Medium,GapFade_weakstock,3,F,NO-GO,-0.1749200830015142,2,-0.437187621341117,-0.0781334964654703,0.7682790325804519,2.6658227577225,-0.4821857484403671,-0.3174286285613806,-0.1970308918240366,-0.3401063042454417,-0.3771643876211845,-0.6699050909825215,29.424,0.1214509049949506,-0.192442396313364,0.0230244722585467,0.0862944162436551,
2022-05-09,TOST,Medium,GapFade_strongstock,6,A,GO,-0.2023871302542813,4,-0.3689958124640775,-0.02537410540013,1.1724995558713802,1.374095184824037,,-0.2074786787530037,-0.1582694414019716,-0.1982263954094941,-0.2093621399176955,-0.7802087802087803,15.37,0.1098698763825634,-0.0807743658210948,0.026080476900149,0.1871657754010694,REJECT
2022-05-09,ONON,Medium,GapFade_strongstock,5,B,CAUTION,-0.1439969604863221,3,-0.1947819871336668,-0.045716822015091,1.2856722055689365,1.6929054788979716,,-0.0802279630294914,-0.1243684415079673,-0.0822810590631364,-0.1181996086105675,-0.5967424378020404,22.53,0.0731887641874326,-0.0353488372093023,0.0282597917699552,0.3851351351351337,REJECT
2022-05-09,TWLO,Medium,GapFade_weakstock,3,F,NO-GO,-0.1211327549517106,2,-0.393179056822356,-0.0221642764015644,1.00328674130512,1.7456805059593747,-0.5813641959954745,-0.2558280074237012,-0.0936866981769075,-0.1841045513258872,-0.3064203591267278,-0.7397983910051371,107.38,0.1021043423888459,-0.0404761904761904,0.0231542601807657,0.2098133765229876,
2022-05-09,COIN,Medium,GapFade_weakstock,4,C,NO-GO,-0.17008,2,-0.4983316407950094,-0.0746096009253903,0.9997965428609566,1.7567252360752343,-0.5539727766033054,-0.3579396634103591,-0.2029197080291971,-0.2853403141361256,-0.4443789834502705,-0.718785578747628,103.74,0.1181077005701066,-0.1301041666666666,0.0211543164587919,0.1180887372013654,
2022-05-09,ETSY,Medium,GapFade_weakstock,3,F,NO-GO,-0.0835985571822619,2,-0.4040292534842004,-0.0150497800416762,1.0284517921920826,1.739673289967664,-0.53869171196483,-0.3099768181607583,-0.2099149364309887,-0.2180682538245678,-0.3471886336154776,-0.7193176279447604,86.38,0.1099184665762578,0.0155148095909732,0.0484164543137969,0.6086956521739137,
2022-05-09,TTD,Medium,GapFade_weakstock,5,B,CAUTION,-0.2014365001632386,2,-0.3561463543037642,-0.0392477514309076,1.0608862821186054,2.157855308279355,-0.3688430100201977,-0.2624465907000727,-0.2171547447591614,-0.2113493470901176,-0.2525592055003819,-0.5712157068980629,48.92,0.1148374897792313,-0.0427659574468084,0.0516596540439457,0.4420000000000001,REJECT
2022-05-09,BILL,Medium,GapFade_weakstock,5,B,CAUTION,-0.2891969688069082,2,-0.5059006084364408,-0.0187603305785123,1.3166246189195985,4.156998140740713,-0.492657474822079,-0.4022648727367574,-0.3103448275862068,-0.3705129539069816,-0.4489228947488272,-0.652792722994591,121.0,0.1625744982290437,-0.0911311378758528,0.0208116545265348,0.1689708141321045,REJECT
2022-05-09,VERU,Medium,GapFade_strongstock,3,F,NO-GO,-0.0893433799784716,2,-0.5165714285714286,-0.0070921985815602,0.4522937755761361,0.0825560523447948,0.1488750598372427,0.1123675283351302,-0.1019108280254778,-0.2890756302521008,0.6653543307086613,-0.5165714285714286,84.6,0.2038466734211414,-0.0297619047619047,0.029040404040404,0.469387755102041,
2022-05-09,MARA,Medium,GapFade_weakstock,3,F,NO-GO,-0.134587554269175,2,-0.5433720219914479,-0.0675585284280936,0.7683801867680419,0.840144617771611,-0.5645943883643311,-0.3568813693479766,-0.1582207207207208,-0.284688995215311,-0.4825199030806508,-0.8208508088675853,14.95,0.1183917821309125,-0.1334289813486369,0.0262596742814908,0.1368243990969858,
2022-05-09,SPR,Medium,GapFade_weakstock,3,F,NO-GO,-0.1715836676894028,3,-0.3031566408576533,-0.0253561253561253,1.0185237002630252,3.120555480472828,-0.1980396524838493,-0.2161224188988194,-0.1070974306792165,-0.2327868852459016,-0.27434360140583,-0.3415931195543091,35.1,0.0690905575905575,-0.0818474130371236,0.0512048192771084,0.3180873180873184,
2022-05-09,NARI,Medium,GapFade_weakstock,3,F,NO-GO,-0.2359262425204542,2,-0.3440612223503512,-0.0191785200575356,1.4332550247977027,1.2328768337203384,-0.2506182967944381,-0.2766507438115894,-0.2495802350683616,-0.2802254687679743,-0.2809698919788554,-0.3743,62.57,0.1093346880065755,-0.098908261365488,0.0561497326203208,0.3122676579925648,
2022-05-09,FRPT,Medium,GapFade_weakstock,4,C,NO-GO,-0.3748188230746931,7,-0.45524964216553,-0.0316846986089645,0.7792904834199265,1.7698741595451426,-0.4387938317630547,-0.3490565847906617,-0.1974696105184817,-0.4166967183555716,-0.324705145600668,-0.6237059439339304,64.7,0.1164218370501213,-0.0817238627294492,0.0200354609929078,0.166666666666667,
2022-05-09,GTLB,Medium,GapFade_strongstock,6,A,GO,-0.1822042076819147,2,-0.3007096880673379,-0.0382345999527967,1.128823134449307,1.757310061851583,,-0.1513643865468122,-0.2165310650887574,-0.160990099009901,-0.1618199802176063,-0.6907299270072992,42.37,0.1456252739471998,-0.0939877300613496,0.0224314594295209,0.1398963730569952,REJECT
2022-05-09,BE,Medium,GapFade_weakstock,5,B,CAUTION,-0.2419839679358717,2,-0.4408535391051439,-0.0356906807666887,1.2479108635097491,3.441879455588836,-0.3083223044341888,-0.3168128166457452,-0.254679802955665,-0.3156942559927634,-0.3742762613730355,-0.5911915698459875,15.13,0.1101642904352752,-0.0685400959561343,0.0252734817050169,0.2367491166077733,REJECT
2022-05-09,XP,Medium,GapFade_weakstock,4,C,NO-GO,-0.2030075187969924,6,-0.4011299435028249,-0.0243296921549156,0.80263157894737,1.2125115705237417,-0.4191663566387786,-0.3045243899912287,-0.0774163994502976,-0.267103347889374,-0.3729763387297633,-0.6205727204220045,20.14,0.0754716981132075,-0.0366412213740457,0.0249052517596102,0.2721893491124263,
2022-05-09,RH,Medium,GapFade_weakstock,4,C,NO-GO,-0.1466848980304309,4,-0.2495586542151721,-0.0232177559578602,1.0264459599352236,0.994337779960612,-0.4483662144194938,-0.1577839302727446,-0.1365616720635855,-0.104560996458664,-0.1666382543470848,-0.606062641022886,293.31,0.0661975871457307,0.0139616055846422,0.0282457879088206,0.3715083798882687,
2022-05-10,NVAX,Medium,GapFade_weakstock,3,F,NO-GO,-0.1408291659945153,3,-0.3528554070473876,-0.2095381149079984,1.3300793166564977,1.180697130563263,-0.6318230427896837,-0.200955372922499,-0.0920559154449369,-0.0243634365268365,-0.2788083953960731,-0.8082792686390456,53.26,0.1077074727750656,0.279334916864608,0.2903658592097288,0.8845544713429719,
2022-05-10,UPST,Medium,GapFade_weakstock,3,F,NO-GO,-0.1478647454863237,3,-0.3849282296650718,-0.5594450927006354,1.1460742104955728,2.009207277974279,-0.5727258613724486,-0.2464704865164818,-0.1337601078167117,-0.1185142857142857,-0.2868897928994083,-0.8078905596379884,77.13,0.107809449723102,-0.0108887580929958,0.1581667815299793,0.4857142857142857,
2022-05-10,EQT,Medium,GapFade_strongstock,3,F,NO-GO,-0.1496044671940437,3,-0.1967032967032967,-0.00328317373461,1.3559151925730777,1.2024929689932584,0.5222380022240084,0.0640217986189547,-0.128101145038168,-0.168751421423698,0.0472779369627506,-0.1967032967032967,36.55,0.0778874340433847,0.0046664836673072,0.0571923743500867,0.8215767634854776,
2022-05-10,AFRM,Medium,GapFade_weakstock,6,A,GO,-0.3238095238095238,3,-0.6001165274810643,-0.0859640602234094,1.2147033304551893,1.8007269496936795,-0.7537007685636532,-0.4377727170950953,-0.2379718726868986,-0.4439643532271132,-0.5239306358381502,-0.8834418341352958,20.59,0.1651290501630472,-0.0334750265674813,0.0987617034128663,0.3997652754346076,REJECT
2022-05-10,UNG,Medium,GapFade_strongstock,4,C,NO-GO,-0.1700238989416183,2,-0.1960978835978836,-0.04607157548334,1.2093549603923042,1.098186330475445,0.4275312107296792,0.1574647189898488,-0.192358803986711,-0.0272108843537414,0.2648283038501561,-0.1960978835978836,97.24,0.0778926955397543,0.0689952565761103,0.0699179974104444,0.6585365853658534,
2022-05-10,PTON,Medium,GapFade_weakstock,4,C,NO-GO,-0.2374527792768483,3,-0.5603609209707529,-0.1436659589525832,0.8919176640799681,1.5703042933750695,-0.7520129206006974,-0.3972794396788902,-0.1693121693121693,-0.4239706481858948,-0.496615603847524,-0.8910562837316885,14.13,0.1229885754726518,0.0661157024793389,0.1466666666666667,0.7401094464878444,
2022-05-10,ATER,Medium,GapFade_weakstock,4,C,NO-GO,-0.2745454545454545,5,-0.4504132231404958,-0.1854636591478697,0.6722408375870316,0.2586151879523511,-0.27639721984195,0.0879048969353255,-0.1906693711967544,-0.3179487179487179,0.5585937500000001,-0.7910994764397906,47.88,0.1714983888292158,0.0953846153846153,0.1159874608150469,0.6379310344827582,
2022-05-10,AR,Medium,GapFade_strongstock,4,C,NO-GO,-0.1564346262522475,3,-0.1630988786952089,-0.0009135200974421,1.418313733218239,1.3592641156334375,0.562935024450605,0.0709557073068921,-0.1289124668435013,-0.0777871384442571,0.0569681364660445,-0.1630988786952089,32.84,0.0783641465112232,-0.0030478512648583,0.0572621725751816,0.6533412007670752,
2022-05-11,U,Medium,GapFade_weakstock,6,A,GO,-0.2871741706161136,4,-0.5624147649786344,-0.3282775815499689,1.3713094929276384,4.063054556823511,-0.6018513539783842,-0.4360827375470711,-0.1606208580397628,-0.4254506386534558,-0.5368552732871439,-0.7708095238095238,48.13,0.1378764358434003,-0.0627899783482832,0.0341296928327645,0.1834862385321101,REJECT
2022-05-11,ILMN,Medium,GapFade_weakstock,4,C,NO-GO,-0.2811375089992801,4,-0.4081528181916155,-0.0190285428142212,1.0108246828763816,1.8705499741082512,-0.4312630803730875,-0.3259522646432858,-0.1179682794619555,-0.3617398378708197,-0.3852805372883728,-0.5823764258555134,219.67,0.0815589943356593,-0.0113230312311476,0.0225581953443725,0.2915632754342441,
2022-05-11,AMC,Medium,GapFade_weakstock,6,A,GO,-0.2448979591836735,4,-0.6551121468103699,-0.0236486486486487,1.8887294344023944,1.8445207381774285,-0.5873104948265676,-0.3351153440104226,-0.1395348837209301,-0.3171856978085351,-0.5978260869565217,-0.8059016393442623,118.4,0.1122411920849421,-0.1029411764705881,0.0458900655572364,0.2622478386167146,REJECT
2022-05-11,MNDY,Medium,GapFade_weakstock,5,B,CAUTION,-0.2011205704722404,4,-0.3797175141242938,-0.0521905455870298,1.170376737227481,1.332485088480724,-0.580997218224541,-0.2388021620542288,-0.1113719142047753,-0.1976174815464445,-0.344302436693741,-0.7560222222222222,109.79,0.1409386100737771,-0.0911973861233904,0.0863871338311314,0.3280977312390923,REJECT
2022-05-11,CAR,Medium,GapFade_strongstock,5,B,CAUTION,-0.2006339144215531,4,-0.3075655887736425,-4.405674508763285e-05,0.7690859876223339,0.7875292760020588,0.1839282444969869,-0.1062477605005454,-0.1128742280934887,-0.2893995366601967,-0.1589595375722543,-0.5836069784080277,226.98,0.114596597560515,-0.0156848922765123,0.023126946327166,0.281180400890868,REJECT
