date,ticker,cap,setup_type,score,grade,recommendation,selloff_total_pct,consecutive_down_days,pct_off_30d_high,gap_pct,prior_day_range_atr,prior_day_rvol,pct_from_200mav,pct_from_50mav,pct_change_3,pct_change_15,pct_change_30,pct_off_52wk_high,current_price,atr_pct,bounce_day_return,bounce_low_to_close,bounce_day_close_position,review_status
2022-05-12,BURL,Medium,GapFade_weakstock,4,C,NO-GO,-0.1833717809895955,5,-0.2500324268234683,-0.0138360428917329,1.1661807580174934,1.077309070904224,-0.330992617430639,-0.1261223227231369,-0.0803732371964796,-0.2027393482557337,-0.0889227375387361,-0.5145799518665696,173.46,0.0642655367231638,0.0056705249620016,0.0205861414333175,0.2969619169875908,
2022-05-12,PTON,Medium,GapFade_weakstock,5,B,CAUTION,-0.3340528872099298,5,-0.599090318388564,-0.0235008103727714,0.9832193909260416,2.0194183322511874,-0.7791885178029259,-0.4591253961227092,-0.1266808209483369,-0.3970193012460298,-0.5661040787623066,-0.9048573631457208,12.34,0.1397024774253299,0.1302904564315351,0.1540221314670146,0.777568654290358,
2022-05-12,ZI,Medium,GapFade_weakstock,3,F,NO-GO,-0.2396069538926681,5,-0.3450520833333332,-0.029199801192843,0.902812127873959,1.0365521084875295,-0.3267291778993499,-0.2454245424542454,-0.0495984884270193,-0.2148292682926829,-0.3072818040970907,-0.4917266641404572,40.24,0.0968918631070718,0.0321259439395879,0.0453720508166969,0.4581151832460732,
2022-05-12,CLVT,Medium,GapFade_weakstock,4,C,NO-GO,-0.1130604288499025,5,-0.2202227934875749,-0.021978021978022,1.2078514553137054,1.7568001603207035,-0.326556136356348,-0.1214407085114052,-0.0579710144927536,-0.1636029411764706,-0.1845878136200716,-0.5091693635382956,13.65,0.0621695447409732,0.0052434456928839,0.0327048864948057,0.594405594405594,
2022-05-12,TEAM,Medium,GapFade_weakstock,5,B,CAUTION,-0.2615921483097055,5,-0.4687421541551594,-0.0278119092627599,1.0570524202887366,1.2258225762968369,-0.5011473787104153,-0.355971228714674,-0.0767384783201526,-0.3330706800094555,-0.4406555643669045,-0.6496181152070871,169.28,0.1093117067242775,0.0222881170551491,0.0447093889716841,0.5059732958538304,
2022-05-12,ZM,Medium,GapFade_weakstock,5,B,CAUTION,-0.2084383459348455,5,-0.3342231294653373,-0.0432783018867924,1.356575989012374,1.5059091024843745,-0.5894220001055496,-0.2174465132074357,-0.0816547541693741,-0.1599801882119861,-0.3071329356973609,-0.7913796496752608,84.8,0.0868411388140161,0.0473314433625046,0.0751613311400733,0.6780821917808213,
2022-05-12,NUGT,Medium,GapFade_weakstock,3,F,NO-GO,-0.2370250606305578,5,-0.4304851556842867,-0.0400508582326764,0.8290014609451983,1.3141169500903789,-0.1342888749057514,-0.2972533461998964,-0.0375280440546604,-0.3201267828843106,-0.344219010561423,-0.4304851556842867,47.19,0.0935568976478067,-0.0532008830022074,0.0382473977245218,0.3599088838268788,
2022-05-12,FSLR,Medium,GapFade_weakstock,4,C,NO-GO,-0.2023778754200051,5,-0.2849032557061755,-0.0202527543745949,1.5472399150743097,1.6256651721242954,-0.3070303522277592,-0.1914565833669571,-0.0956776556776557,-0.170764476689507,-0.2467659262875274,-0.4987208121827411,61.72,0.061049902786779,0.0153795270382007,0.0302013422818791,0.5921052631578939,
2022-05-12,GTLB,Medium,GapFade_weakstock,3,F,NO-GO,-0.334491410924532,5,-0.4309291962370029,-0.0156612529002319,0.4944094824952649,1.5178334133013325,,-0.2919888788044304,-0.0660888407367281,-0.2836068979846251,-0.3602968460111317,-0.7483211678832118,34.48,0.1695289194564137,0.1152032999410726,0.1783935242839353,0.924193548387097,
2022-05-12,PATH,Medium,GapFade_weakstock,5,B,CAUTION,-0.2341568206229861,5,-0.5387919324165232,-0.0182328190743337,1.1130268199233715,1.1767945915446807,-0.6646244664212891,-0.3854772678302089,-0.1008827238335434,-0.2095343680709534,-0.5089531680440771,-0.8043895747599452,14.26,0.1045882588659587,0.0914285714285713,0.1185944363103952,0.7751196172248801,
2022-05-12,RCL,Medium,GapFade_weakstock,4,C,NO-GO,-0.2274777677535765,5,-0.3163777372262774,-0.0215215215215215,1.1386762199671578,1.375876402135475,-0.2517344368814778,-0.2124763506411603,-0.0239374694675134,-0.2812949640287771,-0.264359351988218,-0.3900478274142668,59.94,0.0691552266552266,-0.0148337595907927,0.0290293855743544,0.3890214797136039,
2022-05-12,RUN,Medium,GapFade_weakstock,5,B,CAUTION,-0.2734187349879904,4,-0.4702276707530648,-0.030853994490358,1.1081389555366306,1.252878340290991,-0.5172371602373651,-0.3187397247933698,-0.1394025604551921,-0.1369472182596292,-0.4137596899224807,-0.7004950495049506,18.15,0.1113722943722943,0.0198976691301876,0.0678571428571429,0.4913793103448278,
2022-05-12,MDB,Medium,GapFade_weakstock,4,C,NO-GO,-0.3067281000486507,5,-0.4867149758454106,-0.0346336429308564,0.9608787319704118,2.1219694299818785,-0.4430026445590642,-0.3467934772643684,-0.041429249762583,-0.3589065022362188,-0.4369159964669239,-0.589406779661017,242.25,0.1321030222615361,0.0503292568203197,0.0792179261862917,0.5209477029760188,
2022-05-12,SBNY,Medium,GapFade_weakstock,4,C,NO-GO,-0.2426307386784003,5,-0.3876522998457324,-0.0233933161953728,1.6635140460223736,2.579505130036985,-0.3411612633986459,-0.3047701702437343,-0.116029632322865,-0.2693189075472407,-0.3653538682415898,-0.4810011740847476,194.5,0.0727854939405068,-0.0040536983416687,0.056575785213189,0.8988455975651971,
2022-05-12,MIDD,Medium,GapFade_weakstock,3,F,NO-GO,-0.1910035463199153,5,-0.2353875102904857,-0.000461431977236,1.5460414542983352,2.525933700981747,-0.2675709327669771,-0.185312442045221,-0.1396718274447531,-0.1577276849332815,-0.2249508255349586,-0.3541770140061587,130.03,0.0484997967502005,0.0176194506424558,0.0412533459297748,0.6940397350993374,
2022-05-12,TXG,Medium,GapFade_weakstock,5,B,CAUTION,-0.1980177993527508,3,-0.5242380609551236,-0.0201765447667086,1.0228398815635995,1.2261685684405332,-0.6777788929327931,-0.3774943401440006,-0.1635021097046413,-0.2882785855322204,-0.4694942467219695,-0.810278003732236,39.65,0.1264905422446406,0.0532818532818532,0.1131664853101198,0.7323943661971838,
2022-05-12,SNAP,Medium,GapFade_weakstock,3,F,NO-GO,-0.263406408094435,5,-0.4512562814070351,-0.0137362637362637,0.9878345498783456,0.9549796696269498,-0.5696352441935735,-0.32472126200444,-0.06626763574177,-0.2576478585995921,-0.4071661237785017,-0.7379409647228221,21.84,0.1008143642072213,0.0571030640668523,0.0868735083532219,0.6397188049209135,
2022-05-12,NIO,Large,GapFade_weakstock,5,B,CAUTION,-0.269959793222286,5,-0.469974979149291,-0.018095987411487,1.1476836006959714,1.4652450334107885,-0.5855304134586851,-0.322646315856791,-0.0619926199261992,-0.2588921282798833,-0.426702751465945,-0.7694540177761654,12.71,0.1175699674047431,0.0496794871794871,0.1225364181662382,0.6875330544737726,
2022-05-12,TDOC,Medium,GapFade_weakstock,4,C,NO-GO,-0.25,5,-0.6299354838709678,-0.0170850767085076,0.4724047608106244,0.7437602934088373,-0.7154730855197825,-0.5153669895300345,-0.0602883355176933,-0.5143099068585943,-0.6074996578623237,-0.8354749885268471,28.68,0.1896879358437936,0.0886839304717985,0.120891161431702,0.7751756440281037,
2022-05-12,BBWI,Medium,GapFade_strongstock,4,C,NO-GO,-0.1040885221305325,5,-0.1787863159704314,-0.0029307096504082,1.093659721485254,1.3314409002626273,,-0.0505549195446162,-0.0510528406833532,-0.1381923146310661,-0.0426853707414828,-0.4174390243902439,47.77,0.0507234068004426,0.0191056057106864,0.0290438838244646,0.6171171171171163,
2022-05-12,TWTR,Medium,GapFade_weakstock,3,F,NO-GO,-0.0774619695756604,4,-0.155396738134506,-0.0234324148405295,1.2737127371273729,0.3350485327096156,-0.0685586505922806,0.0788554628615299,-0.0389908256880733,-0.0210280373831774,0.1817948717948719,-0.3715571311698936,46.09,0.040030375352571,0.0015552099533437,0.0403877221324717,0.4227053140096617,
2022-05-12,W,Medium,GapFade_weakstock,4,C,NO-GO,-0.3171966255678131,5,-0.5853235595491448,-0.0140657669644554,0.795449769125921,1.1266407338618307,-0.7314592822137842,-0.4983178725092307,-0.156214915797915,-0.4325927523727351,-0.5668889437721248,-0.839706285609823,52.61,0.1808901078013414,0.0749951802583381,0.1255551069842551,0.7128939828080226,
2022-05-13,KOLD,Medium,GapFade_weakstock,4,C,NO-GO,-0.2386612584864325,3,-0.5724725943970768,-0.0256410256410256,0.5471081426744352,0.5598620843464388,-0.8307558763211197,-0.5222143120634761,-0.1235955056179775,-0.3589041095890411,-0.5650557620817844,-0.941595880096841,14.04,0.1718437118437118,0.0394736842105263,0.04099560761347,0.5384615384615394,
2022-05-16,NUE,Medium,GapFade_strongstock,4,C,NO-GO,-0.1960122101708124,7,-0.3411921234699308,-0.0130058970837708,0.5565813065169936,0.8996504916867619,0.0298904509046588,-0.1587004065477153,-0.0173057077081844,-0.2192860746720484,-0.1706418330430121,-0.3411921234699308,123.79,0.0592154916736869,-0.0198886888197741,0.0315272633301748,0.4979591836734693,
2022-05-18,KOLD,Medium,GapFade_weakstock,3,F,NO-GO,-0.0488958990536277,2,-0.5847107438016528,-0.0298507462686568,0.3520210372217858,1.0239084709602138,-0.8502363620400589,-0.5589977620781956,-0.1518987341772152,-0.3108571428571428,-0.5692857142857143,-0.9498323585447224,12.06,0.1747784885098318,0.0256410256410257,0.0434782608695652,0.6249999999999994,
2022-05-18,APPN,Medium,GapFade_weakstock,3,F,NO-GO,-0.0687679083094556,2,-0.1998769041390982,-0.0282692307692307,1.0183312675321283,0.6249727653791498,-0.3006922474339104,-0.0530682410014167,-0.0840232517174564,0.0878661087866109,-0.1528185076572173,-0.6529168335335737,52.0,0.126337912087912,-0.0338412824064912,0.0213389121338912,0.2428571428571434,
2022-05-19,DLTR,Medium,GapFade_strongstock,5,B,CAUTION,-0.1567935467607763,2,-0.2448783791410349,-0.009678624813154,2.47388965080705,3.8335434091296894,0.0371180520163537,-0.1650170865711283,-0.171260452152369,-0.199329782777811,-0.1426374471357169,-0.2448783791410349,133.8,0.0506032457826179,0.0231312025961284,0.0781771910291076,0.7667706708268325,
2022-05-19,KR,Medium,GapFade_strongstock,5,B,CAUTION,-0.136002886002886,6,-0.2370181586492513,-0.0085594989561585,1.3233308327081743,1.577600464899528,0.0191456835776057,-0.1468063125645684,-0.099624060150376,-0.1367814020544242,-0.1844032010897326,-0.2370181586492513,47.9,0.0397554428869669,0.010739102969046,0.0258602265441333,0.6855524079320116,
2022-05-19,ZIM,Medium,GapFade_strongstock,3,F,NO-GO,-0.0991917707567964,2,-0.1086229460520575,-0.0026101141924958,1.390424563841134,2.4552625414451024,0.055247273012094,-0.0718309006117136,-0.0731781070456607,0.0647906895952752,0.0349485058247509,-0.3280719061712157,61.3,0.0714511768818457,0.0428524697415766,0.0476469022448168,0.6263337509179666,
2022-05-23,BYND,Medium,GapFade_weakstock,3,F,NO-GO,-0.2061889250814331,5,-0.4862984822934232,-0.003282724661469,0.6060521768156355,0.7421492754334769,-0.6686252946865486,-0.3943972426064028,-0.0775927327781983,-0.364205583094182,-0.4347019253073532,-0.8479526325969091,24.37,0.1685907731988978,0.0156442980650474,0.0726086956521739,1.0,
2022-05-23,CCL,Large,GapFade_weakstock,5,B,CAUTION,-0.1013004791238876,3,-0.3633939393939394,-0.0007616146230008,1.1782238159549212,1.1908242285506083,-0.3661857949347962,-0.2577391854917124,-0.051300578034682,-0.2432276657060519,-0.2840785169029443,-0.5348919589089621,13.13,0.0817707539984767,-0.0007621951219512,0.0454545454545454,0.8769230769230769,
2022-05-23,SOXL,Medium,GapFade_weakstock,3,F,NO-GO,-0.1297285744817268,3,-0.340032414910859,-0.0211198428290766,1.2455981518481516,1.3377669674887334,-0.5488523543990773,-0.3029307039167352,-0.0235011990407674,-0.1689795918367347,-0.280311063980205,-0.7256434442797467,20.36,0.157328094302554,0.0351229302558956,0.0606629271828936,0.855061961011668,
2022-05-23,GPS,Medium,GapFade_weakstock,3,F,NO-GO,-0.1004115226337449,3,-0.2881797460110713,-0.0439158279963403,1.0100063710977023,1.1791275964955292,-0.4244020864766087,-0.1869495358248036,-0.0536796536796537,-0.1592307692307692,-0.1788129226145755,-0.6830506017108888,10.93,0.0697503594301398,-0.0114832535885166,0.0278606965174128,0.4705882352941175,
2022-05-23,VERU,Medium,GapFade_strongstock,6,A,GO,-0.1606022584692596,3,-0.2354285714285713,-0.0381165919282512,0.7892372767313212,0.4634399964825558,0.7594324581099254,0.5071640984049748,-0.1085942704863423,0.3028237585199611,2.0758620689655176,-0.2354285714285713,133.8,0.146780375827461,0.0971250971250971,0.14331983805668,0.9076923076923072,REJECT
2022-05-23,TSLA,Large,GapFade_weakstock,5,B,CAUTION,-0.1082844125455881,3,-0.3921553709101986,-0.0133755083596927,1.4048376890614374,1.5471629235224686,-0.2731172829435416,-0.2802780784352234,-0.0646791486002096,-0.2647351983520499,-0.352602170669631,-0.4660994888499715,221.3,0.094976502485314,0.0303503709810387,0.0577375077990302,0.8793412101682777,
2022-05-24,AEO,Medium,GapFade_weakstock,3,F,NO-GO,-0.0764285714285714,4,-0.2891698735568994,-0.0595514307811291,0.8077181960960298,1.333316312807501,-0.4397892602445344,-0.1987755456134045,-0.0372300819061801,-0.1543492478744277,-0.2168382798304059,-0.6683765067966145,12.93,0.0689404485692188,-0.0041118421052632,0.0430663221360895,0.6666666666666666,
2022-05-24,UPST,Medium,GapFade_weakstock,3,F,NO-GO,-0.133801362791658,2,-0.5600880872483222,-0.0417163289630512,0.3681590364130275,0.5479703625449336,-0.7619686976070477,-0.5039471381474702,-0.1867002714230321,-0.5091270769950853,-0.5324863479326869,-0.8955141835448414,41.95,0.2628806402179465,-0.0758706467661692,0.0464788732394365,0.3235294117647055,
2022-05-24,COIN,Medium,GapFade_weakstock,3,F,NO-GO,-0.0471385325068474,2,-0.5930805220389067,-0.0232980332829045,0.4474658819948255,0.663023188092443,-0.7036211354449169,-0.519096454263963,-0.019578760011866,-0.4650372288766591,-0.5704165854292585,-0.8208186500406613,66.1,0.2129997838772422,-0.0495662949194548,0.0378890392422192,0.4117647058823529,
2022-05-24,MXL,Medium,GapFade_weakstock,3,F,NO-GO,-0.0771665043816943,4,-0.2933830382106244,-0.0240042205222895,0.4900616159341674,0.9939634394717908,-0.3384492559517318,-0.2321963114637891,-0.0153246753246754,-0.256083202511774,-0.1560552092609083,-0.513287970214405,37.91,0.0920431849869992,-0.0462162162162162,0.0208273069135087,0.2903225806451612,
2022-05-24,ZI,Medium,GapFade_weakstock,3,F,NO-GO,-0.1153538356007774,4,-0.3254881450488145,-0.0294649780304988,0.4600575195437961,1.4824445057370397,-0.3453014506928569,-0.2505830305190328,-0.0351620947630923,-0.255818426620504,-0.2841813135985199,-0.5113047871668561,38.69,0.1120810102278182,-0.0782956058588548,0.0241159934901612,0.2092426187419765,
2022-05-24,GPS,Medium,GapFade_weakstock,3,F,NO-GO,-0.1497942386831275,4,-0.3272549658091827,-0.0464666021297193,0.7465361796705551,1.5319422321771996,-0.4532959690500951,-0.2272360034710792,-0.0768543342269883,-0.2096403978576893,-0.238761974944731,-0.700449470784399,10.33,0.0771553035541418,-0.0385786802030455,0.0248917748917749,0.2875000000000009,
2022-05-25,ASO,Medium,GapFade_weakstock,4,C,NO-GO,-0.2151790790221717,5,-0.3604354876071346,-0.0872872147772546,1.2699612980053592,2.1376374571450656,-0.3073317218739926,-0.2612313702405479,-0.1044437236457995,-0.3022491786707101,-0.2938618925831202,-0.4594753328112764,27.61,0.0868991566202721,0.2329365079365079,0.2378486055776892,0.9835255354200986,
2022-05-25,TOST,Medium,GapFade_strongstock,3,F,NO-GO,-0.0577049180327869,2,-0.3140811455847255,-0.0006958942240779,0.5902943516308663,1.133434710665409,,-0.2136110411855483,-0.064453125,-0.2130339539978095,-0.2340085287846482,-0.7945087945087945,14.37,0.1249627199522815,0.0410863509749303,0.0410863509749303,0.6082474226804119,
2022-05-25,AMZN,Large,GapFade_weakstock,3,F,NO-GO,-0.0402080010326292,2,-0.3438345025811697,-0.0042699327569643,0.665352644937477,0.8998321342571376,-0.3433262135848838,-0.260619275747815,-0.0324469518825924,-0.1733404273059713,-0.3096244715244964,-0.4481958761520435,104.1,0.0597719912172361,0.0300948816030022,0.0301495417269657,0.6906077348066312,
2022-05-25,TTD,Medium,GapFade_weakstock,3,F,NO-GO,-0.2235934664246824,3,-0.4025139664804468,-0.0179990649836372,1.0183772173129313,2.490355513123433,-0.4329595257961663,-0.2978897302833059,-0.1873100303951367,-0.3154104656745079,-0.3502430133657351,-0.6250328687877991,42.78,0.1411622587323849,0.1028326588907403,0.1028326588907403,0.9201277955271564,
2022-05-25,CCL,Medium,GapFade_weakstock,4,C,NO-GO,-0.1950718685831622,5,-0.4298181818181818,-0.0093537414965985,1.1854360711261631,1.5820164367534286,-0.4294378070228637,-0.328,-0.1043412033511044,-0.3367174280879865,-0.3646677471636954,-0.5834218916046758,11.76,0.0939692662779397,0.0454935622317596,0.0490956072351421,0.8142857142857135,
2022-05-25,BOOT,Medium,GapFade_weakstock,3,F,NO-GO,-0.2512619181155356,5,-0.337468982630273,-0.0008988764044944,0.460833333333335,1.6612774130457784,-0.3231922007406863,-0.2768554750978275,-0.1018568353067814,-0.3235025843721496,-0.2789240574700226,-0.5037174721189591,66.75,0.102728731942215,0.1075123706702654,0.1227483468875884,0.8947368421052629,
2022-05-25,ARKG,ETF,GapFade_weakstock,4,C,NO-GO,-0.0561832061068702,2,-0.3128056914184081,-0.0054998382400518,0.6379119848235324,0.5740772739597976,-0.4760339789676208,-0.2151475756159987,-0.051840490797546,-0.1693093254501478,-0.2819976771196283,-0.6716592309326536,30.91,0.0775946295697185,0.0247234873129473,0.0257245197004232,0.7314814814814818,
2022-05-25,ZI,Medium,GapFade_weakstock,3,F,NO-GO,-0.2086429633017034,5,-0.3966178521617852,-0.012424154868535,0.9246322157938632,1.587299499593266,-0.4130142591234222,-0.3259245409431213,-0.1275523065288631,-0.3603770097948623,-0.3633186166298749,-0.5628394593911835,34.61,0.121712964873901,0.0634874195435928,0.0748078060319338,0.8108974358974369,
2022-05-25,ARKK,ETF,GapFade_weakstock,4,C,NO-GO,-0.1058152793614595,3,-0.3800790513833992,-0.0030604437643457,0.6594660580648589,0.8680728026097726,-0.5560803742465481,-0.2857533198535438,-0.0754539023815137,-0.2521457181003242,-0.3447526737967915,-0.7040754716981131,39.21,0.1029675374357853,0.0496290611409567,0.0504352278545826,0.8277310924369758,
2022-05-25,XBI,ETF,GapFade_weakstock,4,C,NO-GO,-0.0539023020774844,2,-0.2586889573251209,-0.0022255192878339,0.6137669557020372,0.6895025246604133,-0.3617236869642953,-0.1711022126897609,-0.0416607422152707,-0.1422753881394756,-0.2266207687894434,-0.5236749116607774,67.4,0.0611585417549809,0.0071375464684015,0.0250938370262743,0.6943048576214437,
2022-05-25,DKS,Medium,GapFade_weakstock,3,F,NO-GO,-0.1385731559854898,5,-0.3504148810066564,-0.101489331836047,0.6138374899436844,2.6247133999414785,-0.3729472141085118,-0.2818968245808209,-0.0810113519091847,-0.3063966507642878,-0.3258256837323744,-0.5166561616501538,71.24,0.0872403144300954,0.2207486654408146,0.2315208825847123,0.8229691876750702,
2022-05-25,NCLH,Medium,GapFade_weakstock,3,F,NO-GO,-0.1811460258780037,3,-0.4249242752055387,-0.0082768999247554,1.4172885444991934,1.4783931667537706,-0.4020610671567757,-0.3118767280748081,-0.1313725490196079,-0.3475699558173786,-0.3420792079207921,-0.5739018916319334,13.29,0.105151026550575,0.0417298937784522,0.0561538461538461,0.7934782608695657,
2022-05-25,GXO,Medium,GapFade_weakstock,3,F,NO-GO,-0.065988909426987,5,-0.2339296543359611,-0.0189986146843459,1.087922466595201,0.8944470940695083,-0.3636296659653956,-0.2028786602430012,-0.0419036784224497,-0.1810372771474878,-0.1611885790172642,-0.5229418429003021,50.53,0.0709442763846088,0.056284042767803,0.0624999999999999,0.9032258064516132,
2022-05-25,KOLD,Medium,GapFade_weakstock,3,F,NO-GO,-0.1586538461538461,2,-0.5418848167539267,-0.0799999999999999,0.3155311440925563,0.8819675295177737,-0.863189134246509,-0.5541098333644748,-0.1693037974683544,-0.1822429906542056,-0.527027027027027,-0.956321705200629,10.5,0.1629904761904761,0.0559006211180123,0.11353711790393,0.7938931297709915,
2022-05-25,ASAN,Medium,GapFade_weakstock,3,F,NO-GO,-0.1985294117647058,3,-0.5119831445878325,-0.0156449001618995,0.7459354730014323,0.9104251058217074,-0.7442218713075742,-0.4151806848666561,-0.1353243117125524,-0.3860172299536116,-0.4605531295487627,-0.8728992886338491,18.53,0.1830390871945108,0.1074500688044472,0.1080636313768512,0.916279069767442,
2022-05-25,YETI,Medium,GapFade_weakstock,3,F,NO-GO,-0.128282393456737,3,-0.3072186110160794,-0.0246913580246913,1.0436595404562476,1.5481816527516548,-0.4741680169512651,-0.2413315100312834,-0.1091069071711394,-0.2494440326167531,-0.2575618698441796,-0.6278257673221834,40.5,0.0856151675485008,0.0544303797468354,0.0742842403920555,0.7093596059113297,
2022-05-25,CVNA,Medium,GapFade_weakstock,4,C,NO-GO,-0.1877476379152698,2,-0.761371776504298,-0.0056285178236397,0.5262769003417382,0.7368662970268515,-0.8721266277464585,-0.6934237378606154,-0.2061364313375037,-0.5532271584241408,-0.7355626116292915,-0.929278454475493,26.65,0.2901902975073707,0.1683018867924528,0.1709531013615733,0.8759859687203239,
2022-05-25,RCL,Medium,GapFade_weakstock,3,F,NO-GO,-0.1994526722472633,5,-0.4328239051094891,-0.0122662376834908,1.145972219878146,1.5123065802807514,-0.3724647949973848,-0.3296072817078366,-0.1025085724598448,-0.3608790643876109,-0.3687484133028688,-0.4939452528747329,49.73,0.093614231133837,0.0401058631921825,0.0447852760736197,0.7765957446808527,
2022-05-25,BBWI,Medium,GapFade_weakstock,3,F,NO-GO,-0.2781549520766773,7,-0.3785456420835482,-0.0074688796680496,0.7315399581977161,0.8248718080135031,-0.404079950546054,-0.2686864273056101,-0.0656500387697079,-0.3353557639271925,-0.2605849867048476,-0.5591463414634147,36.15,0.0875396166765461,0.0953177257525082,0.0983789826718836,0.8911392405063291,
2022-05-26,NVAX,Medium,GapFade_weakstock,3,F,NO-GO,-0.1719619457907018,4,-0.2721678763016724,-0.0058530240624323,0.4624995006699118,0.5395015103941779,-0.6601482366644282,-0.2346185370645056,-0.1025291828793773,-0.2136038186157517,-0.258002251889979,-0.8339452246023127,46.13,0.1434209222383946,0.0263846489315307,0.0496949261400128,0.7830211883762607,
2022-05-26,KOLD,Medium,GapFade_weakstock,3,F,NO-GO,-0.1826923076923077,3,-0.5392953929539296,-0.0127450980392155,0.7908717701038398,1.518020899998688,-0.8657599585382523,-0.5518059583443184,-0.032258064516129,-0.1385135135135135,-0.4853683148335015,-0.9575696564806112,10.2,0.1623921568627451,0.0635551142005958,0.1634980988593156,0.8094879518072295,
2022-05-31,DRIP,Medium,GapFade_weakstock,3,F,NO-GO,-0.1851469829809179,3,-0.4195444526083761,-0.0379746835443038,0.8518899497269024,1.1848353139946757,-0.6586639935880679,-0.2997943699922,-0.1227096057745697,-0.3639291465378421,-0.219753086419753,-0.8683333333333334,15.8,0.1248155515370705,0.0717105263157894,0.0940228341168568,0.8284023668639056,
