date,ticker,is_capitulation,capitulation_score,large_down_move,volume_spike,close_at_lows,range_expansion,vix_spike,trade_grade,cap,setup,pct_change_3,gap_pct,reversal_open_close_pct,reversal_open_low_pct
2018-09-05,AMD,True,65,True,False,True,True,False,A,Medium,2DBreakoutIB,0.15,0.04811119,-0.030601836,-0.087385243
2020-02-27,MRNA,True,65,True,False,True,True,False,A,Medium,3DGapFade,0.93006993,0.230452675,-0.27090301,-0.357580825
2020-02-28,ZM,True,65,True,False,True,True,False,B,Medium,2DGapFade,0.130649981,0.066226332,-0.13273313,-0.195754522
2020-02-28,VIR,True,65,True,False,True,True,False,C,Small,GapDownTrendBreak,2.274275196,0.181893688,-0.34645116,-0.461700632
2020-02-28,CODX,True,65,True,False,True,True,False,A,Micro,3DGapFade,4.022016222,0.357769424,-0.389478542,-0.492385787
2020-02-28,AHPI,True,65,True,False,True,True,False,C,Micro,2DGapFade,11.15249267,1.670103093,-0.420849421,-0.617519305
2020-02-28,APT,True,65,True,False,True,True,False,B,Micro,3DGapFade,2.723,0.474455446,-0.435938759,-0.553854418
2020-06-09,NKLA,True,65,True,False,True,True,False,A,Medium,2DGapFade,0.271052272,0.271052272,-0.143884892,-0.388006013
2020-07-06,WKHS,True,65,True,False,True,True,False,B,Small,GapDownTrendBreak,0.012912482,0.012912482,-0.168555241,-0.182247403
2020-11-13,XPEV,True,65,True,False,True,True,False,B,Medium,2DBreakoutIB,0.45775076,0.072211044,-0.124478732,-0.207673061
2020-11-13,NIO,True,65,True,False,True,True,False,B,Medium,2DBreakoutIB,0.234416366,0.061904762,-0.131214662,-0.209397543
2020-11-13,LI,True,65,True,False,True,True,False,B,Medium,2DGapFade,0.535657686,0.219634991,-0.19504644,-0.223168215
2020-11-24,XPEV,False,45,True,False,False,True,False,B,Medium,2DGapFade,0.0,0.0,-0.021338506,-0.13024664
2020-11-24,LI,True,65,True,False,True,True,False,B,Medium,3DGapFade,0.090284143,0.090284143,-0.076082388,-0.127784784
2020-11-24,BLNK,True,75,True,False,True,True,True,C,Small,GapDownTrendBreak,-0.077037478,-0.077037478,-0.093780213,-0.194005801
2020-11-24,FCEL,True,65,True,False,True,True,False,A,Small,2DBreakoutIB,0.166081871,0.166081871,-0.230692076,-0.34002006
2020-11-27,PLTR,True,65,True,False,True,True,False,A,Medium,3DGapFade,0.309403862,0.073666093,-0.1131773,-0.1625521
2020-12-01,MRNA,True,65,True,False,True,True,False,A,Medium,3DGapFade,0.398567268,0.163153071,-0.206292919,-0.266407745
2020-12-23,QS,True,75,True,False,True,True,True,B,Medium,GapDownTrendBreak,0.285774499,-0.073289284,-0.092034093,-0.155056548
2020-12-28,BLNK,True,65,True,False,True,True,False,B,Small,2DBreakoutIB,0.076565657,0.076565657,-0.119909927,-0.150309627
2021-01-15,PLUG,True,75,True,False,True,True,True,C,Medium,ConsolidationBreakdown,-0.043471675,-0.050946799,-0.047664291,-0.092319873
2021-01-25,CCIV,True,65,True,False,True,True,False,B,Medium,2DBreakoutIB,0.197762864,0.197762864,-0.067986552,-0.307060142
2021-01-25,BBBY,True,90,True,True,True,True,False,A,Medium,3DGapFade,0.15326051,0.15326051,-0.119402985,-0.130022962
2021-01-25,SPCE,False,55,True,True,False,False,False,A,Medium,3DGapFade,0.027129522,0.027129522,0.022436808,-0.086875888
2021-01-27,AMC,True,70,True,True,False,True,False,A,Medium,1DMeanRevert,3.601796941,3.100806452,-0.021632252,-0.458702065
2021-01-28,PLTR,True,65,True,False,True,True,False,B,Medium,GapDownTrendBreak,0.091360751,0.013846154,-0.098128477,-0.16287304
2021-01-28,BBBY,True,75,True,False,True,True,True,B,Medium,GapDownTrendBreak,0.345501956,-0.219512195,-0.185077519,-0.271317829
2021-01-28,GME,True,75,True,False,True,True,True,A,Medium,2DBreakoutIB,2.450970178,-0.237432016,-0.269433962,-0.576415094
2021-01-28,AMC,True,75,True,False,True,True,True,A,Medium,GapDownTrendBreak,1.710402403,-0.39798995,-0.279632721,-0.456594324
2021-02-02,INO,True,65,True,False,True,True,False,A,Small,2DBreakoutIB,0.118514151,0.118514151,-0.204533474,-0.271481286
2021-02-02,SPCE,True,65,True,False,True,True,False,A,Medium,2DBreakoutIB,0.089235917,0.089235917,-0.170848268,-0.192694999
2021-02-04,SPCE,False,50,True,False,True,False,False,C,Medium,1DBreakoutIB,0.05967652,-0.00210084,-0.04,-0.067192982
2021-02-19,CCIV,False,50,True,False,True,False,False,C,Medium,GapDownTrendBreak,0.140227704,0.035142119,-0.118988184,-0.162589449
2021-03-10,GME,False,45,True,False,False,True,False,A,Medium,3DGapFade,0.385244216,0.091251519,-0.016442119,-0.361615262
2021-06-03,AMC,True,75,True,False,True,True,True,A,Medium,2DBreakoutIB,0.813358146,-0.071143086,-0.116351119,-0.351807229
2021-06-03,BB,True,65,True,False,True,True,False,A,Medium,2DBreakoutIB,0.638408304,0.241967213,-0.16156283,-0.28405491
2021-06-03,BBBY,True,75,True,False,True,True,True,B,Medium,GapDownTrendBreak,0.413426266,-0.128083277,-0.172073709,-0.175966779
2021-06-09,WISH,True,65,True,False,True,True,False,A,Medium,2DGapFade,0.890463918,0.261392949,-0.277436946,-0.30129516
2021-06-09,CLOV,True,65,True,False,True,True,False,A,Medium,3DGapFade,1.348993289,0.264108352,-0.395714286,-0.4
2021-06-29,SPCE,True,75,True,False,True,True,True,B,Medium,ConsolidationBreakdown,-0.046316557,-0.046316557,-0.100956023,-0.121032505
2021-07-02,SPCE,True,90,True,True,True,True,False,A,Medium,1DMeanRevert,0.132071459,0.232461218,-0.155739245,-0.172647004
2021-07-12,SPCE,True,90,True,True,True,True,False,B,Medium,ConsolidationBreakdown,0.007113821,0.007113821,-0.178809284,-0.196569122
2021-08-10,MRNA,True,65,True,False,True,True,False,B,Large,2DBreakoutIB,0.002126035,0.002126035,-0.059196704,-0.064881565
2021-11-17,LCID,True,65,True,False,True,True,False,C,Medium,2DBreakoutIB,0.252228164,0.012247839,-0.064946619,-0.10480427
2022-03-07,BBBY,True,90,True,True,True,True,False,A,Medium,1DMeanRevert,0.854140915,0.854140915,-0.276333333,-0.359666667
2022-03-08,CEI,True,65,True,False,True,True,False,B,Micro,3DGapFade,0.3046875,0.3046875,-0.25748503,-0.401197605
2022-03-08,USEG,True,90,True,True,True,True,False,C,Micro,3DGapFade,0.587025316,0.587025316,-0.266201396,-0.36889332
2022-03-08,USWS,True,90,True,True,True,True,False,A,Micro,3DGapFade,0.828571429,0.828571429,-0.453125,-0.55
2022-03-08,IMPP,True,65,True,False,True,True,False,B,Micro,3DGapFade,0.217333333,0.217333333,-0.534501643,-0.593647317
2022-03-08,HUSA,True,65,True,False,True,True,False,A,Micro,2DGapFade,0.407964602,0.407964602,-0.563167819,-0.628535512
2022-03-08,INDO,True,65,True,False,True,True,False,A,Micro,GapDownTrendBreak,0.201788618,0.201788618,-0.580570965,-0.583006359
2022-03-29,AMC,False,45,True,False,False,True,False,A,Medium,2DBreakoutIB,0.023865488,0.023866348,-0.01964702,-0.120546121
2022-03-29,GME,True,65,True,False,True,True,False,A,Medium,2DBreakoutIB,-0.007120629,-0.007120629,-0.044305142,-0.134084148
2022-08-04,COIN,True,90,True,True,True,True,False,A,Medium,3DGapFade,0.692185008,0.312956317,-0.162111216,-0.18204524
2022-12-05,BILI,True,65,True,False,True,True,False,A,Medium,2DBreakoutIB,0.126008065,0.126008065,-0.118621307,-0.133393017
2023-01-17,EH,True,65,True,False,True,True,False,B,Small,2DBreakoutIB,0.013617525,0.013617525,-0.205607477,-0.232476636
2023-01-18,AAL,True,65,True,False,True,True,False,B,Medium,1DBreakoutIB,0.026346604,0.026346604,-0.050770108,-0.053337136
2023-01-18,UAL,True,65,True,False,True,True,False,B,Medium,1DBreakoutIB,0.037109375,0.037109375,-0.079849341,-0.086252354
2023-01-31,CVNA,True,65,True,False,True,True,False,B,Medium,2DBreakoutIB,0.108,0.108,-0.082129964,-0.175541516
2023-05-30,SMH,False,15,False,False,False,True,False,A,ETF,3DGapFade,0.022326276,0.022326276,-0.017125788,-0.020909393
2023-05-30,AVGO,False,35,False,False,True,True,False,A,Large,3DOpenDrive,0.027549125,0.027549125,-0.038054411,-0.043478781
2023-06-07,PLTR,True,90,True,True,True,True,False,A,Medium,1DBreakoutIB,0.050524934,0.035575679,-0.08244847,-0.093066833
2023-06-16,AI,False,50,True,False,True,False,False,B,Medium,2DBreakoutIB,0.122941313,0.043993962,-0.080975005,-0.102871308
2023-06-21,TSLA,True,65,True,False,True,True,False,A,Large,2DGapFade,0.002477683,0.002477683,-0.056954894,-0.063061098
2023-06-29,JOBY,True,65,True,False,True,True,False,A,Medium,2DGapFade,0.695583596,0.199776786,-0.071627907,-0.109767442
2023-07-06,MULN,False,50,True,False,True,False,False,B,Micro,2DGapFade,1.804757185,0.655939146,-0.220848057,-0.282332155
2023-07-10,RIVN,False,30,True,False,False,False,False,B,Medium,2DGapFade,0.033198381,0.033198381,-0.00039185,-0.076018809
2023-07-12,COIN,False,50,True,False,True,False,False,B,Medium,2DGapFade,0.095924147,-0.001682557,-0.034269663,-0.051123596
2023-07-14,MARA,False,50,True,False,True,False,False,B,Medium,2DGapFade,0.100057504,-0.00880829,-0.05541035,-0.065865133
2023-07-14,RIOT,True,65,True,False,True,True,False,B,Medium,2DGapFade,0.15648201,-0.001971414,-0.055802469,-0.07308642
2023-07-14,NKLA,True,65,True,False,True,True,False,A,Small,2DGapFade,0.939716312,0.231981982,-0.177330896,-0.272394881
2023-08-02,UPST,False,40,True,False,False,False,True,B,Medium,ConsolidationBreakdown,0.005604892,-0.041822722,-0.015707564,-0.06159971
2023-12-29,BITO,False,0,False,False,False,False,False,B,ETF,ConsolidationBreakdown,0.015012107,0.006724304,-0.022423664,-0.035305344
2023-12-29,MSTR,True,65,True,False,True,True,False,B,Medium,ConsolidationBreakdown,0.117471725,0.010406061,-0.064030941,-0.085443741
2023-12-29,COIN,True,65,True,False,True,True,False,B,Medium,ConsolidationBreakdown,0.081429817,-0.001609788,-0.06524777,-0.080941632
2023-12-29,MARA,True,65,True,False,True,True,False,B,Medium,ConsolidationBreakdown,0.073813056,0.029882604,-0.188601036,-0.203799655
2024-01-11,BITO,True,65,True,False,True,True,False,B,ETF,,0.013129103,0.035330948,-0.035421166,-0.050107991
2024-01-11,MSTR,True,65,True,False,True,True,False,B,Medium,,0.001638769,0.058903601,-0.104859847,-0.114676372
2024-01-11,COIN,True,65,True,False,True,True,False,B,Medium,,-0.00144273,0.052217595,-0.113260883,-0.120484955
2024-01-11,MARA,True,65,True,False,True,True,False,B,Medium,,0.050423403,0.06476785,-0.179186515,-0.239648223
2024-01-18,AMD,False,15,False,False,False,True,False,C,Large,1DBreakoutIB,0.046995086,0.0376475,-0.021239471,-0.04801444
2024-01-25,AMD,False,0,False,False,False,False,False,C,Large,2DBreakoutIB,0.090557736,0.028717258,-0.016792977,-0.031514094
2024-02-06,NVDA,False,15,False,False,False,True,False,B,Large,3DGapFade,0.00429816,0.00429816,-0.020206807,-0.047824214
2024-02-06,SMCI,False,30,True,False,False,False,False,D,Medium,2DBreakoutIB,0.014547373,0.014547373,0.012763744,-0.070118871
2024-02-12,NVDA,False,0,False,False,False,False,False,C,Large,2DBreakoutIB,0.006474152,0.006474152,-0.004848485,-0.018595041
2024-02-12,SMCI,False,0,False,False,False,False,False,C,Large,2DBreakoutIB,0.028434803,0.028434803,0.015328237,-0.021370216
2024-02-16,SMCI,True,65,True,False,True,True,False,A,Large,3DGapFade,0.320926354,0.041334661,-0.231640363,-0.233715925
2024-03-08,NVDA,True,65,True,False,True,True,False,A,Large,3DGapFade,0.106717928,0.026642135,-0.079988101,-0.090730403
2024-06-06,NVAX,True,65,True,False,True,True,False,B,Medium,2DBreakoutIB,0.302963776,0.132093467,-0.176284751,-0.187868576
2024-06-06,NVDA,False,15,False,False,False,True,False,B,Large,2DGapFade,0.078678261,0.013132963,-0.024587257,-0.046175674
2024-06-20,NVDA,True,65,True,False,True,True,False,A,Large,2DGapFade,0.067338525,0.031125535,-0.064520744,-0.073533619
2024-06-20,MU,True,65,True,False,True,True,False,B,Large,3DGapFade,0.062098356,0.023199739,-0.08165085,-0.089803197
2024-06-20,AVGO,False,35,False,False,True,True,False,A,Large,3DGapFade,-0.013893825,0.000521492,-0.038204341,-0.045046743
2024-09-30,KWEB,False,35,False,False,True,True,False,A,ETF,3DGapFade,0.048629531,0.048629531,-0.043844857,-0.046936481
2024-08-05,VXX,True,65,True,False,True,True,False,A,ETF,3DGapFade,0.437141034,0.437141034,-0.031305506,-0.19660302
2024-09-30,BEKE,True,90,True,True,True,True,False,A,Medium,1DMeanRevert,0.112,0.112,-0.104766187,-0.110161871
2024-08-20,TEM,False,25,False,True,False,False,False,A,Medium,3DOpenDrive,0.006769658,0.006769658,0.012241379,-0.018275862
2024-10-23,OKLO,True,60,True,False,True,False,True,B,Medium,RightSidePopFade,-0.104885701,-0.041286606,-0.083625438,-0.118177266
2024-04-17,ARM,True,90,True,True,True,True,False,B,Large,ConsolidationBreakdown,-0.003678875,-0.002863688,-0.117420202,-0.121933208
2024-10-24,PHUN,True,75,True,False,True,True,True,B,Small,GapDownTrendBreak,0.486325803,-0.115983027,-0.3216,-0.3296
2024-10-29,DJT,False,50,True,False,True,False,False,A,Medium,3DGapFade,0.134923986,0.134923986,-0.041674419,-0.190325581
2024-10-29,IONQ,False,50,True,False,True,False,False,B,Medium,GapDownTrendBreak,-0.017405952,-0.017405952,-0.043428571,-0.101142857
2024-10-29,MSTR,False,0,False,False,False,False,False,C,Medium,3DGapFade,0.03489465,0.03489465,-0.022743614,-0.04923368
2024-10-30,DJT,True,75,True,False,True,True,True,B,Medium,RightSidePopFade,0.003589527,-0.07726655,-0.157795077,-0.180307174
2024-10-30,OKLO,False,50,True,False,True,False,False,C,Medium,1DBreakoutIB,0.07755102,0.062801932,-0.132954545,-0.142424242
2024-11-11,DXYZ,True,65,True,False,True,True,False,A,Small,3DGapFade,1.148868778,1.148868778,-0.106548747,-0.223415456
2024-11-11,TSLA,False,0,False,False,False,False,False,B,Large,3DGapFade,0.166346704,0.166346704,0.010684378,-0.029742997
2024-11-12,IONQ,False,40,True,False,False,False,True,A,Medium,RightSidePopFade,-0.112545381,-0.06462585,0.045909091,0.0
2024-11-12,TSLA,True,75,True,False,True,True,True,A,Large,GapDownTrendBreak,0.066994583,-0.020742857,-0.041576705,-0.056690202
2024-11-21,MSTR,True,65,True,False,True,True,False,A,Medium,3DGapFade,0.392006029,0.130426524,-0.258293972,-0.305789258
2025-01-06,CRNC,True,65,True,False,True,True,False,B,Medium,2DGapFade,1.980075662,1.980075662,-0.146073121,-0.193043331
2025-01-08,IONQ,True,100,True,True,True,True,True,C,Medium,ConsolidationBreakdown,-0.241237517,-0.218592458,-0.219354839,-0.330993548
2025-06-23,CRCL,False,0,False,False,False,False,False,A,Medium,3DGapFade,-0.007574496,-0.007574496,0.10479745,-0.025077581
2025-06-24,CRCL,True,60,True,False,True,False,True,A,Medium,RightSidePopFade,0.042200766,-0.0494591,-0.110893699,-0.131143679
2025-07-21,OPEN,False,55,True,True,False,False,False,A,Small,3DGapFade,0.684807114,0.684807114,0.154703936,-0.05936141
2025-10-22,BYND,True,65,True,False,True,True,False,B,Small,3DGapFade,3.197278912,0.70441989,-0.419773096,-0.575364668
2025-10-17,GLD,False,15,False,False,False,True,False,A,ETF,3DGapFade,0.042937052,0.001740446,-0.02052173,-0.030014604
2025-11-13,SNDK,True,75,True,False,True,True,True,B,Medium,GapDownTrendBreak,0.000186602,-0.053338043,-0.091156716,-0.126380597
2026-01-26,SLV,False,25,False,True,False,False,False,B,ETF,2DGapFade,0.140479743,0.140479743,-0.010365301,-0.028781322
2026-01-29,GLD,False,45,True,False,False,True,False,A,ETF,3DGapFade,0.096427803,0.03022889,-0.026711939,-0.080469471
