date,ticker,release_type,2m_delayed_return,2m_quick_return,2m_delayed_exit_time,2m_quick_exit_time,2m_delayed_potential_npl,2m_quick_potential_npl,ism_number,expectations,pct_beat_miss,prices_paid,prices_paid_expectations,pp_pct_beat_miss
9/5/2023,SPXL,Services,-0.1,-0.1,2023-09-05 10:06:00-04:00,2023-09-05 10:02:00-04:00,-9634.33326,-9634.33326,54.5,52.5,0.038095238,,,#DIV/0!
9/5/2023,TQQQ,Services,-0.1,-0.1,2023-09-05 10:06:00-04:00,2023-09-05 10:02:00-04:00,-8450,-4550,54.5,52.5,0.038095238,,,#DIV/0!
9/5/2023,SOXL,Services,-0.1,0.191042242,2023-09-05 10:06:00-04:00,2023-09-05 10:06:00-04:00,-1950,5850,54.5,52.5,0.038095238,,,#DIV/0!
9/1/2023,QQQ,Manufacturing,-0.1,-0.1,2023-09-01 10:08:00-04:00,2023-09-01 10:02:00-04:00,-7554.945055,-290.5748098,47.6,46.9,0.014925373,,,#DIV/0!
9/1/2023,SPY,Manufacturing,-0.1,0,2023-09-01 10:08:00-04:00,2023-09-01 10:04:00-04:00,-4620.826885,0,47.6,46.9,0.014925373,,,#DIV/0!
9/1/2023,IWM,Manufacturing,-0.1,-0.1,2023-09-01 10:02:00-04:00,2023-09-01 10:02:00-04:00,-8661.872014,-4619.665074,47.6,46.9,0.014925373,,,#DIV/0!
9/1/2023,TNA,Manufacturing,-0.1,-0.1,2023-09-01 10:02:00-04:00,2023-09-01 10:02:00-04:00,-10400,-6500,47.6,46.9,0.014925373,,,#DIV/0!
9/1/2023,SPXL,Manufacturing,-0.1,-0.1,2023-09-01 10:08:00-04:00,2023-09-01 10:02:00-04:00,-18920.66222,-2365.082778,47.6,46.9,0.014925373,,,#DIV/0!
9/1/2023,TQQQ,Manufacturing,-0.1,-0.1,2023-09-01 10:08:00-04:00,2023-09-01 10:02:00-04:00,-9100,-1300,47.6,46.9,0.014925373,,,#DIV/0!
9/1/2023,SOXL,Manufacturing,-0.1,0.083402836,2023-09-01 10:08:00-04:00,2023-09-01 10:04:00-04:00,-6500,2600,47.6,46.9,0.014925373,,,#DIV/0!
8/3/2023,QQQ,Services,-0.1,-0.1,2023-08-03 10:06:00-04:00,2023-08-03 10:06:00-04:00,-10887.88422,-2059.869987,52.7,53.1,-0.007532957,,,#DIV/0!
8/3/2023,SPY,Services,0.022294059,0.033441088,2023-08-03 10:06:00-04:00,2023-08-03 10:06:00-04:00,2452.34645,3678.519675,52.7,53.1,-0.007532957,,,#DIV/0!
8/3/2023,IWM,Services,-0.1,0.072224515,2023-08-03 10:08:00-04:00,2023-08-03 10:06:00-04:00,-2837.391663,7944.696657,52.7,53.1,-0.007532957,,,#DIV/0!
8/3/2023,TNA,Services,0,0.23340249,2023-08-03 10:08:00-04:00,2023-08-03 10:06:00-04:00,0,11700,52.7,53.1,-0.007532957,,,#DIV/0!
8/3/2023,SPXL,Services,0.065203217,0.097804825,2023-08-03 10:06:00-04:00,2023-08-03 10:06:00-04:00,7172.353836,10758.53075,52.7,53.1,-0.007532957,,,#DIV/0!
8/3/2023,TQQQ,Services,-0.1,-0.1,2023-08-03 10:06:00-04:00,2023-08-03 10:02:00-04:00,-18200,-5200,52.7,53.1,-0.007532957,,,#DIV/0!
8/3/2023,SOXL,Services,-0.1,-0.1,2023-08-03 10:06:00-04:00,2023-08-03 10:02:00-04:00,-9100,-5200,52.7,53.1,-0.007532957,,,#DIV/0!
8/1/2023,QQQ,Manufacturing,0.073306105,0.049743429,2023-08-01 10:10:00-04:00,2023-08-01 10:06:00-04:00,8063.671589,5471.777149,46.4,46.8,-0.008547009,,,#DIV/0!
8/1/2023,SPY,Manufacturing,0,0.039404553,2023-08-01 10:06:00-04:00,2023-08-01 10:06:00-04:00,0,4334.500876,46.4,46.8,-0.008547009,,,#DIV/0!
8/1/2023,IWM,Manufacturing,-0.1,-0.1,2023-08-01 10:02:00-04:00,2023-08-01 10:02:00-04:00,-18955.90471,-18955.90471,46.4,46.8,-0.008547009,,,#DIV/0!
8/1/2023,TNA,Manufacturing,-0.1,-0.1,2023-08-01 10:02:00-04:00,2023-08-01 10:02:00-04:00,-12896,-11596,46.4,46.8,-0.008547009,,,#DIV/0!
8/1/2023,SPXL,Manufacturing,-0.1,0.092411952,2023-08-01 10:06:00-04:00,2023-08-01 10:06:00-04:00,-1129.479413,10165.31471,46.4,46.8,-0.008547009,,,#DIV/0!
8/1/2023,TQQQ,Manufacturing,0.246305419,0.13434841,2023-08-01 10:10:00-04:00,2023-08-01 10:06:00-04:00,14300,7800,46.4,46.8,-0.008547009,,,#DIV/0!
8/1/2023,SOXL,Manufacturing,0.649584987,1.1187297,2023-08-01 10:12:00-04:00,2023-08-01 10:12:00-04:00,23400,40300,46.4,46.8,-0.008547009,,,#DIV/0!
7/5/2023,QQQ,Services,0.026981814,0.035076359,2023-07-05 10:04:00-04:00,2023-07-05 10:04:00-04:00,2967.999568,3858.399439,53.9,51.2,0.052734375,,,#DIV/0!
7/5/2023,SPY,Services,-0.1,-0.1,2023-07-05 10:14:00-04:00,2023-07-05 10:02:00-04:00,-3722.672202,-1240.890734,53.9,51.2,0.052734375,,,#DIV/0!
7/5/2023,IWM,Services,0.037600043,0.145028737,2023-07-05 10:12:00-04:00,2023-07-05 10:10:00-04:00,4136.004727,15953.16109,53.9,51.2,0.052734375,,,#DIV/0!
7/5/2023,TNA,Services,0.144175317,0.432525952,2023-07-05 10:12:00-04:00,2023-07-05 10:10:00-04:00,6500,19500,53.9,51.2,0.052734375,,,#DIV/0!
7/5/2023,SPXL,Services,-0.1,-0.1,2023-07-05 10:02:00-04:00,2023-07-05 10:02:00-04:00,-1223.037581,-1223.037581,53.9,51.2,0.052734375,,,#DIV/0!
7/5/2023,TQQQ,Services,-0.1,-0.1,2023-07-05 10:14:00-04:00,2023-07-05 10:02:00-04:00,-19500,-9100,53.9,51.2,0.052734375,,,#DIV/0!
7/5/2023,SOXL,Services,-0.1,-0.1,2023-07-05 10:02:00-04:00,2023-07-05 10:02:00-04:00,-6500,-6500,53.9,51.2,0.052734375,,,#DIV/0!
7/3/2023,QQQ,Manufacturing,-0.1,0.013495277,2023-07-03 10:04:00-04:00,2023-07-03 10:04:00-04:00,-5937.921727,1484.480432,46,47.3,-0.027484144,,,#DIV/0!
7/3/2023,SPY,Manufacturing,0.020299989,0.020299989,2023-07-03 10:04:00-04:00,2023-07-03 10:04:00-04:00,2232.998759,2232.998759,46,47.3,-0.027484144,,,#DIV/0!
7/3/2023,IWM,Manufacturing,-0.1,-0.1,2023-07-03 10:02:00-04:00,2023-07-03 10:02:00-04:00,-6433.090542,-4678.611303,46,47.3,-0.027484144,,,#DIV/0!
7/3/2023,TNA,Manufacturing,-0.1,-0.1,2023-07-03 10:14:00-04:00,2023-07-03 10:02:00-04:00,-2600,-1300,46,47.3,-0.027484144,,,#DIV/0!
7/3/2023,SPXL,Manufacturing,-0.1,-0.1,2023-07-03 10:04:00-04:00,2023-07-03 10:04:00-04:00,-7325.194229,-6104.328524,46,47.3,-0.027484144,,,#DIV/0!
7/3/2023,TQQQ,Manufacturing,-0.1,0,2023-07-03 10:04:00-04:00,2023-07-03 10:04:00-04:00,-7800,0,46,47.3,-0.027484144,,,#DIV/0!
7/3/2023,SOXL,Manufacturing,-0.1,-0.1,2023-07-03 10:04:00-04:00,2023-07-03 10:04:00-04:00,-19500,-5200,46,47.3,-0.027484144,,,#DIV/0!
6/5/2023,QQQ,Services,-0.1,-0.1,2023-06-05 10:04:00-04:00,2023-06-05 10:04:00-04:00,-23845.04941,-19199.90991,50.3,52.4,-0.040076336,,,#DIV/0!
6/5/2023,SPY,Services,0.039695512,0.065380843,2023-06-05 10:06:00-04:00,2023-06-05 10:04:00-04:00,4366.506328,7191.892775,50.3,52.4,-0.040076336,,,#DIV/0!
6/5/2023,IWM,Services,-0.1,-0.1,2023-06-05 10:04:00-04:00,2023-06-05 10:04:00-04:00,-23195.1612,-3051.994895,50.3,52.4,-0.040076336,,,#DIV/0!
6/5/2023,TNA,Services,-0.1,-0.1,2023-06-05 10:04:00-04:00,2023-06-05 10:02:00-04:00,-37700,-14300,50.3,52.4,-0.040076336,,,#DIV/0!
6/5/2023,SPXL,Services,0.012271444,0.08590011,2023-06-05 10:06:00-04:00,2023-06-05 10:04:00-04:00,1349.858878,9449.012149,50.3,52.4,-0.040076336,,,#DIV/0!
6/5/2023,TQQQ,Services,-0.1,-0.1,2023-06-05 10:04:00-04:00,2023-06-05 10:04:00-04:00,-33800,-27300,50.3,52.4,-0.040076336,,,#DIV/0!
6/5/2023,SOXL,Services,0.238208671,0.428775607,2023-06-05 10:08:00-04:00,2023-06-05 10:06:00-04:00,6500,11700,50.3,52.4,-0.040076336,,,#DIV/0!
6/1/2023,QQQ,Manufacturing,0.066078662,0.109173442,2023-06-01 10:08:00-04:00,2023-06-01 10:08:00-04:00,7268.652857,12009.07863,46.9,47,-0.00212766,,,#DIV/0!
6/1/2023,SPY,Manufacturing,0.225273804,0.182136267,2023-06-01 10:16:00-04:00,2023-06-01 10:10:00-04:00,24780.11839,20034.98934,46.9,47,-0.00212766,,,#DIV/0!
6/1/2023,IWM,Manufacturing,0.210538459,0.181697574,2023-06-01 10:16:00-04:00,2023-06-01 10:08:00-04:00,23159.23053,19986.73319,46.9,47,-0.00212766,,,#DIV/0!
6/1/2023,TNA,Manufacturing,1.019690577,0.914205345,2023-06-01 10:16:00-04:00,2023-06-01 10:08:00-04:00,37700,33800,46.9,47,-0.00212766,,,#DIV/0!
6/1/2023,SPXL,Manufacturing,0.636098595,0.516830109,2023-06-01 10:16:00-04:00,2023-06-01 10:10:00-04:00,69970.84548,56851.31195,46.9,47,-0.00212766,,,#DIV/0!
6/1/2023,TQQQ,Manufacturing,0.200918485,0.315729047,2023-06-01 10:08:00-04:00,2023-06-01 10:08:00-04:00,9100,14300,46.9,47,-0.00212766,,,#DIV/0!
6/1/2023,SOXL,Manufacturing,0.278810409,-0.1,2023-06-01 10:06:00-04:00,2023-06-01 10:02:00-04:00,7800,-1300,46.9,47,-0.00212766,,,#DIV/0!
5/3/2023,QQQ,Services,0.015611828,0.049957848,2023-05-03 10:02:00-04:00,2023-05-03 10:02:00-04:00,1717.301027,5495.363287,51.9,51.8,0.001930502,,,#DIV/0!
5/3/2023,SPY,Services,-0.1,-0.1,2023-05-03 10:02:00-04:00,2023-05-03 10:02:00-04:00,-9070.404773,-6135.862052,51.9,51.8,0.001930502,,,#DIV/0!
5/3/2023,IWM,Services,-0.1,-0.1,2023-05-03 10:02:00-04:00,2023-05-03 10:02:00-04:00,-16473.70543,-10137.66488,51.9,51.8,0.001930502,,,#DIV/0!
5/3/2023,TNA,Services,-0.1,-0.1,2023-05-03 10:02:00-04:00,2023-05-03 10:02:00-04:00,-18200,-11700,51.9,51.8,0.001930502,,,#DIV/0!
5/3/2023,SPXL,Services,-0.1,-0.1,2023-05-03 10:02:00-04:00,2023-05-03 10:02:00-04:00,-20881.35593,-10440.67797,51.9,51.8,0.001930502,,,#DIV/0!
5/3/2023,TQQQ,Services,0,0.10853835,2023-05-03 10:02:00-04:00,2023-05-03 10:02:00-04:00,0,3900,51.9,51.8,0.001930502,,,#DIV/0!
5/3/2023,SOXL,Services,-0.1,-0.1,2023-05-03 10:02:00-04:00,2023-05-03 10:02:00-04:00,-8039.46,-9379.37,51.9,51.8,0.001930502,,,#DIV/0!
5/1/2023,QQQ,Manufacturing,0.037227772,0.034125458,2023-05-01 10:08:00-04:00,2023-05-01 10:04:00-04:00,4095.054911,3753.800335,47.1,46.8,0.006410256,,,#DIV/0!
5/1/2023,SPY,Manufacturing,0.060006721,0.115212904,2023-05-01 10:08:00-04:00,2023-05-01 10:08:00-04:00,6600.739283,12673.41942,47.1,46.8,0.006410256,,,#DIV/0!
5/1/2023,IWM,Manufacturing,0.085072595,0.130444646,2023-05-01 10:04:00-04:00,2023-05-01 10:04:00-04:00,9357.985481,14348.91107,47.1,46.8,0.006410256,,,#DIV/0!
5/1/2023,TNA,Manufacturing,0.163612565,0.294502618,2023-05-01 10:04:00-04:00,2023-05-01 10:04:00-04:00,6500,11700,47.1,46.8,0.006410256,,,#DIV/0!
5/1/2023,SPXL,Manufacturing,-0.1,0.092093146,2023-05-01 10:08:00-04:00,2023-05-01 10:08:00-04:00,-7235.890014,10130.24602,47.1,46.8,0.006410256,,,#DIV/0!
5/1/2023,TQQQ,Manufacturing,0.141843972,0.070921986,2023-05-01 10:08:00-04:00,2023-05-01 10:04:00-04:00,5200,2600,47.1,46.8,0.006410256,,,#DIV/0!
5/1/2023,SOXL,Manufacturing,-0.1,-0.1,2023-05-01 10:02:00-04:00,2023-05-01 10:02:00-04:00,-9153.41,-1307.63,47.1,46.8,0.006410256,,,#DIV/0!
4/5/2023,QQQ,Services,-0.1,-0.1,2023-04-05 10:04:00-04:00,2023-04-05 10:04:00-04:00,-20455.76323,-3813.786365,51.2,54.4,-0.058823529,,,#DIV/0!
4/5/2023,SPY,Services,-0.1,-0.1,2023-04-05 10:04:00-04:00,2023-04-05 10:04:00-04:00,-18855.44971,-11582.6334,51.2,54.4,-0.058823529,,,#DIV/0!
4/5/2023,IWM,Services,0.613391424,0.670717725,2023-04-05 10:20:00-04:00,2023-04-05 10:16:00-04:00,67473.05664,73778.94978,51.2,54.4,-0.058823529,,,#DIV/0!
4/5/2023,TNA,Services,1.963394343,2.129783694,2023-04-05 10:20:00-04:00,2023-04-05 10:16:00-04:00,76700,83200,51.2,54.4,-0.058823529,,,#DIV/0!
4/5/2023,SPXL,Services,-0.1,-0.1,2023-04-05 10:04:00-04:00,2023-04-05 10:04:00-04:00,-59131.63336,-37904.89318,51.2,54.4,-0.058823529,,,#DIV/0!
4/5/2023,TQQQ,Services,-0.1,-0.1,2023-04-05 10:04:00-04:00,2023-04-05 10:04:00-04:00,-20800,-5200,51.2,54.4,-0.058823529,,,#DIV/0!
4/5/2023,SOXL,Services,-0.1,-0.1,2023-04-05 10:04:00-04:00,2023-04-05 10:04:00-04:00,-28600,-9100,51.2,54.4,-0.058823529,,,#DIV/0!
4/3/2023,QQQ,Manufacturing,0.05326482,0.062664494,2023-04-03 10:04:00-04:00,2023-04-03 10:04:00-04:00,5859.130217,6893.094373,46.3,47.5,-0.025263158,,,#DIV/0!
4/3/2023,SPY,Manufacturing,0.219431915,0.053638913,2023-04-03 10:26:00-04:00,2023-04-03 10:06:00-04:00,24137.51067,5900.280385,46.3,47.5,-0.025263158,,,#DIV/0!
4/3/2023,IWM,Manufacturing,0.150686461,-0.1,2023-04-03 10:30:00-04:00,2023-04-03 10:06:00-04:00,16575.51066,-3069.539011,46.3,47.5,-0.025263158,,,#DIV/0!
4/3/2023,TNA,Manufacturing,0.460405157,-0.1,2023-04-03 10:30:00-04:00,2023-04-03 10:06:00-04:00,19500,-2600,46.3,47.5,-0.025263158,,,#DIV/0!
4/3/2023,SPXL,Manufacturing,0.638847356,0.135924969,2023-04-03 10:26:00-04:00,2023-04-03 10:04:00-04:00,70273.20919,14951.74664,46.3,47.5,-0.025263158,,,#DIV/0!
4/3/2023,TQQQ,Manufacturing,0.179920835,0.143936668,2023-04-03 10:04:00-04:00,2023-04-03 10:04:00-04:00,6500,5200,46.3,47.5,-0.025263158,,,#DIV/0!
4/3/2023,SOXL,Manufacturing,-0.1,-0.1,2023-04-03 10:04:00-04:00,2023-04-03 10:04:00-04:00,-5850,-1950,46.3,47.5,-0.025263158,,,#DIV/0!
3/3/2023,QQQ,Services,-0.1,0.074294205,2023-03-03 10:10:00-05:00,2023-03-03 10:08:00-05:00,-1485.884101,8172.362556,55.1,54.5,0.011009174,,,#DIV/0!
3/3/2023,SPY,Services,0.187256566,0.232198142,2023-03-03 10:10:00-05:00,2023-03-03 10:08:00-05:00,20598.22231,25541.79567,55.1,54.5,0.011009174,,,#DIV/0!
3/3/2023,IWM,Services,0.248125858,0.322035688,2023-03-03 10:12:00-05:00,2023-03-03 10:10:00-05:00,27293.84437,35423.92567,55.1,54.5,0.011009174,,,#DIV/0!
3/3/2023,TNA,Services,0.739795918,0.943877551,2023-03-03 10:12:00-05:00,2023-03-03 10:10:00-05:00,37700,48100,55.1,54.5,0.011009174,,,#DIV/0!
3/3/2023,SPXL,Services,0.53491398,0.665028191,2023-03-03 10:10:00-05:00,2023-03-03 10:08:00-05:00,58840.53781,73153.10106,55.1,54.5,0.011009174,,,#DIV/0!
3/3/2023,TQQQ,Services,0.504275378,0.767375576,2023-03-03 10:10:00-05:00,2023-03-03 10:08:00-05:00,14950,22750,55.1,54.5,0.011009174,,,#DIV/0!
3/3/2023,SOXL,Services,1.26413839,1.530272788,2023-03-03 10:12:00-05:00,2023-03-03 10:12:00-05:00,24700,29900,55.1,54.5,0.011009174,,,#DIV/0!
3/1/2023,QQQ,Manufacturing,0.651232568,0.709195677,2023-03-01 10:16:00-05:00,2023-03-01 10:16:00-05:00,71635.58253,78011.52443,47.7,48,-0.00625,,,#DIV/0!
3/1/2023,SPY,Manufacturing,0.391305445,0.275176087,2023-03-01 10:16:00-05:00,2023-03-01 10:08:00-05:00,43043.599,30269.36962,47.7,48,-0.00625,,,#DIV/0!
3/1/2023,IWM,Manufacturing,-0.1,-0.1,2023-03-01 10:04:00-05:00,2023-03-01 10:04:00-05:00,-20957.92538,-8732.468907,47.7,48,-0.00625,,,#DIV/0!
3/1/2023,TNA,Manufacturing,1.437371663,0.487679671,2023-03-01 10:16:00-05:00,2023-03-01 10:08:00-05:00,72800,24700,47.7,48,-0.00625,,,#DIV/0!
3/1/2023,SPXL,Manufacturing,1.237144135,0.894321061,2023-03-01 10:16:00-05:00,2023-03-01 10:08:00-05:00,136085.8548,98375.31674,47.7,48,-0.00625,,,#DIV/0!
3/1/2023,TQQQ,Manufacturing,1.947901894,2.083833638,2023-03-01 10:16:00-05:00,2023-03-01 10:16:00-05:00,55887,59787,47.7,48,-0.00625,,,#DIV/0!
3/1/2023,SOXL,Manufacturing,2.774108322,2.972258917,2023-03-01 10:16:00-05:00,2023-03-01 10:16:00-05:00,54600,58500,47.7,48,-0.00625,,,#DIV/0!
2/3/2023,QQQ,Services,-0.1,0.016199579,2023-02-03 10:12:00-05:00,2023-02-03 10:04:00-05:00,-12473.67568,1781.953669,55.2,50.5,0.093069307,,,#DIV/0!
2/3/2023,SPY,Services,-0.1,-0.1,2023-02-03 10:12:00-05:00,2023-02-03 10:02:00-05:00,-21283.80013,-4522.807527,55.2,50.5,0.093069307,,,#DIV/0!
2/3/2023,IWM,Services,0.086097746,-0.1,2023-02-03 10:08:00-05:00,2023-02-03 10:02:00-05:00,9470.752089,-557.1030641,55.2,50.5,0.093069307,,,#DIV/0!
2/3/2023,TNA,Services,0.244173141,-0.1,2023-02-03 10:08:00-05:00,2023-02-03 10:02:00-05:00,14300,-1300,55.2,50.5,0.093069307,,,#DIV/0!
2/3/2023,SPXL,Services,-0.1,-0.1,2023-02-03 10:02:00-05:00,2023-02-03 10:02:00-05:00,-25690.93032,-12845.46516,55.2,50.5,0.093069307,,,#DIV/0!
2/3/2023,TQQQ,Services,-0.1,0,2023-02-03 10:12:00-05:00,2023-02-03 10:04:00-05:00,-11700,0,55.2,50.5,0.093069307,,,#DIV/0!
2/3/2023,SOXL,Services,0,-0.1,2023-02-03 10:02:00-05:00,2023-02-03 10:02:00-05:00,0,-1300,55.2,50.5,0.093069307,,,#DIV/0!
2/1/2023,QQQ,Manufacturing,0.128984081,0.179898849,2023-02-01 10:10:00-05:00,2023-02-01 10:06:00-05:00,14188.24887,19788.87343,47.4,48,-0.0125,,,#DIV/0!
2/1/2023,SPY,Manufacturing,0.221560277,0.204327811,2023-02-01 10:10:00-05:00,2023-02-01 10:06:00-05:00,24371.63044,22476.05918,47.4,48,-0.0125,,,#DIV/0!
2/1/2023,IWM,Manufacturing,0.151041667,0.286458333,2023-02-01 10:24:00-05:00,2023-02-01 10:06:00-05:00,16614.58333,31510.41667,47.4,48,-0.0125,,,#DIV/0!
2/1/2023,TNA,Manufacturing,0.385078219,0.818291215,2023-02-01 10:24:00-05:00,2023-02-01 10:06:00-05:00,20800,44200,47.4,48,-0.0125,,,#DIV/0!
2/1/2023,SPXL,Manufacturing,0.688526825,0.647624242,2023-02-01 10:10:00-05:00,2023-02-01 10:06:00-05:00,75737.95078,71238.66658,47.4,48,-0.0125,,,#DIV/0!
2/1/2023,TQQQ,Manufacturing,0.414937759,0.502293077,2023-02-01 10:10:00-05:00,2023-02-01 10:06:00-05:00,12350,14950,47.4,48,-0.0125,,,#DIV/0!
2/1/2023,SOXL,Manufacturing,0.194931774,0.194931774,2023-02-01 10:10:00-05:00,2023-02-01 10:06:00-05:00,3900,3900,47.4,48,-0.0125,,,#DIV/0!
1/5/2023,QQQ,Services,-0.1,-0.1,2023-01-05 10:02:00-05:00,2023-01-05 10:02:00-05:00,-15905.02644,-15486.47312,49.6,55,-0.098181818,,,#DIV/0!
1/5/2023,SPY,Services,-0.1,-0.1,2023-01-05 10:02:00-05:00,2023-01-05 10:02:00-05:00,-7813.116565,-6076.86844,49.6,55,-0.098181818,,,#DIV/0!
1/5/2023,IWM,Services,-0.1,-0.1,2023-01-05 10:02:00-05:00,2023-01-05 10:02:00-05:00,-24766.19328,-12700.61194,49.6,55,-0.098181818,,,#DIV/0!
1/5/2023,TNA,Services,-0.1,-0.1,2023-01-05 10:02:00-05:00,2023-01-05 10:02:00-05:00,-27859,-18759,49.6,55,-0.098181818,,,#DIV/0!
1/5/2023,SPXL,Services,-0.1,-0.1,2023-01-05 10:02:00-05:00,2023-01-05 10:02:00-05:00,-21671.31834,-19865.37514,49.6,55,-0.098181818,,,#DIV/0!
1/5/2023,TQQQ,Services,-0.1,-0.1,2023-01-05 10:02:00-05:00,2023-01-05 10:02:00-05:00,-11700,-10400,49.6,55,-0.098181818,,,#DIV/0!
1/5/2023,SOXL,Services,-0.1,-0.1,2023-01-05 10:02:00-05:00,2023-01-05 10:02:00-05:00,-5200,-6500,49.6,55,-0.098181818,,,#DIV/0!
1/3/2023,QQQ,Manufacturing,-0.1,-0.1,2023-01-03 10:12:00-05:00,2023-01-03 10:02:00-05:00,-40164.11955,-4140.630882,48.4,48.5,-0.002061856,,,#DIV/0!
1/3/2023,SPY,Manufacturing,-0.1,0.062865076,2023-01-03 10:10:00-05:00,2023-01-03 10:06:00-05:00,-288.1315976,6915.158341,48.4,48.5,-0.002061856,,,#DIV/0!
1/3/2023,IWM,Manufacturing,0.022901637,0.103057369,2023-01-03 10:06:00-05:00,2023-01-03 10:04:00-05:00,2519.180121,11336.31055,48.4,48.5,-0.002061856,,,#DIV/0!
1/3/2023,TNA,Manufacturing,0.341695665,0.310289813,2023-01-03 10:04:00-05:00,2023-01-03 10:04:00-05:00,14144,12844,48.4,48.5,-0.002061856,,,#DIV/0!
1/3/2023,SPXL,Manufacturing,-0.1,-0.1,2023-01-03 10:10:00-05:00,2023-01-03 10:04:00-05:00,-52998.51319,-33507.25123,48.4,48.5,-0.002061856,,,#DIV/0!
1/3/2023,TQQQ,Manufacturing,-0.1,-0.1,2023-01-03 10:12:00-05:00,2023-01-03 10:02:00-05:00,-26000,-3900,48.4,48.5,-0.002061856,,,#DIV/0!
1/3/2023,SOXL,Manufacturing,0,0.104931794,2023-01-03 10:10:00-05:00,2023-01-03 10:04:00-05:00,0,1900,48.4,48.5,-0.002061856,,,#DIV/0!
