ticker,date,top_bucket,t_top,has_series,open_iv,prior_close_iv,iv_gap_open,n_controls,ctrl_gap_mean,ctrl_gap_std,iv_gap_z,open_iv_pctile,iv_runup_chg,iv_ramp_slope,iv_ramp_final2d,iv_ramp_final2d_pctile,iv_lead,iv_lead_pre,t_vel_zero_cross,accel_sign_pre,iv_base,iv_at_top,iv_runup_slope,iv_divergence,win_bars,rvol_score,atr_pct,atr_pct_move,gap_pct,consecutive_up_days,uvxy_close,pct_change_3,pct_change_15,pct_from_20mav,day_of_range_pct,percent_of_premarket_vol,vol_ratio_5min_to_pm,spy_5day_return,gap_from_pm_high,reversal_duration,reversal_open_low_pct,reversal_open_close_pct,setup,trade_grade,cap
AMD,2018-09-05,open30,2018-09-05 09:32:00-04:00,True,0.856316,0.72905,0.1745641588368425,8.0,0.05961105699583686,0.1244515099824683,0.9236778393223135,100.0,0.5505104210974052,0.020528244018147956,0.32844387755102056,80.0,,,,,,,,,30.0,2.275649339,0.0348,0.1367,0.04811119,2,106125.0,0.181599036,0.469030969,0.342661106,2.7,0.100734625,1.535074623,-0.000379415,-0.005410889,0 days 00:11:00,-0.087385243,-0.030601836,2DBreakoutIB,A,Medium
MRNA,2020-02-27,premarket,2020-02-27 04:01:00-05:00,True,2.104940666666667,1.55985,0.3494506950454639,8.0,0.10225076067546401,0.12737237553160105,1.9407656749612057,100.0,1.3885613658984766,0.14161748858820175,0.4989909667499519,80.0,,,,,,,,,,4.703756871,0.0577,0.1624,0.230452675,3,43550.0,0.93006993,0.789526185,0.713286297,4.255688727,0.451121454,0.989362629,-0.075530494,-0.037811746,0 days 01:58:00,-0.357580825,-0.27090301,3DGapFade,A,Medium
ZM,2020-02-28,premarket,2020-02-28 09:04:00-05:00,True,1.8114905,1.62515,0.11466049287758051,8.0,0.2333563751606343,0.3130540519223662,-0.3791545950425487,100.0,2.3312493594342523,0.16802882870326005,0.14997877158222472,40.0,,,,,,,,,,3.176523202,0.0457,0.0681,0.066226332,1,54275.0,0.130649981,0.387462755,0.280125146,3.138841521,0.106757032,1.541311375,-0.10786254,-0.021656566,0 days 01:27:00,-0.195754522,-0.13273313,2DGapFade,B,Medium
VIR,2020-02-28,premarket,2020-02-28 07:55:00-05:00,False,,,,,,,,,,,,,,,,,,,,,,2.825791179,0.0654,0.3664,0.181893688,4,54275.0,2.274275196,2.699947998,2.04174152,4.370236689,0.308197137,0.683364948,-0.10786254,-0.15297619,0 days 00:48:00,-0.461700632,-0.34645116,GapDownTrendBreak,C,Small
NKLA,2020-06-09,premarket,2020-06-09 08:27:00-04:00,True,4.278856166666667,3.4282,0.24813492989518338,3.0,0.27391170936145326,0.3165218980096292,-0.08143758655676235,100.0,,,,,,,,,,,,,,1.941740943,0.268358836,0.3198,0.271052272,2,71175.0,1.759407407,1.759407407,4621.610577,1.729041304,0.14631608,0.447807301,0.049078162,-0.043937994,0 days 00:30:00,-0.388006013,-0.143884892,2DGapFade,A,Medium
WKHS,2020-07-06,premarket,2020-07-06 08:32:00-04:00,True,2.3034419999999995,2.02285,0.13871122426279725,8.0,0.047594115893005474,0.12416610649284349,0.7338323713568603,37.5,-0.023603233980934113,0.016136475987734374,-0.3075869859145287,0.0,,,,,,,,,,1.356268575,0.065,0.4043,0.012912482,11,75925.0,0.217941346,4.603174603,1.529229863,1.519947678,0.09367446,0.669860516,0.040593234,-0.039455782,0 days 04:38:00,-0.182247403,-0.168555241,GapDownTrendBreak,B,Small
XPEV,2020-11-13,open30,2020-11-13 09:59:00-05:00,True,1.9942549999999999,1.85715,0.07382548528659494,8.0,0.05242456425933173,0.07321947856869084,0.29228453200723004,87.5,0.599681295490762,0.034716621967514696,0.14444615621629953,60.0,2.0,-17.0,-8.0,0.0,2.0110638966666667,2.1105594,0.08566590900832549,False,54.0,2.893373884,0.0454,0.2879,0.072211044,2,35925.0,0.45775076,1.39201995,0.941640946,2.51530262,0.208416456,0.588441992,0.008710304,-0.04784594,0 days 04:13:00,-0.207673061,-0.124478732,2DBreakoutIB,B,Medium
NIO,2020-11-13,post10,2020-11-13 10:01:00-05:00,True,1.98583925,1.5961,0.2441822254244721,8.0,0.07229987104527366,0.11846478951908927,1.4509151206612454,100.0,0.49981206540124035,0.061052579394310066,0.004310209218184813,40.0,18.0,-20.0,,0.0019434671314131416,2.0137610249999995,2.108086,0.07083144369674668,False,57.0,2.657649965,0.0505,0.1923,0.061904762,2,35925.0,0.234416366,0.888438881,0.560745241,2.840790843,0.086911494,0.805643275,0.008710304,-0.027308932,0 days 04:17:00,-0.209397543,-0.131214662,2DBreakoutIB,B,Medium
LI,2020-11-13,premarket,2020-11-13 07:19:00-05:00,True,2.4797933,2.1494,0.1537141993114357,8.0,0.055443655422177315,0.09023933499206628,1.088998981407589,100.0,0.9741905855338688,0.07204975105210841,0.6080499756854825,100.0,,,,,,,,,,7.155983783,0.0528,0.1457,0.219634991,1,35925.0,0.535657686,1.106521739,0.772264327,3.188743132,0.766105391,0.675609706,0.008710304,-0.070503597,0 days 04:23:00,-0.223168215,-0.19504644,2DGapFade,B,Medium
XPEV,2020-11-24,premarket,2020-11-24 07:50:00-05:00,True,2.1029875000000002,1.9006,0.10648610964958438,8.0,0.011583531584371785,0.2277059090599911,0.41677696664520764,100.0,0.16483314436306817,3.2332097466815483e-05,0.7664389609182585,100.0,,,,,,,,,,2.02886057,0.054,0.4361,0.0,3,30750.0,0.500103928,2.24943719,0.956890097,1.378812923,0.136114037,1.163275945,-0.008762686,-0.07474359,0 days 00:43:00,-0.13024664,-0.021338506,2DGapFade,B,Medium
LI,2020-11-24,premarket,2020-11-24 08:07:00-05:00,True,1.7261370454545455,1.54515,0.11713234666831407,8.0,0.03472180526924307,0.2079004234740063,0.3963942931043368,87.5,0.2565259819468162,0.01296325642167955,0.4330164618594947,60.0,,,,,,,,,,1.69425184,0.0594,0.1799,0.090284143,4,30750.0,0.295046271,0.978378378,0.605222863,1.389622657,0.18697611,0.958024904,-0.008762686,-0.03410475,0 days 00:10:00,-0.127784784,-0.076082388,3DGapFade,B,Medium
BLNK,2020-11-24,premarket,2020-11-24 04:09:00-05:00,True,2.1164224000000003,2.02625,0.044502109808760126,8.0,0.0556173618316295,0.17209316306155908,-0.06458857414860437,87.5,0.32720901290364846,0.06300378792492353,0.39924728955182665,80.0,,,,,,,,,,4.120443568,0.0419,0.6242,-0.077037478,6,30750.0,0.691930207,2.391256831,1.44116413,2.530497597,0.438317897,0.80977436,-0.008762686,-0.147527473,0 days 01:14:00,-0.194005801,-0.093780213,GapDownTrendBreak,C,Small
FCEL,2020-11-24,open30,2020-11-24 09:33:00-05:00,True,2.8033469999999996,2.2475,0.24731790878754145,8.0,0.04069313250518615,0.13205862800638035,1.5646442750591982,100.0,0.9813982191660053,0.07713449586471363,0.05719930382426264,20.0,,,,,,,,,31.0,3.406449082,0.0395,0.7511,0.166081871,7,30750.0,0.860074627,3.297413793,2.185691149,4.399678429,0.254016427,1.23223719,-0.008762686,-0.011892963,0 days 04:38:00,-0.34002006,-0.230692076,2DBreakoutIB,A,Small
PLTR,2020-11-27,open30,2020-11-27 09:36:00-05:00,True,2.7915725,1.7974,0.5531170023367085,8.0,0.1341399448893297,0.09399045728477033,4.457655272151414,100.0,0.8851539147307148,0.079876735594348,0.45314900153609816,100.0,,,,,,,,,34.0,2.804692832,0.0452,0.2366,0.073666093,3,28250.0,0.482414449,1.625420875,1.012072435,2.664947124,0.17157558,1.384396871,0.013639667,-0.020722135,0 days 01:52:00,-0.1625521,-0.1131773,3DGapFade,A,Medium
MRNA,2020-12-01,premarket,2020-12-01 09:29:00-05:00,True,1.52454475,1.3091,0.1645747078145292,8.0,0.17609756958068123,0.21984327739877996,-0.05241398282673152,100.0,0.8546433378196496,0.10349693636357828,0.7689345314505776,100.0,,,,,,,,,,4.717889215,0.065527831,-3.148172569,0.163153071,3,27875.0,0.627221103,1.285310008,0.882742581,3.876424387,0.27688265,0.871620569,0.012868573,-0.005096041,0 days 04:33:00,-0.266407745,-0.206292919,3DGapFade,A,Medium
QS,2020-12-23,premarket,2020-12-23 07:00:00-05:00,True,2.3962100625,2.08605,0.14868294743654253,8.0,0.13436301610295118,0.23215165903943522,0.06168351926857802,87.5,0.12869278216643232,0.008063731298394832,0.7136695966483202,100.0,,,,,,,,,,1.316904955,0.0712,0.6524,-0.073289284,6,29925.0,0.654957277,2.235746486,15.69820173,1.923906649,0.077577597,1.045038704,-0.007915282,-0.115797101,0 days 00:18:00,-0.155056548,-0.092034093,GapDownTrendBreak,B,Medium
BLNK,2020-12-28,post10,2020-12-28 10:01:00-05:00,True,1.8441825,1.50245,0.22745016473093949,8.0,0.064323244483937,0.04944898474982185,3.298893214336219,100.0,0.21808747821152075,0.022525787684491337,-0.011220796314577175,20.0,-19.0,-19.0,,0.08231391581205566,1.8655645666666665,1.9106040000000002,0.024475405468180025,False,59.0,1.930798134,0.0921,0.1322,0.076565657,1,26900.0,0.098989482,1.226911826,0.752654591,1.961412796,0.076011262,1.462948901,-0.000487567,-0.004297459,0 days 03:12:00,-0.150309627,-0.119909927,2DBreakoutIB,B,Small
PLUG,2021-01-15,open30,2021-01-15 09:32:00-05:00,True,1.4027607083333333,1.38025,0.01630915293123225,8.0,0.12361643525959122,0.17221008162159207,-0.6231184685467599,62.5,0.3936288368336027,0.06561837183522728,0.019838924190926477,20.0,,,,,,,,,30.0,1.467741819,0.0595,0.2003,-0.050946799,0,26225.0,-0.043471675,0.747371334,0.523925632,1.509054561,0.060428009,1.375586565,-0.00734407,-0.024710425,0 days 00:51:00,-0.092319873,-0.047664291,ConsolidationBreakdown,C,Medium
CCIV,2021-01-25,premarket,2021-01-25 04:01:00-05:00,True,2.15174155,1.71605,0.25389210687334285,7.0,0.001005333199862198,0.10638072148832568,2.3771861116887867,100.0,-0.0461619698738257,-0.03685362302414189,0.21662531017369724,100.0,,,,,,,,,,2.236481057,0.079680199,-0.853242746,0.197762864,0,25000.0,0.482281285,1.674325674,0.941333333,3.459474725,0.253355172,0.04081184,0.01527242,-0.064313177,0 days 00:39:00,-0.307060142,-0.067986552,2DBreakoutIB,B,Medium
BBBY,2021-01-25,post10,2021-01-25 10:43:00-05:00,True,2.149818,1.02495,1.0974857310112687,8.0,0.06720948673216949,0.16403772695581514,6.280727387527213,100.0,0.47751189274902694,0.038603027753806085,0.30516999872660144,80.0,5.0,0.0,-14.0,-0.0007251666508020782,2.373108919354839,3.5469999999999997,0.0998535152641761,False,91.0,4.498606809,0.081253268,-1.469516093,0.15326051,1,25000.0,0.395273128,0.9617045,1.145987954,4.723517835,0.137814169,2.155582031,0.01527242,-0.018591565,0 days 01:38:00,-0.130022962,-0.119402985,3DGapFade,A,Medium
AMC,2021-01-27,premarket,2021-01-27 09:13:00-05:00,True,7.83185,3.8149,1.052963380429369,8.0,0.09458823533041892,0.2592764379174351,3.6963449235758876,100.0,1.5701677558445057,0.11925471461225345,0.4652967159592858,80.0,,,,,,,,,,7.306693257,0.077462312,2.9671,3.100806452,4,26375.0,4.794871795,9.272727273,4.83882994,9.990269218,1.668841658,0.043097438,-0.000260491,-0.211627907,0 days 00:39:00,-0.458702065,-0.021632252,1DMeanRevert,A,Medium
PLTR,2021-01-28,premarket,2021-01-28 08:00:00-05:00,True,1.7851741666666667,1.7266499999999998,0.033894632187569496,8.0,0.0974086072905407,0.20122040689299045,-0.31564380613119475,100.0,1.1889579107505068,0.10928798755925707,0.0457573738719641,20.0,,,,,,,,,,1.333218496,0.0679,0.0374,0.013846154,1,34675.0,0.091360751,0.679694138,0.509949489,2.166964059,0.067738467,0.619822468,-0.025582969,-0.097260274,0 days 00:48:00,-0.16287304,-0.098128477,GapDownTrendBreak,B,Medium
BBBY,2021-01-28,premarket,2021-01-28 08:22:00-05:00,True,3.667730166666667,4.04875,-0.09410801687763715,8.0,0.3978747493595599,0.7155594374834735,-0.6875498253051269,100.0,4.657839575181666,0.2548912269586729,0.9823006683150137,60.0,,,,,,,,,,2.107747362,0.124819833,-1.482757301,-0.219512195,5,34675.0,0.345503372,0.962909688,0.93269855,3.388675834,0.160210578,0.627056202,-0.025582969,-0.288275713,0 days 02:22:00,-0.271317829,-0.185077519,GapDownTrendBreak,B,Medium
GME,2021-01-28,premarket,2021-01-28 06:04:00-05:00,True,8.215684428571429,7.47675,0.09883096647225442,8.0,0.15264224573506033,0.3574966938940903,-0.15052245288385155,100.0,1.9078269324258628,0.18578005563055217,0.5067257796362536,60.0,,,,,,,,,,0.987336776,0.0645,0.9971,-0.237432016,5,34675.0,2.450970178,13.4335512,6.879603573,5.940619669,0.134855491,0.119836334,-0.025582969,-0.483551606,0 days 01:09:00,-0.576415094,-0.269433962,2DBreakoutIB,A,Medium
AMC,2021-01-28,premarket,2021-01-28 06:04:00-05:00,True,8.886015,7.75665,0.14559958229390269,8.0,0.18660895099841704,0.3648228642063557,-0.11240898728682236,100.0,2.365725071595938,0.19219917266269562,1.0156566706512136,80.0,,,,,,,,,,2.971312005,0.066,0.3528,-0.39798995,5,34675.0,1.71040724,4.960199005,3.337539432,5.375813713,0.487559652,0.163102759,-0.025582969,-0.479130435,0 days 01:26:00,-0.456594324,-0.279632721,GapDownTrendBreak,A,Medium
INO,2021-02-02,premarket,2021-02-02 07:49:00-05:00,True,2.6960509999999998,2.4892,0.08309938936204397,8.0,0.13784796596233215,0.1508244277385231,-0.3629954207099867,100.0,1.9393635236464544,0.16448703372367673,0.07191456377572991,20.0,,,,,,,,,,2.281613103,0.058,0.1395,0.118514151,2,33600.0,0.732420091,1.088057237,0.808060142,2.824009533,0.199019483,0.894896931,-0.019698272,-0.039007092,0 days 01:05:00,-0.271481286,-0.204533474,2DBreakoutIB,A,Small
SPCE,2021-02-02,premarket,2021-02-02 04:04:00-05:00,True,2.0379544999999997,1.98605,0.026134538405377272,8.0,0.18103918028396376,0.26033902439005435,-0.5950112252341384,75.0,0.8646605952492725,0.12335063605130271,-0.1684948712581118,0.0,,,,,,,,,,1.49326697,0.115154529,-1.48364349,0.089235917,2,33600.0,0.35908142,1.351123596,0.706862402,1.626253613,0.111324091,0.87990805,-0.019698272,-0.03476112,0 days 06:04:00,-0.192694999,-0.170848268,2DBreakoutIB,A,Medium
CCIV,2021-02-19,premarket,2021-02-19 05:15:00-05:00,True,2.9731008,2.8018,0.06113955314440722,8.0,0.05818820155587775,0.1063082807496292,0.02776219846392133,100.0,0.12957587485889355,0.024599833652473625,0.20450539529684875,80.0,,,,,,,,,,1.047215946,0.159889094,-0.744191995,0.035142119,4,23375.0,0.140227704,1.690998657,0.821950431,1.562934215,0.036137596,1.032894842,2.56e-05,-0.030806452,0 days 00:15:00,-0.162589449,-0.118988184,GapDownTrendBreak,C,Medium
GME,2021-03-10,post10,2021-03-10 12:16:00-05:00,True,3.9089601625,3.69005,0.05932444343572585,8.0,-0.0017871258228516762,0.19057461217396957,0.32067004393423976,50.0,-0.36879602466622763,-0.06436009724210884,0.36681174182794707,100.0,0.0,0.0,,0.004840620678712826,4.068840030913979,4.734321,0.12189975198186129,False,70.0,1.808956339,0.174568733,0.4277,0.091251519,5,21000.0,0.956076666,4.864823683,2.377216147,3.815332355,0.046458706,1.104466291,0.015075245,-0.061219512,0 days 00:14:00,-0.361615262,-0.016442119,3DGapFade,A,Medium
AMC,2021-06-03,premarket,2021-06-03 04:56:00-04:00,True,6.015534499999999,5.05005,0.1911831566024098,8.0,0.24074719792850385,0.29799436648164807,-0.16632543061563695,100.0,2.856913735823118,0.17917848882442297,0.36213569973971316,40.0,,,,,,,,,,2.47848941,0.16635692,2.1096,-0.071143086,2,8995.0,1.224349158,4.629844961,2.547854785,3.646043721,0.19089746,0.556432615,0.003006658,-0.235526316,0 days 02:54:00,-0.351807229,-0.116351119,2DBreakoutIB,A,Medium
BB,2021-06-03,premarket,2021-06-03 04:50:00-04:00,True,5.535827166666667,3.6363,0.5223791124678019,8.0,0.3109990970305278,0.22167307647741982,0.9535664808568026,100.0,5.669050894085282,0.2810847550633543,1.5099568593615187,100.0,,,,,,,,,,9.244441125,0.0327,0.3478,0.241967213,5,8995.0,0.880834161,1.382389937,1.124611576,4.551871363,0.945338196,0.68462598,0.003006658,-0.043434343,0 days 02:20:00,-0.28405491,-0.16156283,2DBreakoutIB,A,Medium
BBBY,2021-06-03,premarket,2021-06-03 04:11:00-04:00,True,2.6076005714285717,2.42545,0.07509970167538871,8.0,0.10724935230413442,0.1071839171817786,-0.2999484575117879,100.0,3.519191354574251,0.21177033124444092,2.0186060983198506,100.0,,,,,,,,,,3.549057821,0.069435122,-2.478194075,-0.128083277,1,8995.0,0.376561671,0.628487477,0.470848801,3.505001107,0.132704828,1.29817912,0.003006658,-0.098291951,0 days 03:20:00,-0.175966779,-0.172073709,GapDownTrendBreak,B,Medium
WISH,2021-06-09,premarket,2021-06-09 04:01:00-04:00,True,4.0902819,2.53025,0.6165524750518723,8.0,0.05718592624714743,0.06961349531138893,8.035317667969636,100.0,1.7000853697577631,0.11743211488309334,1.087234481336358,100.0,,,,,,,,,,7.5869425,0.1003,0.093,0.261392949,1,8420.0,0.76960193,0.631813126,0.684163252,3.917133483,0.913613127,0.603692881,0.004639212,-0.118918919,0 days 06:26:00,-0.30129516,-0.277436946,2DGapFade,A,Medium
CLOV,2021-06-09,open30,2021-06-09 09:31:00-04:00,True,4.005385625,3.1279,0.2805350634611081,8.0,0.21308411522299447,0.3796830243706667,0.17765068203909073,100.0,2.0070178811766968,0.15660648140269665,1.6799468791500667,100.0,,,,,,,,,29.0,5.351623065,0.0503,0.2825,0.264108352,6,8420.0,2.111111111,3.017216643,2.217352515,4.72350553,0.497165725,0.751477406,0.004639212,-0.010600707,0 days 06:19:00,-0.4,-0.395714286,3DGapFade,A,Medium
SPCE,2021-06-29,premarket,2021-06-29 04:01:00-04:00,True,1.5500915000000002,1.56945,-0.012334575806811188,8.0,0.11323301031743448,0.25310091464814005,-0.4961166825446256,87.5,0.6949619309897941,0.08997619099176012,0.6261202921825624,80.0,,,,,,,,,,1.888846333,0.085551484,-1.180061625,-0.046316557,0,6877.5,0.299056135,0.395038677,0.39854666,2.119723948,0.060290745,1.520726654,0.010304649,-0.026070764,0 days 05:25:00,-0.121032505,-0.100956023,PriorDayLowBreak,B,Medium
SPCE,2021-07-12,premarket,2021-07-12 04:01:00-04:00,True,1.649983675,2.43645,-0.32279190010055603,8.0,0.07977850950125007,0.13616032528460367,-2.9565911271168708,50.0,0.5177536908988971,0.08347051653010493,0.27449390594758594,80.0,,,,,,,,,,2.246141779,0.099195511,-1.802594513,0.007113821,1,7722.5,0.103072128,0.346467391,0.176020763,1.638470903,0.229407289,0.709129434,0.001138396,-0.082407407,0 days 05:40:00,-0.196569122,-0.178809284,ConsolidationBreakdown,B,Medium
