ticker,date,top_bucket,t_top,has_series,open_iv,prior_close_iv,iv_gap_open,n_controls,ctrl_gap_mean,ctrl_gap_std,iv_gap_z,open_iv_pctile,iv_runup_chg,iv_ramp_slope,iv_ramp_final2d,iv_ramp_final2d_pctile,iv_lead,iv_lead_pre,t_vel_zero_cross,accel_sign_pre,iv_base,iv_at_top,iv_runup_slope,iv_divergence,win_bars,rvol_score,atr_pct,atr_pct_move,gap_pct,consecutive_up_days,uvxy_close,pct_change_3,pct_change_15,pct_from_20mav,day_of_range_pct,percent_of_premarket_vol,vol_ratio_5min_to_pm,spy_5day_return,gap_from_pm_high,reversal_duration,reversal_open_low_pct,reversal_open_close_pct,setup,trade_grade,cap
MRNA,2021-08-10,premarket,2021-08-10 08:01:00-04:00,True,0.95746,0.945,0.013185185185185189,8.0,0.03661692833275566,0.0889157324452692,-0.2635275277296236,87.5,0.19491686160460242,0.011714626787149364,0.2871152274584581,100.0,,,,,,,,,,1.398952311,0.048,0.2119,0.002126035,1,6350.0,0.166338346,0.579735138,0.412638614,1.295294129,0.076275816,1.306092001,0.002221467,-0.026371202,0 days 06:19:00,-0.064881565,-0.059196704,2DBreakoutIB,B,Large
LCID,2021-11-17,premarket,2021-11-17 07:36:00-05:00,True,1.3026976874999998,1.1753,0.10839588828384228,8.0,0.016462876782673583,0.17305473876562186,0.5312366026895048,37.5,-0.03374850988613476,-0.016515449115250123,-0.08322932917316694,20.0,,,,,,,,,,2.055989084,0.0559,0.2035,0.012247839,2,3755.0,0.27930799,1.079940785,0.516295251,1.473486161,0.305051996,0.49406568,0.012208274,-0.092084006,0 days 04:00:00,-0.10480427,-0.064946619,2DBreakoutIB,C,Medium
BBBY,2022-03-07,premarket,2022-03-07 08:52:00-05:00,True,2.9945517500000003,0.9757,2.069131649072461,8.0,0.06459364862245584,0.04611127548075589,43.47175348221675,100.0,0.042525910887915463,0.004799385965305148,-0.025809994508511735,20.0,,,,,,,,,,10.0,0.075754756,-3.647735789,0.854140915,0,4660.0,0.741151459,0.912048852,0.856015224,6.23698088,3.002978701,0.322828382,-0.004660194,-0.146274123,0 days 05:20:00,-0.359666667,-0.276333333,1DMeanRevert,A,Medium
AMC,2022-03-29,open30,2022-03-29 09:35:00-04:00,True,3.0509144999999998,2.0666,0.4762965740830347,8.0,0.06308952698963943,0.1355132261603769,3.049200869916372,100.0,0.9711942006867609,0.09433735971900964,0.5052807924830651,80.0,,,,,,,,,28.0,3.386676982,0.09246579,0.2022,0.023866348,2,3312.5,0.484429066,0.951267057,0.920828088,2.90941914,0.155987492,2.11190277,0.014057252,-0.015409836,0 days 00:44:00,-0.120546121,-0.01964702,2DBreakoutIB,A,Medium
GME,2022-03-29,open30,2022-03-29 09:35:00-04:00,True,2.20172435,1.6705,0.3180032026339419,8.0,0.002100278421859717,0.13043061285835825,2.421999845658461,100.0,0.011719104866305452,0.019831740586457612,0.1722395705413846,60.0,,,,,,,,,28.0,2.811402324,0.102220758,0.1723,-0.007120629,10,3312.5,0.32200295,0.827395399,0.733148497,1.979932663,0.112780432,2.136356245,0.014057252,-0.005231729,0 days 00:30:00,-0.134084148,-0.044305142,3DGapFade,A,Medium
COIN,2022-08-04,open30,2022-08-04 09:33:00-04:00,True,2.355056136363636,1.7393,0.3540252609461485,8.0,0.07143363341462952,0.15584515301813914,1.8132846742986455,100.0,0.47855655204658487,0.0520596240210646,0.1266355745562897,60.0,,,,,,,,,26.0,3.219867929,0.0757,0.1239,0.312956317,2,2552.5,0.692185008,0.98614751,0.82149933,3.38594729,0.458454181,0.980233261,0.020636836,-0.052678571,0 days 01:16:00,-0.18204524,-0.162111216,3DGapFade,A,Medium
BILI,2022-12-05,premarket,2022-12-05 08:01:00-05:00,True,1.56635175,1.25875,0.24437080436941394,8.0,-0.0008541030783943812,0.06979667160482407,3.5134183594917916,100.0,-0.1769648228063293,-0.03892522058529976,0.08484874601396175,100.0,,,,,,,,,,2.114550675,0.0735,0.1164,0.126008065,0,1830.0,0.286866359,0.763220205,0.602144548,1.882843647,0.197555849,1.104451159,0.012551885,-0.043254818,0 days 05:30:00,-0.133393017,-0.118621307,2DBreakoutIB,A,Medium
EH,2023-01-17,premarket,2023-01-17 08:01:00-05:00,True,1.4295366,1.5308000000000002,-0.06615064018813699,8.0,0.03215777534690402,0.06271178926916077,-1.5676225583852905,12.5,0.007171524442397548,-0.005594897826873126,0.06364647026125625,100.0,,,,,,,,,,1.652372353,0.108,0.166,0.013617525,2,1347.5,0.35443038,1.404494382,0.75501632,2.282130299,0.051522502,2.160800214,0.027432579,-0.019388836,0 days 04:44:00,-0.232476636,-0.205607477,2DBreakoutIB,B,Small
AAL,2023-01-18,open30,2023-01-18 09:35:00-05:00,True,0.573185,0.5578000000000001,0.027581570455360138,8.0,0.04057906244600502,0.1591520092580516,-0.08166715614359941,87.5,0.0737247353224253,-0.0016524285084025282,0.10030575007397191,80.0,,,,,,,,,33.0,1.307677711,0.0338,0.1116,0.026346604,9,1362.5,0.041592395,0.379228954,0.256455002,1.598051317,0.06161119,1.282952373,0.018408521,-0.00567215,0 days 05:04:00,-0.053337136,-0.050770108,1DBreakoutIB,B,Medium
UAL,2023-01-18,premarket,2023-01-18 08:24:00-05:00,True,0.4322095,0.5429,-0.20388745625345372,8.0,0.03686127337320223,0.10539113119601823,-2.284335758564774,0.0,0.12786953360340725,0.027487072080841158,-0.06275356063875703,0.0,,,,,,,,,,2.88134526,0.0331,0.1354,0.037109375,0,1362.5,0.035087719,0.383172701,0.26277355,2.275923093,0.143612194,1.343210581,0.018408521,-0.007476636,0 days 05:35:00,-0.086252354,-0.079849341,1DBreakoutIB,B,Medium
CVNA,2023-01-31,premarket,2023-01-31 08:06:00-05:00,True,2.551542,2.35295,0.08440128349518705,8.0,0.13350551596458593,0.2084008382628279,-0.2356239681122123,87.5,0.5047804815655677,0.04959210617193431,0.36620699666134415,100.0,,,,,,,,,,2.086592537,0.0898,0.1735,0.108,3,1262.5,0.704615385,1.495495495,0.721456617,1.371687564,0.26224562,0.678170307,0.000974513,-0.031468531,0 days 02:08:00,-0.175541516,-0.082129964,2DBreakoutIB,B,Medium
SMH,2023-05-30,open30,2023-05-30 09:52:00-04:00,True,0.36037224999999995,0.3275,0.1003732824427479,8.0,0.046615322315409324,0.05746457955849006,0.9354973192246414,100.0,0.3024458142771922,0.03745356906949411,0.13518197573656865,80.0,4.0,0.0,,-0.003360263522803268,0.36327028333333333,0.390192,0.24888681399427512,False,50.0,1.886474361,0.025370626,0.0946,0.022326276,2,797.5,0.164759548,0.204525466,0.1719945,1.15795318,0.060597469,2.123985467,0.002937033,-0.003835218,0 days 04:02:00,-0.020909393,-0.017125788,3DGapFade,A,ETF
AVGO,2023-05-30,open30,2023-05-30 09:48:00-04:00,True,0.8072571545454545,0.76555,0.054479987649996175,8.0,0.1571036278060711,0.21316062464009186,-0.48143807201423056,100.0,2.140073831009024,0.16394171335989688,0.9069622618009714,100.0,5.0,0.0,,0.020207284152474636,0.8059041235294118,0.9744735294117648,0.28340912442883287,False,46.0,3.752348934,0.035738293,0.1824,0.027549125,2,797.5,0.22896708,0.327568118,0.38753226,4.283176594,0.134926398,1.694037868,0.002937033,-0.003436754,0 days 06:01:00,-0.043478781,-0.038054411,3DGapFade,A,Large
PLTR,2023-06-07,post10,2023-06-07 10:08:00-04:00,True,0.7822230000000001,0.6616500000000001,0.1822307866696895,8.0,0.0761107775358706,0.1135306839161622,0.9347253577031582,37.5,-0.09604481180408486,-0.029726491536334516,-0.05262027491408927,60.0,5.0,-11.0,,0.0,0.7903622666666668,0.8177856666666666,0.013298471820891505,True,66.0,1.9322935,0.0508,0.2396,0.035575679,2,577.5,0.10261708,0.690601901,0.377870564,2.200654957,0.066111796,1.252053332,0.02436281,-0.004353234,0 days 05:26:00,-0.093066833,-0.08244847,1DBreakoutIB,A,Medium
AI,2023-06-16,open30,2023-06-16 09:36:00-04:00,True,1.4635966,1.2468,0.17388241899262113,8.0,0.05402571310550403,0.0853234263500724,1.4047338581476858,100.0,-0.0013216388321519723,0.0007850656884608746,0.009146094698502472,60.0,,,,,,,,,34.0,0.992795897,0.098,0.0392,0.043993962,1,562.5,0.122941313,0.703977473,0.366626598,1.062356238,0.060130462,1.149602747,0.029541754,-0.006974359,0 days 01:31:00,-0.102871308,-0.080975005,2DBreakoutIB,B,Medium
TSLA,2023-06-21,premarket,2023-06-21 04:51:00-04:00,True,0.65370074,0.6007,0.08823162976527388,8.0,0.058924448335001656,0.06967857982820337,0.4206053209254666,100.0,0.11117277099519063,0.005036879999278382,0.07248705588287807,100.0,,,,,,,,,,1.314983543,0.0344,0.1726,0.002477683,2,535.0,0.075146542,0.36771724,0.222557665,1.719239837,0.050566726,1.057296032,0.001190858,-0.015635063,0 days 03:08:00,-0.063061098,-0.056954894,2DGapFade,A,Large
JOBY,2023-06-29,open30,2023-06-29 09:56:00-04:00,True,1.3081787999999999,1.0906,0.19950375939849607,8.0,0.04212732847555093,0.07251741655699445,2.170188051297394,100.0,0.5819553234696837,0.05030839570605362,0.5650426921145153,100.0,5.0,0.0,,-0.0004934520191502041,1.3608515533333332,1.5851848,0.13619010871677223,False,53.0,7.275587282,0.0431,0.0783,0.199776786,3,460.0,0.695583596,0.692913386,0.707525656,3.782666655,0.676869593,0.817058699,-0.000274908,-0.028906956,0 days 04:08:00,-0.109767442,-0.071627907,2DGapFade,A,Medium
RIVN,2023-07-10,post10,2023-07-10 11:38:00-04:00,True,1.098884625,1.03315,0.06362544161060835,8.0,0.07643446107410914,0.09459278873238668,-0.13541221942128076,100.0,0.44385437775138015,0.04309153527600236,0.3175412867436078,100.0,-35.0,-35.0,-45.0,-0.0009914442517274316,1.1023018951612904,1.1408225,-0.0017370784376095525,True,91.0,2.608041295,0.0535,0.1527,0.033198381,7,506.5,0.249143417,0.674540682,0.600601504,1.874925414,0.15828233,1.07710486,0.003537924,-0.01764921,0 days 0:025:00,-0.076018809,-0.00039185,2DGapFade,B,Medium
COIN,2023-07-12,premarket,2023-07-12 08:02:00-04:00,True,0.9326071428571427,0.8991,0.03726742615631484,8.0,0.09843356036322885,0.07098112305640451,-0.8617239566399773,100.0,0.18857822724568707,0.019131635293251365,0.20272891445388264,100.0,,,,,,,,,,0.931780053,0.0562,0.1064,-0.001682557,3,479.0,0.130589431,0.558942021,0.301945537,0.810059511,0.071443099,1.018827091,-0.001511972,-0.021978022,0 days 02:12:00,-0.051123596,-0.034269663,2DGapFade,B,Medium
MARA,2023-07-14,open30,2023-07-14 09:37:00-04:00,True,1.3121825,1.2225,0.07335991820040899,8.0,0.0663812996453413,0.11921413091176035,0.058538518057335925,100.0,0.25842812290905326,0.018400613150936978,0.18666278392545133,100.0,,,,,,,,,35.0,0.938954232,0.0654,0.1569,-0.00880829,1,441.75,0.100057504,0.617075232,0.398515287,1.27881549,0.030145089,1.704785094,0.025105461,-0.016957862,0 days 04:58:00,-0.065865133,-0.05541035,2DGapFade,B,Medium
RIOT,2023-07-14,premarket,2023-07-14 08:04:00-04:00,True,1.4393924999999999,1.3148,0.09476156069364161,8.0,0.08838828268507457,0.09130383168604171,0.06980296325878485,100.0,0.6847770374167095,0.06495950229605786,0.16189466242488493,40.0,,,,,,,,,,1.352087511,0.0628,0.1179,-0.001971414,5,441.75,0.15648201,0.801601423,0.524153965,1.280772356,0.047708299,1.33610907,0.025105461,-0.036631779,0 days 04:27:00,-0.07308642,-0.055802469,2DGapFade,B,Medium
NKLA,2023-07-14,open30,2023-07-14 09:39:00-04:00,True,3.580608,2.2562,0.5870082439500042,8.0,0.0015844219998102055,0.08864778645550604,6.603930513753199,100.0,-0.03184002746309633,-0.03288055708000146,0.5427008547008549,100.0,,,,,,,,,37.0,3.793045052,0.0926,0.1953,0.231981982,1,441.75,0.939716312,0.981884058,1.087387228,3.584,0.44365587,0.548661171,0.025105461,-0.033568905,0 days 03:54:00,-0.272394881,-0.177330896,2DGapFade,A,Small
BITO,2023-12-29,open30,2023-12-29 09:43:00-05:00,True,0.5772541666666666,0.5726,0.008128129002212159,8.0,0.020533897994925967,0.05900236459839371,-0.21025884432183492,100.0,0.0729879134264031,0.011575821631687537,0.01524822695035466,40.0,-9.0,-9.0,-8.0,-0.018280290575709693,0.5800108055555555,0.5713059999999999,-0.5020671825630575,True,41.0,1.795388144,0.037,0.000373342,0.006724304,0,210.25,0.015012107,-0.024208566,0.004140294,1.130659031,0.028911158,1.553735413,0.008440872,-0.004748338,0 days 01:21:00,-0.035305344,-0.022423664,ConsolidationBreakdown,B,ETF
MSTR,2023-12-29,open30,2023-12-29 09:31:00-05:00,True,0.8835791000000001,0.84745,0.04263272169449528,8.0,0.03914142327534479,0.06502881225347297,0.053688485121670515,87.5,0.45397615166852523,0.055615794296260006,0.1533070223189985,60.0,,,,,,,,,29.0,1.334173541,0.0418,0.000839693,0.010406061,0,210.25,0.117471725,0.181652629,0.157188288,1.894936395,0.034642033,1.44387392,0.008440872,0.000578258,0 days 03:11:00,-0.085443741,-0.064030941,PriorDayLowBreak,B,Medium
COIN,2023-12-29,premarket,2023-12-29 08:01:00-05:00,True,0.8608623333333333,0.81195,0.060240573105897255,8.0,0.07578585429610875,0.10241527488567959,-0.15178674477575554,75.0,0.2364093193238921,0.03448321299708944,-0.1009799036704867,0.0,,,,,,,,,,1.391451182,0.0413,0.002114348,-0.001609788,2,210.25,0.081429817,0.366179602,0.208200926,1.620480018,0.032626206,1.477800574,0.008440872,-0.010161196,0 days 01:03:00,-0.080941632,-0.06524777,PriorDayLowBreak,B,Medium
MARA,2023-12-29,open30,2023-12-29 09:44:00-05:00,False,,,,,,,,,,,,,,,,,,,,,,1.917541355,0.0563,0.002548622,0.029882604,0,210.25,0.073813056,0.866537718,0.486659151,2.425860489,0.037031521,1.702670741,0.008440872,-0.008561644,0 days 05:37:00,-0.203799655,-0.188601036,PriorDayLowBreak,B,Medium
AMD,2024-01-18,open30,2024-01-18 09:49:00-05:00,True,0.4619611714285714,0.44755,0.032200137255214756,8.0,0.07854087918036738,0.10463682498557973,-0.44287220996564985,100.0,0.260881814340048,0.02484611908059061,0.39163557213930345,100.0,-5.0,-5.0,,-0.01567585882404358,0.46683772738095236,0.47486374285714283,0.18033967724668373,True,47.0,1.935872592,0.0245,0.002905389,0.0376475,2,217.25,0.13400655,0.158914999,0.158997872,1.621456968,0.073966423,1.195877534,-0.008960047,-0.001981625,0 days 01:12:00,-0.04801444,-0.021239471,1DBreakoutIB,C,Large
AMD,2024-01-25,post10,2024-01-25 11:52:00-05:00,True,0.7902708333333334,0.70575,0.11976030227889956,8.0,0.15805629892818487,0.24037676014815731,-0.15931655217285318,100.0,1.1944962686567164,0.10665933877441003,0.04757310375538082,40.0,30.0,-10.0,,0.041389929157852584,0.7978388032258066,0.8018722,0.005750166797955413,False,91.0,1.517544295,0.040278581,-0.416920778,0.028717258,2,188.0,0.090557736,0.35537984,0.200654477,0.925925086,0.058031132,1.305491488,0.018678251,-0.005260874,0 days 00:15:00,-0.031514094,-0.016792977,2DBreakoutIB,C,Large
NVDA,2024-02-06,premarket,2024-02-06 08:03:00-05:00,True,0.46384464000000003,0.44175,0.05001616298811551,8.0,0.039561631384321165,0.08694801173988254,0.12023888062064693,100.0,0.08113069016152696,-0.0034753079067836538,0.24823396439672218,100.0,,,,,,,,,,1.347495206,0.030884013,-0.664405661,0.00429816,3,186.5,0.104764625,0.234968607,0.159571108,1.639297579,0.073742631,1.024910433,0.003381613,-0.022284005,0 days 02:36:00,-0.047824214,-0.020206807,3DGapFade,B,Large
SMCI,2024-02-06,premarket,2024-02-06 08:03:00-05:00,True,0.9379011899999999,0.8528,0.0997903259849906,8.0,-0.008249010054506734,0.1022891005899395,1.056215524590539,62.5,-0.20179707974541372,-0.0584835388020621,0.19556988644329176,100.0,,,,,,,,,,1.79273341,0.088305931,0.144540058,0.014547373,1,186.5,0.153384747,1.062455947,0.506338259,1.174435751,0.094308525,1.267897663,0.003381613,-0.03544351,0 days 02:13:00,-0.070118871,0.012763744,2DBreakoutIB,D,Medium
NVDA,2024-02-12,post10,2024-02-12 11:39:00-05:00,True,0.7632519666666666,0.3785,1.0165177454865697,8.0,0.037375466266574384,0.08859999531224684,11.051267844532855,100.0,0.015153547002816126,0.014200922587653604,-0.08970658970658973,20.0,30.0,0.0,,0.012487542982394628,0.7860813956989247,0.8218101500000001,0.19259655821960125,False,91.0,1.251279042,0.032463578,-0.164825077,0.006474152,0,176.5,0.035678112,0.217018138,0.174792296,1.433000365,0.038342581,1.630516422,0.008030747,-0.003431709,0 days 00:44:00,-0.018595041,-0.004848485,2DBreakoutIB,C,Large
SMCI,2024-02-12,post10,2024-02-12 11:38:00-05:00,True,1.001362575,0.75495,0.3263958871448438,8.0,0.04884031882073999,0.046950108808530754,5.911712994234264,100.0,0.20416301140441817,0.024676148791412545,-0.0938062657544112,20.0,-32.0,-32.0,,0.0052895422885696625,1.1028940974654378,1.0993783000000001,-0.049565610996280714,True,91.0,1.381033879,0.082378834,0.186070089,0.028434803,4,176.5,0.113721475,0.745231982,0.523401134,1.47777448,0.053748899,1.445098275,0.008030747,-0.002489387,,-0.021370216,0.015328237,2DBreakoutIB,C,Large
SMCI,2024-02-16,premarket,2024-02-16 08:55:00-05:00,True,1.732641125,1.52185,0.13850979071524794,8.0,0.11641972606345274,0.13789317894096323,0.1601969352033918,100.0,0.6965997770345596,0.08945747047250688,0.3678935778167274,60.0,,,,,,,,,,2.349077944,0.083292197,-2.781057199,0.041334661,9,185.75,0.320926354,1.204998418,0.692884942,3.497592182,0.101340246,1.009226589,0.001616121,-0.031944444,0 days 06:09:00,-0.233715925,-0.231640363,3DGapFade,A,Large
NVDA,2024-03-08,post10,2024-03-08 10:31:00-05:00,True,0.666620655,0.5692,0.1711536454673226,8.0,0.050281259623669645,0.07627272593152845,1.5847392939930127,100.0,0.34118755890669195,0.05404976922726304,0.147464973288983,60.0,1.0,0.0,,0.05056783225454087,0.6752343401724138,0.8123196666666667,0.21857570407894472,False,89.0,1.915859822,0.036553959,-2.188219949,0.026642135,6,179.0,0.106717928,0.309393322,0.243215921,2.436007603,0.07978797,0.849685216,0.00382178,-0.007936475,0 days 02:35:00,-0.090730403,-0.079988101,3DGapFade,A,Large
NVAX,2024-06-06,premarket,2024-06-06 05:01:00-04:00,True,1.8845025,1.673,0.1264210998206814,8.0,0.1067175768616001,0.14378564959199228,0.13703400175881403,100.0,0.7786519243036361,0.054238951757780235,0.6322747451095176,100.0,,,,,,,,,,1.212686431,0.138724978,-1.270749898,0.132093467,1,124.8,0.302963776,0.840310078,0.624725069,2.203130906,0.155394356,0.712330142,0.023076482,-0.09389313,0 days 02:47:00,-0.187868576,-0.176284751,2DBreakoutIB,B,Medium
NVDA,2024-06-06,open30,2024-06-06 09:37:00-04:00,True,0.6091354333333334,0.5341,0.1404894838669415,8.0,0.08400647237752237,0.1338949613932635,0.42184568337506445,100.0,0.5995807127882602,0.03672125731691601,0.02445573990601324,40.0,,,,,,,,,35.0,1.432714435,0.032968938,-0.745770348,0.013132963,3,124.8,0.078678261,0.31087393,0.218719765,1.419203283,0.08651621,1.009352074,0.023076482,-0.007075849,0 days 03:13:00,-0.046175674,-0.024587257,2DGapFade,B,Large
