ticker,date,trade_grade,intraday_setup,atr_pct,d0_in_atr,d0_move_pct,d0_ge_1atr,d-1_in_atr,d-1_move_pct,d-1_ge_1atr,d-2_in_atr,d-2_move_pct,d-2_ge_1atr,d-3_in_atr,d-3_move_pct,d-3_ge_1atr,ctl_n,ctl_mean_in_atr,ctl_max_in_atr,ctl_hit_rate
PLTR,2023-06-07,A,,0.0508,0.5901823171541369,0.029981261711430156,False,0.05146415521589104,0.0026143790849672646,False,0.711837306845684,0.03616133518776075,False,0.3867136061917161,0.019645051194539177,False,5.0,0.09272990213151713,0.18905199875225698,0.0
SMH,2023-05-30,A,,0.0253706258622852,0.16744788140718198,0.004248257550613916,False,0.2974452201249705,0.00754637139431569,False,0.07144142220576248,0.0018125135938519537,False,0.26026032968585167,0.0066029674512547406,False,5.0,0.22972248119535754,0.41887695120197294,0.0
UAL,2023-01-18,B,,0.0331,0.09103270919031901,0.003013182674199559,False,0.28969912676406195,0.00958904109589045,False,0.7782389789504603,0.025759710203260237,False,1.0068421762458568,0.03332647603373786,True,5.0,0.3832003838609438,0.6684635787234938,0.0
TSLA,2023-06-21,A,,0.0344,0.1965244336926575,0.006760440519027419,False,0.5046911823558207,0.017361376673040232,False,0.2110735470056293,0.007260930016993648,False,0.6389731490843735,0.02198067632850245,False,5.0,0.23604403491428155,0.4247986738901158,0.0
JOBY,2023-06-29,A,,0.0431,1.705066637889169,0.07348837209302318,True,2.9830957905203856,0.12857142857142861,True,0.10858903033615633,0.004680187207488338,False,0.5506769655496471,0.023734177215189788,False,5.0,0.21675876168968627,0.3803582975162619,0.0
RIVN,2023-07-10,B,,0.0535,0.014648580552544145,0.0007836990595611118,False,0.8982414881411691,0.04805591961555255,False,0.7364765655953566,0.039401496259351576,False,0.3114512499802544,0.01666264187394361,False,5.0,0.20066921125708084,0.43359798435531716,0.0
MULN,2023-07-06,B,,0.3384,0.39888396027032225,0.13498233215547703,False,0.12898033307881215,0.04364694471387003,False,0.12256103539562703,0.041474654377880185,False,0.05013086795001689,0.016964285714285713,False,5.0,0.023576432725450423,0.045001260035280995,0.0
MARA,2023-07-14,B,,0.0654,0.5954750292142456,0.03894406691061166,False,0.3335628245566283,0.02181500872600349,False,0.051138862467142186,0.003344481605351099,False,0.29176901376602704,0.019081693500298168,False,5.0,0.2425920999329695,0.5367284528490291,0.0
MSTR,2023-12-29,B,,0.0418,0.1832820273643952,0.007661188743831719,False,1.0710354095049668,0.04476928011730761,True,0.4168479048861816,0.01742424242424239,False,0.10676429528774528,0.0044627475430277525,False,5.0,0.292625682988901,0.6112013360702463,0.0
RIOT,2023-07-14,B,,0.0628,0.2634269088621537,0.01654320987654325,False,0.632665499948315,0.03973139339675418,False,0.21184346180462563,0.013303769401330488,False,0.2676675765847732,0.016809523809523753,False,5.0,0.19671017274557143,0.32687673945121987,0.0
NKLA,2023-07-14,A,,0.0926,0.8489266014111928,0.07861060329067646,False,0.23307487918952055,0.021582733812949603,False,0.22498200143988442,0.020833333333333297,False,0.0734635106742474,0.00680272108843531,False,5.0,0.10043654338180533,0.17559570844088612,0.0
COIN,2023-07-12,B,,0.0562,0.0,0.0,False,0.8533143747217332,0.047956267859361405,False,0.10125338186295486,0.0056904400606980635,False,0.5122915827077683,0.02879078694817658,False,5.0,0.20409610191232427,0.3841009954231813,0.0
BITO,2023-12-29,B,,0.037,0.1805240354858683,0.006679389312977126,False,0.025776849811184027,0.000953743443013809,False,0.15421984038246192,0.00570613409415109,False,0.025863183757924645,0.0009569377990432118,False,5.0,0.07910779005527621,0.15209125475285137,0.0
COIN,2023-12-29,B,,0.0413,0.15486165388602516,0.00639578630549284,False,0.7143336516101596,0.029501979811499594,False,0.7525388573713677,0.03107985480943749,False,0.21608922822901053,0.008924485125858136,False,5.0,0.216142872215691,0.4625002705330114,0.0
AMD,2024-01-18,C,,0.0245,0.5304157764188753,0.012995186522262446,False,0.17774228656435692,0.004354686020826745,False,0.722076540113251,0.01769087523277465,False,0.17094111354350028,0.004188057281815757,False,5.0,0.5171341347644753,0.7518106835794967,0.0
AMD,2024-01-25,C,,0.040278581,0.14348572362212325,0.0057794013412573045,False,0.11654560297710943,0.004694291509707344,False,0.13865893103297275,0.005584984984985006,False,0.046980561179542316,0.0018923103388956508,False,5.0,0.14695412668637273,0.23535064114206794,0.0
MARA,2023-12-29,B,,0.0563,0.4417489577485543,0.02487046632124361,False,0.7566766760388393,0.04260089686098665,False,0.7761011329183614,0.04369449378330375,False,0.29207095286450263,0.0164435946462715,False,5.0,0.3350577064906388,0.6543890810507624,0.0
SMCI,2024-02-06,D,,0.088305931,0.21874514083908478,0.019316493313521504,False,0.42157882647215145,0.03722791076151078,False,0.15977667887875596,0.014109228380476582,False,0.16986401513619784,0.015000000000000043,False,5.0,0.16467579865109305,0.3938040497927106,0.0
NVDA,2024-02-06,B,,0.0308840127229819,0.057662247689176716,0.0017808415912682672,False,0.5078161524437516,0.01568340051300854,False,0.4661464718499423,0.014396473567386742,False,0.03910532868354411,0.0012077294685989652,False,5.0,0.2598910395164008,0.5726700859581266,0.0
NVDA,2024-02-12,C,,0.032463577835076,0.3801675175435687,0.012341597796143263,False,0.059831766991284396,0.0019423532247316922,False,0.3165040018446917,0.010274852298998187,False,0.10415355475449492,0.003381197031572396,False,5.0,0.2714374739883844,0.8517195116331989,0.0
SMCI,2024-02-12,C,,0.082378834,0.18048958172201515,0.014868521291407321,False,0.2733656181319956,0.022519540877403054,False,0.4024871192490513,0.0331564195837558,False,0.08632206558193298,0.00711111111111117,False,5.0,0.12959464810534577,0.24240057325584277,0.0
NVDA,2024-06-06,B,,0.032968938,0.3763083849158223,0.012406487811169882,False,0.06739155448427811,0.002221827981515787,False,0.1066832011234015,0.0035172318434789547,False,0.2036859030651648,0.006715307909629428,False,5.0,0.13727805205099394,0.24041990547292352,0.0
NVAX,2024-06-06,B,,0.138724978,0.036406908631761326,0.0050505475989891,False,0.3137631473568197,0.043526785714285574,False,0.08022823795548575,0.011129660545353526,False,0.624737288959359,0.08666666666666671,False,5.0,0.2898399072145369,1.2445180557917552,0.2
SMCI,2024-02-16,A,,0.083292197,0.3717186443503477,0.030961262553802094,False,0.21597963119424043,0.01798941798941802,False,0.3600421793810463,0.029988704133315447,False,0.4162054539954876,0.03466666666666659,False,5.0,0.20777937683672887,0.42878309134150566,0.0
AVGO,2024-06-20,A,,0.0403511141565749,0.01772669062512644,0.000715291717032763,False,0.16206493392539262,0.006539500649601286,False,0.16328889614601436,0.006588888888888928,False,0.36934370594541005,0.014903430041615673,False,5.0,0.09671996025288446,0.14255083784155445,0.0
MU,2024-06-20,B,,0.034897376,0.07300286510320857,0.002547608432583948,False,0.823367341264102,0.028733359694213687,False,0.13975387576240794,0.004877043549938037,False,0.06466674104290193,0.002256699576868781,False,5.0,0.24506461215300807,0.5636213661623327,0.0
NVDA,2024-03-08,A,,0.036553959,0.21684077933946028,0.007926388957502677,False,0.255186271395751,0.009328068501963153,False,0.22563733836589672,0.008247938015496115,False,0.2653229553870644,0.00969860443297758,False,5.0,0.1563982898450519,0.34040585913503063,0.0
KWEB,2024-09-30,A,,0.017288545,0.09754092324192161,0.0016863406408095076,False,0.5981837464462744,0.010341726618705003,False,0.9625440505555286,0.01664098613251153,False,0.4181332589093317,0.007228915662650631,False,5.0,0.3854713913292903,0.7681200510748819,0.0
NVDA,2024-06-20,A,,0.036764375,0.18678279692499664,0.006866952789699424,False,0.2302293101299828,0.008464236693609987,False,0.15135108770305927,0.0055643281449731605,False,0.0502312923401681,0.0018467220683285677,False,5.0,0.16986425745915015,0.2912084897439033,0.0
VXX,2024-08-05,A,,0.052803602,0.19762228983732458,0.010435168738898732,False,0.18082653385354025,0.009548292324641865,False,0.04517872953068002,0.0023855996530036745,False,0.14496064361729463,0.0076544441312314665,False,5.0,0.10246248707769637,0.16505124392221054,0.0
BEKE,2024-09-30,A,,0.035920365,0.16273007640672107,0.00584532374100731,False,0.0,0.0,False,2.327311640566116,0.0835978835978837,True,0.4155128472199122,0.014925373134328483,False,5.0,0.3143235058877785,0.8491100438561745,0.0
TEM,2024-08-20,A,,0.090717595,1.424656146476819,0.12924137931034474,True,0.5225979499860428,0.04740882917466408,False,0.361162901058324,0.032763829787234106,False,0.43579000127759926,0.03953382084095073,False,3.0,0.2546333768138854,0.5078807253291701,0.0
OKLO,2024-10-23,B,,0.153618289,0.6943183046712466,0.1066599899849776,False,0.010141885375163017,0.0015579790785666657,False,0.24532980620357925,0.03768714506969543,False,1.2179329389194558,0.18709677419354828,True,5.0,0.05338943760850051,0.14646693532695162,0.0
ARM,2024-04-17,B,,0.047936209,0.13894248104370682,0.006660375810289668,False,0.16415258159059556,0.007868852459016341,False,0.04959046888384658,0.0023771790808240663,False,0.21815241581648392,0.010457399798433879,False,5.0,0.9204798698886574,3.080215421868886,0.2
IONQ,2024-10-29,B,,0.097937187,0.17503930496653108,0.017142857142857182,False,0.0,0.0,False,0.40067013900566684,0.03924050632911399,False,0.0467458357497277,0.004578155657292367,False,5.0,0.3357443674527191,0.9069101067718138,0.0
PHUN,2024-10-24,B,,0.163499444,0.04888090016991122,0.00799199999999999,False,0.11711927393595746,0.019148936170212735,False,0.7431546760739194,0.12150537634408591,False,0.08907647103908257,0.014563953488372102,False,5.0,0.0716687932578597,0.1281844348800074,0.0
DJT,2024-10-29,A,,0.11797357,0.08673602180161905,0.01023255813953483,False,0.5668403865126209,0.06687218401707375,False,0.3656141255387625,0.04313280363223598,False,0.03872724596161155,0.004568791462359397,False,5.0,0.09623408630582558,0.27981694262443163,0.0
DJT,2024-10-30,B,OpeningDrive,0.126266008,0.389907503527033,0.04923206395960438,False,0.08103968994992564,0.01023255813953483,False,0.5296135125858555,0.06687218401707375,False,0.34160265550040975,0.04313280363223598,False,5.0,0.26554784244171215,0.5905104999341715,0.0
IONQ,2024-11-12,A,OpeningDrive,0.118370404,1.320969018266056,0.15636363636363643,True,0.03463738284115273,0.0041000410004099165,False,0.8763545305972334,0.10373443983402489,False,1.4345758315965276,0.16981132075471694,True,5.0,0.0675424636880488,0.14482384585641173,0.0
DXYZ,2024-11-11,A,OpeningDrive,0.106561548,0.49598784225078063,0.05285323225942299,False,0.037239079599838625,0.003968253968254024,False,2.6892561350889985,0.28657129672358084,True,0.8142215227799893,0.08676470588235292,False,5.0,0.037363107838827056,0.09681831146580847,0.0
OKLO,2024-10-30,C,OpeningDrive,0.167805905,0.3882551996696138,0.06515151515151525,False,0.06286145417082345,0.010548523206751054,False,0.2355968017605489,0.0395345345345345,False,0.4187065878789944,0.07026143790849669,False,5.0,0.07165091115383855,0.19135257333834105,0.0
MSTR,2024-11-21,A,Upattern,0.097317289,0.1413880133985649,0.013759498161044013,False,0.3654358714459572,0.035563228312473064,False,0.23004829602624977,0.0223876765083441,False,0.22326143629716308,0.02172719771868611,False,5.0,0.2380089800856216,0.4454946616253403,0.0
CRNC,2025-01-06,B,OpeningDrive,0.105033569,1.5583243774411066,0.1636763710223425,True,1.2882593055546874,0.13531047265987034,True,0.33406195402391337,0.03508771929824553,False,0.162549658116515,0.017073170731707388,False,5.0,0.25862871883293337,0.5426343139196745,0.0
BYND,2025-10-22,B,11AMPushFail,0.174910998,0.10192727259178623,0.01782820097244738,False,0.4207458332212681,0.07359307359307356,False,0.056050915498335095,0.00980392156862746,False,0.11379838774147905,0.019904589570653067,False,5.0,0.1797644734821769,0.7419258585810153,0.0
CRCL,2025-06-23,A,11AMPushFail,0.201246729,0.3229886998935731,0.06500041935754423,False,0.029620968945791748,0.005961123110151168,False,0.10961561178022752,0.022059783318104657,False,0.2561418546677093,0.051547710411869875,False,1.0,0.04854148870798508,0.04854148870798508,0.0
CRCL,2025-06-24,A,OpeningDrive,0.208856519,0.27857332279135644,0.05818185448446606,False,0.31122044774453145,0.06500041935754423,False,0.028541714372588813,0.005961123110151168,False,0.105621713048395,0.022059783318104657,False,1.0,0.04677285569081248,0.04677285569081248,0.0
IONQ,2025-01-08,C,OffOpenSelloff,0.133585863,0.048295626186326365,0.0064516129032258064,False,0.28319997648651174,0.03783151326053038,False,0.2867240333111614,0.038302277432712244,False,0.7277226414038,0.09721345707656616,False,5.0,0.2936064033285472,0.7765375579751645,0.0
OPEN,2025-07-21,A,AfternoonSelloff,0.14855827,0.24220204871467413,0.03598111734750771,False,0.34646456519162794,0.051470176421170466,False,0.387479592939852,0.05756329798744863,False,0.5349005457411602,0.07946389969736262,False,5.0,0.17652315145904168,0.48553363774533675,0.0
SNDK,2025-11-13,B,PriorDayLowBreak,0.090051831,0.0,0.0,False,0.36759480075093726,0.03310258487370207,False,0.11007762916456969,0.009912692058408501,False,0.7089934001025895,0.06384615384615377,False,5.0,0.1468032216703912,0.2859245748824705,0.0
GLD,2025-10-17,A,OffOpenSelloff,0.011109289,0.03173205069472383,0.0003525205217303378,False,0.15418609285158746,0.001712897865269119,False,0.10201968411154769,0.0011333661544838914,False,0.4165036161426143,0.004627059041273367,False,5.0,0.09825975586806515,0.14706390995785892,0.0
TSLA,2024-11-12,A,BouncyBall,0.041712231,0.21683704615625646,0.009044756958627432,False,0.30529710000672233,0.012734623159110505,False,0.5161167562554582,0.021528381359898367,False,0.091284440354636,0.003807677662778299,False,5.0,0.2381307767597392,0.4203595856927981,0.0
GLW,2026-02-26,C,,0.0597417993449733,0.05496415449932609,0.0032836574892648506,False,0.44761987649346496,0.026741616844294314,False,0.17869692230108594,0.010675675675675761,False,0.2650392179079679,0.015833919774806474,False,5.0,0.31743295453894615,0.7772813258452894,0.0
GLD,2026-01-29,A,Upattern,0.014847585,0.02511568737239936,0.00037290730309512616,False,0.32324699992289374,0.0047994373073501585,False,0.30412011698900027,0.0045154492872041254,False,0.17891783126343971,0.0026564977076995785,False,5.0,0.060919030509781855,0.13791749544344029,0.0
SLV,2026-01-26,B,UpperTrendBreak AndFail,0.03733172,0.22374060224248804,0.008352621515547935,False,0.056430930853055936,0.002106663709945645,False,0.23694013322250518,0.008845382710225261,False,0.0923145700825735,0.0034462616822430107,False,5.0,0.075896856978963,0.1263717970750354,0.0
EWY,2026-02-26,A,,0.0259426577018749,0.2300648702557823,0.00596849417827202,False,0.14741049680912208,0.003824220060382376,False,0.05903405085298642,0.0015315001740341028,False,0.13980046536009394,0.0036267956193997363,False,5.0,0.09546923475859719,0.24774193724221563,0.0
SOXL,2026-04-27,B,,0.0722802496012807,0.13638280204203626,0.009857782972920436,False,0.3823115684497315,0.027633575593003706,False,0.5706220792417512,0.041244706315595556,False,0.0927353431233236,0.006702933747814239,False,5.0,0.18942767236263783,0.5637489412160227,0.0
CAR,2026-04-22,B,,0.1861592538766899,0.5039794393185166,0.09382043639272758,False,0.3798959889095755,0.07072115384615384,False,0.32180606773230014,0.059907177462036526,False,0.08290220929426523,0.015433013426949601,False,5.0,0.04501801218773865,0.12689517742408896,0.0
