date,session,source,ticker,bucket,cap,setup_type,recommendation,score,score_str,atr_pct,gap_pct,prior_day_rvol,premarket_rvol,pct_change_3,prior_day_range_atr,pct_from_9ema,pct_from_50mav,open,high,low,close,volume,outcome_pct,max_favorable_pct,atr_move,mfe_atr,outcome_filled_date
2026-07-09,morning,priority_report,AMD,bounce,Large,GapFade_strongstock,NO-GO,0,0/6,0.07091041666666667,0.02047718904919749,0.464854940667227,0,-0.04356489448419519,0.6631820452074892,,,,,,,,,,,,
2026-07-09,morning,priority_report,HQ,bounce,Small,GapFade_strongstock,NO-GO,2,2/6,0.2642057479557479,0.0,0.880275932081614,0,-0.01899256812551599,0.47469317998211324,,,,,,,,,,,,
2026-07-09,morning,priority_report,AAPL,breakout,Large,D2_continuation,CAUTION,2,2/6 [REDUCED_SIZE],0.02854985771929984,-0.0036057308784581367,,,,,0.031400658531556006,0.05865415810533144,,,,,,,,,,
2026-07-09,morning,priority_report,SPCE,bounce,Small,GapFade_weakstock,NO-GO,1,1/6,0.10567148207597649,0.007547169811320762,1.6753323165112184,0,-0.007434944237918222,0.42531645569620286,,,,,,,,,,,,
2026-07-09,morning,priority_report,RXT,breakout,Small,D2_continuation,CAUTION,3,3/6 [REDUCED_SIZE],0.16004840791738384,0.009118541033434591,,,,,0.028654103204622642,0.31438299220079985,,,,,,,,,,
2026-07-09,morning,priority_report,FJET,bounce,Micro,GapFade_weakstock,NO-GO,2,2/6,0.11716198979591833,,0.2861375019354041,0,-0.07438016528925609,0.8297044254531605,,,,,,,,,,,,
2026-07-09,morning,priority_report,GOOGL,bounce,Large,GapFade_strongstock,NO-GO,0,0/6,0.03284727670399166,-0.0038129973474800936,0.6768865142050184,0,-0.01615455984282039,0.8291987990248397,,,,,,,,,,,,
2026-07-09,morning,priority_report,NVDA,bounce,Large,GapFade_strongstock,NO-GO,1,1/6,0.03266260475397681,0.0004899078973152769,0.3813343956925276,0,0.044336486832012204,1.5141618032874649,,,,,,,,,,,,
2026-07-09,morning,priority_report,CRWD,bounce,Large,GapFade_weakstock,NO-GO,2,2/6,0.2937449761554842,-0.0031393888656341268,2.761600429632135,0,-0.04443775704684515,0.18511803636017377,,,,,,,,,,,,
2026-07-09,morning,priority_report,EWY,bounce,ETF,GapFade_strongstock,NO-GO,0,0/6,0.0669903340600154,-0.02451838879159364,2.1195878234716723,0,-0.06115354227021325,0.7277839260610796,,,,,,,,,,,,
2026-07-09,morning,priority_report,BOT,bounce,Small,GapFade_strongstock,NO-GO,0,0/6,0.14754041718210126,0.003896882494004873,0.8178489632026327,0,-0.008584961515689733,0.6941733958985664,,,,,,,,,,,,
2026-07-09,morning,priority_report,GLW,bounce,Large,GapFade_strongstock,NO-GO,1,1/6,0.11441715900333935,0.057707982394174885,1.4848833548200273,0,-0.0007700205338809326,0.3735749597015001,,,,,,,,,,,,
2026-07-09,morning,priority_report,AVGO,bounce,Large,GapFade_strongstock,NO-GO,1,1/6,0.04270957693422199,0.014690370217911393,0.8950553813949529,0,0.05482749398234822,1.0804612908204878,,,,,,,,,,,,
2026-07-09,morning,priority_report,PLTR,bounce,Large,GapFade_weakstock,NO-GO,0,0/6,0.053615572018314774,-0.00995008319467546,0.8985281580694431,0,-0.01234042553191476,0.8092880870188227,,,,,,,,,,,,
2026-07-09,morning,priority_report,ORCL,bounce,Large,GapFade_weakstock,NO-GO,3,3/6,0.053752078183531005,0.01614776852445008,2.026357777794098,0,-0.006965776293822967,0.55971330168482,,,,,,,,,,,,
2026-07-09,morning,priority_report,LITE,bounce,Medium,GapFade_strongstock,NO-GO,2,2/6,0.09011246656997624,0.02662989676141978,0.8530064603680491,0,-0.007275213675213743,0.5461257013972698,,,,,,,,,,,,
2026-07-09,morning,priority_report,MSFT,bounce,Large,GapFade_weakstock,NO-GO,0,0/6,0.03380302803177936,-0.00558251160849373,1.0368249338047986,0,-0.014324869421316699,0.30886917960088817,,,,,,,,,,,,
2026-07-09,morning,priority_report,HYLN,bounce,Small,GapFade_strongstock,NO-GO,2,2/6,0.17316475495307612,0.014814814814814939,1.5900283547803105,0,-0.04195804195804189,0.4144963317576444,,,,,,,,,,,,
2026-07-09,morning,priority_report,MU,bounce,Large,GapFade_strongstock,NO-GO,0,0/6,0.10384103502618071,0.036625210792580104,2.0763798637837194,0,-0.0012185833968012647,0.5736645946921095,,,,,,,,,,,,
2026-07-09,morning,priority_report,IONQ,bounce,Medium,GapFade_weakstock,NO-GO,0,0/6,0.09296847512816658,0.0249911268855369,0.7581676598654149,0,-0.05449969306322889,0.5842974629451648,,,,,,,,,,,,
2026-07-09,morning,priority_report,WDC,bounce,Large,GapFade_strongstock,NO-GO,0,0/6,0.11565618987493988,0.03623478102852999,0.9496714607708475,0,-0.012503030512936008,0.5573768716324152,,,,,,,,,,,,
2026-07-09,morning,priority_report,STX,bounce,Large,GapFade_strongstock,NO-GO,0,0/6,0.10089204692766399,0.02509243971070445,0.9864337997897988,0,0.015364061456245862,0.574952820718731,,,,,,,,,,,,
2026-07-09,morning,priority_report,KEEL,bounce,Medium,GapFade_strongstock,NO-GO,2,2/6,0.14838589981447128,0.013157894736842216,0.786803997334717,0,-0.04545454545454541,0.46678336250729374,,,,,,,,,,,,
2026-07-09,morning,priority_report,IREN,bounce,Medium,GapFade_weakstock,NO-GO,0,0/6,0.10199993510917882,0.023834437856063213,1.1889759634184305,0,0.0027328626736507528,0.620121256846941,,,,,,,,,,,,
2026-07-09,morning,priority_report,MP,bounce,Medium,GapFade_weakstock,NO-GO,1,1/6,0.0606087420042644,0.011320754716981159,0.6680090142770023,0,0.011129975476325287,1.0973861497598978,,,,,,,,,,,,
2026-07-09,morning,priority_report,BE,bounce,Medium,GapFade_strongstock,NO-GO,0,0/6,0.14103235344809012,0.04306107200440449,1.0785756003054672,0,-0.10103372309778004,0.9190689624423274,,,,,,,,,,,,
2026-07-09,morning,priority_report,OKLO,bounce,Medium,GapFade_weakstock,NO-GO,1,1/6,0.08297457399504611,0.01247884940778334,0.7234803907999601,0,-0.0765817901234569,0.6999005536983058,,,,,,,,,,,,
2026-07-09,morning,priority_report,SMR,bounce,Medium,GapFade_weakstock,NO-GO,1,1/6,0.09571428571428567,0.013698630136986415,1.3015739123803252,0,-0.0759625390218521,0.6114528707812296,,,,,,,,,,,,
2026-07-09,morning,priority_report,RKLB,bounce,Medium,GapFade_strongstock,NO-GO,2,2/6,0.10097042922673657,0.04619076184763058,1.1216992211624455,0,-0.0632721022666237,0.6246719458206607,,,,,,,,,,,,
2026-07-09,morning,priority_report,DGXX,bounce,Small,GapFade_strongstock,NO-GO,2,2/6,0.11847874720357944,0.006756756756756612,0.7947969001690676,0,-0.05696202531645579,0.6325528700906343,,,,,,,,,,,,
2026-07-09,morning,priority_report,APP,bounce,Large,GapFade_weakstock,NO-GO,0,0/6,0.06503825595812093,-0.0070473782986708615,0.8609140166403317,0,-0.04650692362860657,0.5990065507663731,,,,,,,,,,,,
2026-07-09,morning,priority_report,OPEN,bounce,Medium,GapFade_weakstock,NO-GO,0,0/6,0.06817953268263828,0.00835073068893529,0.6631762329737255,0,-0.051080550098231786,0.9110036223239262,,,,,,,,,,,,
2026-07-09,morning,priority_report,CRML,bounce,Small,GapFade_weakstock,NO-GO,1,1/6,0.08252951937468818,0.016568047337278177,0.6929300506604283,0,-0.07235421166306695,1.100251889168766,,,,,,,,,,,,
2026-07-09,morning,priority_report,SNDK,bounce,Large,GapFade_strongstock,NO-GO,1,1/6,0.13339596780684104,0.0276867494991836,1.3809308353327687,0,0.017524348927729937,0.6110791375327169,,,,,,,,,,,,
2026-07-09,morning,priority_report,PL,bounce,Medium,GapFade_strongstock,NO-GO,2,2/6,0.08959515396264517,0.019819819819819846,0.5306973583116659,0,-0.08295528191834085,0.855832506986388,,,,,,,,,,,,
2026-07-09,morning,priority_report,RGTI,bounce,Medium,GapFade_weakstock,NO-GO,0,0/6,0.09367811301883645,0.013002364066193785,0.5500324907552931,0,-0.04565701559020046,0.5356110147248541,,,,,,,,,,,,
2026-07-09,morning,priority_report,CRWV,bounce,Medium,GapFade_weakstock,NO-GO,0,0/6,0.08922711598844711,0.009022222222222195,0.8758354136752229,0,0.05033541522091145,0.9046151947496719,,,,,,,,,,,,
2026-07-09,morning,priority_report,NBIS,bounce,Medium,GapFade_strongstock,NO-GO,0,0/6,0.12909593335779632,0.025083148558758348,1.0739768254497573,0,0.04173317059431033,0.9012946698498387,,,,,,,,,,,,
2026-07-09,morning,priority_report,CRDO,breakout,Medium,D2_continuation,CAUTION,3,3/6 [REDUCED_SIZE],0.11300526748356246,0.034752019792029104,,,,,0.04511856084131197,0.22425672708742564,,,,,,,,,,
2026-07-09,morning,priority_report,POET,bounce,Small,GapFade_strongstock,NO-GO,1,1/6,0.11809496845170686,0.0376028202115159,0.8529983065330101,0,-0.013407821229050192,0.6664885710567237,,,,,,,,,,,,
2026-07-09,morning,priority_report,U,bounce,Medium,GapFade_weakstock,NO-GO,0,0/6,0.052147452953412984,0.0023761031907671513,0.5038171623859632,0,-0.004047217537942578,0.7727702840603359,,,,,,,,,,,,
2026-07-09,morning,priority_report,TSLA,bounce,Large,GapFade_weakstock,NO-GO,0,0/6,0.051412610643409,0.0050753692331117085,0.38545344277259985,0,-0.05648331229006356,0.4478826076112685,,,,,,,,,,,,
2026-07-09,morning,priority_report,FIG,bounce,Medium,GapFade_weakstock,NO-GO,1,1/6,0.07343820598006645,-0.007844946931241426,2.1153405825718052,0,0.01992409867172684,0.5667793113744011,,,,,,,,,,,,
2026-07-09,morning,priority_report,IBIT,bounce,ETF,GapFade_weakstock,NO-GO,1,1/6,0.03761918138041731,0.010502412716434987,0.6053956922310103,0,-0.014396456256921264,0.37707873318612545,,,,,,,,,,,,
2026-07-09,morning,priority_report,ETHE,bounce,Medium,GapFade_weakstock,NO-GO,0,0/6,0.046650333400687,0.007122507122507224,0.41002039954152797,0,-0.024827586206896513,0.4017368894086572,,,,,,,,,,,,
2026-07-09,morning,priority_report,TEAM,bounce,Medium,GapFade_weakstock,NO-GO,0,0/6,0.0560020922252908,-0.0014040014040014573,0.8850311953667406,0,-0.001754385964912347,0.6401970204836155,,,,,,,,,,,,
2026-07-09,morning,priority_report,MSTR,bounce,Medium,GapFade_weakstock,NO-GO,1,1/6,0.09852524889048819,0.015020773410035118,1.0106152856008088,0,-0.05448050014885378,0.34727083472830145,,,,,,,,,,,,
2026-07-09,morning,priority_report,KWEB,bounce,ETF,GapFade_weakstock,NO-GO,1,1/6,0.02384140343206905,-0.010223400227186655,0.6448284600731625,0,0.021492770613520933,0.48137535816619076,,,,,,,,,,,,
2026-07-09,morning,priority_report,AXTI,bounce,Medium,GapFade_strongstock,NO-GO,2,2/6,0.1586959183673469,0.04790419161676651,1.479797641930084,0,-0.008186397984886698,0.7601639782295906,,,,,,,,,,,,
2026-07-09,morning,priority_report,CBRS,bounce,Medium,GapFade_strongstock,NO-GO,1,1/6,0.12439599706206389,0.07032797710763813,0.5699882484828972,0,0.012968074579449035,0.5844342829678951,,,,,,,,,,,,
2026-07-09,morning,priority_report,SOXL,bounce,ETF,GapFade_strongstock,NO-GO,2,2/6,0.2203911401098901,0.07081569614460585,0.9000409012754118,0,-0.03827382481376839,0.43337867604476504,,,,,,,,,,,,
2026-07-09,morning,priority_report,MRVL,bounce,Large,GapFade_strongstock,NO-GO,0,0/6,0.10497358133557053,0.036165897026455465,1.4675089095974863,0,-0.03682753640630644,0.4685930164506364,,,,,,,,,,,,
2026-07-09,morning,priority_report,META,bounce,Large,GapFade_weakstock,NO-GO,0,0/6,0.03812810111699004,0.007262236370871461,1.2122398383644373,0,0.012010861416981853,0.7766540900673649,,,,,,,,,,,,
2026-07-09,morning,priority_report,INTC,bounce,Large,GapFade_strongstock,NO-GO,1,1/6,0.09447884507437551,0.034252539912917365,1.2996710065436365,0,-0.06697217675941078,0.5644210506772124,,,,,,,,,,,,
2026-07-09,morning,priority_report,BRUN,bounce,Medium,GapFade_strongstock,NO-GO,1,1/6,0.1394096099978453,,0.6989385119705077,0,-0.07660167130919224,0.8847673020779665,,,,,,,,,,,,
2026-07-09,morning,priority_report,MXL,bounce,Medium,GapFade_strongstock,NO-GO,1,1/6,0.14137448315651147,0.03590935502614763,1.3798425944434018,0,-0.06835284280936461,0.659412785942503,,,,,,,,,,,,
2026-07-09,morning,priority_report,SIMO,breakout,Medium,D2_continuation,CAUTION,3,3/6 [REDUCED_SIZE],0.0927019991015274,0.015001595914458947,,,,,0.020710416199165253,0.16716184839251158,,,,,,,,,,
2026-07-09,morning,priority_report,STM,bounce,Medium,GapFade_strongstock,NO-GO,0,0/6,0.06415622750179985,0.013276918587685971,1.7150232243119548,0,-0.027174674324135,0.6284156071504713,,,,,,,,,,,,
2026-07-09,morning,priority_report,ON,bounce,Medium,GapFade_strongstock,NO-GO,1,1/6,0.09895414494107072,0.02166329032945932,1.2015784482371756,0,0.011952687717816015,0.4882954481251994,,,,,,,,,,,,
2026-07-09,morning,priority_report,NVTS,bounce,Medium,GapFade_strongstock,NO-GO,3,3/6,0.13623989218328839,0.03143712574850299,0.5088271857569301,0,-0.09520682862770853,0.44492721641796745,,,,,,,,,,,,
2026-07-09,morning,priority_report,NOK,bounce,Medium,GapFade_strongstock,NO-GO,1,1/6,0.06462526389866291,0.01924686192468623,1.331100065387669,0,-0.02637889688249401,0.5018194357480552,,,,,,,,,,,,
2026-07-09,morning,priority_report,DXYZ,bounce,Small,GapFade_weakstock,NO-GO,0,0/6,0.06668297847985347,0.004022526146420009,0.500715548174572,0,-0.021176470588235262,0.7209774394142914,,,,,,,,,,,,
2026-07-09,morning,priority_report,QCOM,bounce,Large,GapFade_strongstock,NO-GO,0,0/6,0.07330850823741818,0.017903087478559194,1.3131968407811327,0,0.018339768339768425,0.47517162823630893,,,,,,,,,,,,
2026-07-09,morning,priority_report,WOLF,bounce,Small,GapFade_strongstock,NO-GO,2,2/6,0.17425374002015348,0.027886224205242612,0.29273063656043646,0,-0.06612617177603242,0.4966376377723338,,,,,,,,,,,,
2026-07-09,morning,priority_report,RVI,bounce,Small,GapFade_weakstock,NO-GO,0,0/6,0.10917038690476187,,0.42685092107795747,0,-0.08271125709166924,0.5068410291361392,,,,,,,,,,,,
2026-07-09,morning,priority_report,AAOI,bounce,Medium,GapFade_strongstock,NO-GO,2,2/6,0.13338096843321856,0.03687521845508562,1.2259170840629787,0,-0.0380998702983139,0.4801925102605041,,,,,,,,,,,,
2026-07-09,morning,priority_report,LWLG,bounce,Small,GapFade_strongstock,NO-GO,2,2/6,0.12441848497324,0.014619883040935752,1.2949782007310768,0,-0.06216216216216215,0.7064565496132692,,,,,,,,,,,,
2026-07-09,morning,priority_report,FCEL,bounce,Small,GapFade_strongstock,NO-GO,3,3/6,0.21823113061754348,0.02528837622005325,8.696255775918438,0,-0.2226707029936092,0.5532068577255632,,,,,,,,,,,,
2026-07-09,morning,priority_report,ARM,bounce,Large,GapFade_strongstock,NO-GO,0,0/6,0.1068190704579194,0.04166666666666664,0.9452435394819929,0,-0.029450099304865966,0.6260539444220782,,,,,,,,,,,,
2026-07-09,morning,priority_report,ALAB,bounce,Medium,GapFade_strongstock,NO-GO,0,0/6,0.11423478076902739,0.03049648997863453,1.2338357230903296,0,-0.06375652816933963,0.5647957075773163,,,,,,,,,,,,
2026-07-09,morning,priority_report,UMC,bounce,Medium,GapFade_strongstock,NO-GO,0,0/6,0.08383169697321792,-0.005661140315406412,2.3579725883557323,0,-0.0480061943476577,0.48752767681107645,,,,,,,,,,,,
2026-07-09,morning,priority_report,AMAT,bounce,Large,GapFade_strongstock,NO-GO,1,1/6,0.09181373256373257,0.04119193689745837,1.571878109661972,0,0.0020411950269067234,0.5860203294465268,,,,,,,,,,,,
2026-07-09,morning,priority_report,CAR,bounce,Medium,GapFade_weakstock,NO-GO,1,1/6,0.06584293921250443,,0.2650658499308909,0,-0.032954545454545445,0.6147243478291649,,,,,,,,,,,,
2026-07-09,morning,priority_report,INOD,bounce,Medium,GapFade_strongstock,NO-GO,2,2/6,0.0885991951710262,0.028687337003767084,0.4769135753632991,0,-0.028993435448577742,0.6279267290127131,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,WOLF,bounce,Small,GapFade_strongstock,NO-GO,2,2/6,0.17397055409379353,0.029559397657557232,0.29273063656043646,0,-0.06460602989612357,0.4966376377723338,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,FCEL,bounce,Small,GapFade_strongstock,NO-GO,3,3/6,0.21870431173336644,0.023070097604259078,8.696255775918438,0,-0.22435250588631017,0.5532068577255632,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,CRWD,bounce,Large,GapFade_weakstock,NO-GO,2,2/6,0.2938529422795635,-0.0035056508999582246,2.761600429632135,0,-0.04478884542080453,0.18511803636017377,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,INOD,bounce,Medium,GapFade_strongstock,NO-GO,2,2/6,0.0885991951710262,0.028687337003767084,0.4769135753632991,0,-0.028993435448577742,0.6279267290127131,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,NVTS,bounce,Medium,GapFade_strongstock,NO-GO,3,3/6,0.1366365148679559,0.02844311377245515,0.5088271857569301,0,-0.097833223900197,0.44492721641796745,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,DGXX,bounce,Small,GapFade_strongstock,NO-GO,2,2/6,0.11847874720357944,0.006756756756756612,0.7947969001690676,0,-0.05696202531645579,0.6325528700906343,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,HYLN,bounce,Small,GapFade_strongstock,NO-GO,2,2/6,0.17316475495307612,0.014814814814814939,1.5900283547803105,0,-0.04195804195804189,0.4144963317576444,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,AXTI,bounce,Medium,GapFade_strongstock,NO-GO,2,2/6,0.1586959183673469,0.04790419161676651,1.479797641930084,0,-0.008186397984886698,0.7601639782295906,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,AAOI,bounce,Medium,GapFade_strongstock,NO-GO,2,2/6,0.13378674839907756,0.03373033904229293,1.2259170840629787,0,-0.0410173476005188,0.4801925102605041,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,LWLG,bounce,Small,GapFade_strongstock,NO-GO,2,2/6,0.12441848497324,0.014619883040935752,1.2949782007310768,0,-0.06216216216216215,0.7064565496132692,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,FJET,bounce,Micro,GapFade_weakstock,NO-GO,2,2/6,0.11716198979591833,,0.2861375019354041,0,-0.07438016528925609,0.8297044254531605,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,RKLB,bounce,Medium,GapFade_strongstock,NO-GO,2,2/6,0.10154101520668239,0.0403119376124775,1.1216992211624455,0,-0.06853582554517144,0.6246719458206607,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,POET,bounce,Small,GapFade_strongstock,NO-GO,1,1/6,0.11809496845170686,0.0376028202115159,0.8529983065330101,0,-0.013407821229050192,0.6664885710567237,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,PL,bounce,Medium,GapFade_strongstock,NO-GO,2,2/6,0.08975372945638437,0.018018018018018018,0.5306973583116659,0,-0.08457550226830847,0.855832506986388,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,KEEL,bounce,Medium,GapFade_strongstock,NO-GO,2,2/6,0.14711220110361745,0.02192982456140363,0.786803997334717,0,-0.037190082644628045,0.46678336250729374,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,SOXL,bounce,ETF,GapFade_strongstock,NO-GO,2,2/6,0.22174148892062467,0.0642947031232125,0.9000409012754118,0,-0.04413049062419729,0.43337867604476504,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,HQ,bounce,Small,GapFade_strongstock,NO-GO,2,2/6,0.2642057479557479,0.0,0.880275932081614,0,-0.01899256812551599,0.47469317998211324,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,ARM,bounce,Large,GapFade_strongstock,NO-GO,1,1/6,0.10720800154842888,0.03788768984812155,0.9452435394819929,0,-0.03297107745779539,0.6260539444220782,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,CBRS,bounce,Medium,GapFade_strongstock,NO-GO,1,1/6,0.12439599706206389,0.07032797710763813,0.5699882484828972,0,0.012968074579449035,0.5844342829678951,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,SPCE,bounce,Small,GapFade_weakstock,NO-GO,1,1/6,0.10567148207597649,0.007547169811320762,1.6753323165112184,0,-0.007434944237918222,0.42531645569620286,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,RVI,bounce,Small,GapFade_weakstock,NO-GO,0,0/6,0.10917038690476187,,0.42685092107795747,0,-0.08271125709166924,0.5068410291361392,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,BOT,bounce,Small,GapFade_strongstock,NO-GO,0,0/6,0.14754041718210126,0.003896882494004873,0.8178489632026327,0,-0.008584961515689733,0.6941733958985664,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,ON,bounce,Medium,GapFade_strongstock,NO-GO,1,1/6,0.09895414494107072,0.02166329032945932,1.2015784482371756,0,0.011952687717816015,0.4882954481251994,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,LITE,bounce,Medium,GapFade_strongstock,NO-GO,2,2/6,0.09022805911330048,0.025314665535284935,0.8530064603680491,0,-0.008547008547008548,0.5461257013972698,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,BRUN,bounce,Medium,GapFade_strongstock,NO-GO,0,0/6,0.13637002341920376,0.022289257583375202,0.6989385119705077,0,-0.05601980810894466,0.8847673020779665,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,NBIS,bounce,Medium,GapFade_strongstock,NO-GO,0,0/6,0.12987285288465122,0.01895094235033269,1.0739768254497573,0,0.03550136137451882,0.9012946698498387,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,BE,bounce,Medium,GapFade_strongstock,NO-GO,0,0/6,0.14140553953493393,0.040308309410515664,1.0785756003054672,0,-0.10340620233858665,0.9190689624423274,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,DXYZ,bounce,Small,GapFade_weakstock,NO-GO,0,0/6,0.06668297847985347,0.004022526146420009,0.500715548174572,0,-0.021176470588235262,0.7209774394142914,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,MRVL,bounce,Large,GapFade_strongstock,NO-GO,0,0/6,0.10548764081222639,0.03111648180915791,1.4675089095974863,0,-0.04152124202671811,0.4685930164506364,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,INTC,bounce,Large,GapFade_strongstock,NO-GO,1,1/6,0.09490837004405285,0.02957184325108858,1.2996710065436365,0,-0.0711947626841244,0.5644210506772124,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,NOK,bounce,Medium,GapFade_strongstock,NO-GO,1,1/6,0.06472889390121411,0.0176150627615064,1.331100065387669,0,-0.027937649880095845,0.5018194357480552,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,EWY,bounce,ETF,GapFade_strongstock,NO-GO,0,0/6,0.06715989168601802,-0.026981173380035063,2.1195878234716723,0,-0.06352383460626812,0.7277839260610796,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,WDC,bounce,Large,GapFade_strongstock,NO-GO,0,0/6,0.11559914442172672,0.03674613846992553,0.9496714607708475,0,-0.012015724032833556,0.5573768716324152,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,SNDK,bounce,Large,GapFade_strongstock,NO-GO,1,1/6,0.1334689132675514,0.027125082504429146,1.3809308353327687,0,0.016968236042718788,0.6110791375327169,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,GLW,bounce,Large,GapFade_strongstock,NO-GO,1,1/6,0.11480051546391755,0.05417594957343911,1.4848833548200273,0,-0.00410677618069821,0.3735749597015001,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,ORCL,bounce,Large,GapFade_weakstock,NO-GO,3,3/6,0.05376284893555265,0.015944195316392486,2.026357777794098,0,-0.007164718976071238,0.55971330168482,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,MXL,bounce,Medium,GapFade_strongstock,NO-GO,1,1/6,0.14210781944712933,0.03056362579895421,1.3798425944434018,0,-0.07316053511705685,0.659412785942503,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,QCOM,bounce,Large,GapFade_strongstock,NO-GO,0,0/6,0.07345937266785771,0.015812607204116577,1.3131968407811327,0,0.016248391248391256,0.47517162823630893,,,,,,,,,,,,
2026-07-09,morning,watchlist_report,IONQ,bounce,Medium,GapFade_weakstock,NO-GO,0,0/6,0.09336572794734063,0.02062999112688553,0.7581676598654149,0,-0.058522611008798846,0.5842974629451648,,,,,,,,,,,,
