signal_date,session,target_date,ticker,bucket,cap,recommendation,score,atr_pct,entry_open,d0_pct,d1_pct,d2_pct,d3_pct,mfe_atr_d0,mfe_atr_3d,mae_atr_3d,adverse_before_fav_atr,days_to_1atr,dir_correct_d0,dir_correct_final,tradeable_d0,tradeable_3d,days_available,complete,episode_id,episode_signal_num,pct_from_9ema,pct_change_3,gap_pct,prior_day_range_atr,prior_day_rvol,premarket_rvol,selloff_total_pct,pct_off_30d_high,pct_off_52wk_high
2026-05-04,morning,2026-05-04,SNDK,reversal,Large,GO,5/5,0.057841,1222.18,0.027557,0.150665,0.15366,0.096369,0.24,0.24,3.08,,,False,False,False,False,4,True,SNDK_reversal_2026-05-04,1,0.158572,0.184217,0.017254,2.022273,1.529801,0.046289,,,
2026-05-04,morning,2026-05-04,SOXL,reversal,ETF,GO,4/5,0.070762,132.195,-0.035137,0.09051,0.254586,0.150573,0.9,0.9,3.61,,,True,False,False,False,4,True,SOXL_reversal_2026-05-04,1,0.12521,0.190215,0.001074,1.052256,0.54235,0.057872,,,
2026-05-04,morning,2026-05-04,STX,reversal,Large,GO,5/5,0.051746,742.16,-0.004878,0.038873,0.059637,0.032715,0.34,0.34,1.3,,,True,False,False,False,4,True,STX_reversal_2026-05-01,2,0.190186,0.255427,0.023482,1.680569,1.795576,0.05235,,,
2026-05-05,morning,2026-05-05,MU,reversal,Large,GO,5/5,0.051964,609.775,0.049895,0.093174,0.06044,0.22473,0.14,0.14,4.34,,,False,False,False,False,4,True,MU_reversal_2026-05-05,1,0.229266,0.11185,0.105959,1.057658,1.166807,0.109817,,,
2026-05-05,morning,2026-05-05,NBIS,reversal,Medium,GO,4/5,0.071527,171.65,0.024876,0.136557,0.076435,0.031459,0.24,0.24,2.14,,,False,False,False,False,4,True,NBIS_reversal_2026-05-05,1,0.150665,0.249522,-0.004094,1.567582,1.480498,0.062285,,,
2026-05-05,morning,2026-05-05,SNDK,reversal,Large,GO,5/5,0.05581,1289.01,0.091008,0.093847,0.039526,0.212046,0.04,0.04,3.82,,,False,False,False,False,4,True,SNDK_reversal_2026-05-04,2,0.266886,0.180087,0.094469,0.913952,1.140445,0.05929,,,
2026-05-06,morning,2026-05-06,INTC,reversal,Large,GO,5/5,0.056408,110.975,0.018337,-0.01221,0.125659,0.166389,0.7,0.7,3.48,,,False,False,False,False,4,True,INTC_reversal_2026-04-30,4,0.233191,0.144687,0.042811,1.634798,1.404199,0.039661,,,
2026-05-06,morning,2026-05-06,MU,reversal,Large,GO,5/5,0.04952,660.37,0.009419,-0.020807,0.130896,0.20437,1.0,1.0,4.84,0.22,0,False,False,False,True,4,True,MU_reversal_2026-05-05,2,0.232177,0.237915,0.044986,1.396668,1.628651,0.045744,,,
2026-05-06,morning,2026-05-06,SNDK,reversal,Large,GO,5/5,0.053518,1437.4,-0.019076,-0.067789,0.086921,0.076638,1.34,1.88,2.11,0.03,0,True,False,True,True,4,True,SNDK_reversal_2026-05-04,3,0.27216,0.282542,0.039586,1.696653,1.320227,0.04584,,,
2026-05-06,morning,2026-05-06,SOXL,reversal,ETF,GO,5/5,0.065467,157.84,0.050748,-0.036366,0.121009,0.206412,0.85,0.99,3.24,,,False,False,False,False,4,True,SOXL_reversal_2026-05-04,2,0.304733,0.135297,0.117647,1.255213,0.732268,0.078925,,,
2026-05-06,morning,2026-05-06,STX,reversal,Large,GO,5/5,0.050174,768.8,0.022919,-0.00307,0.018002,0.08482,0.41,0.69,1.88,,,False,False,False,False,4,True,STX_reversal_2026-05-01,3,0.16739,0.144543,0.018145,1.000972,1.475406,0.01666,,,
2026-05-11,morning,2026-05-11,AMD,reversal,Large,GO,5/5,0.057886,460.55,-0.003822,-0.02662,-0.032678,-0.023559,0.36,1.29,0.33,0.33,1,True,True,False,True,4,True,AMD_reversal_2026-05-11,1,0.215028,0.281287,0.020233,1.413572,1.274297,0.029237,,,
2026-05-11,morning,2026-05-11,CRWD,reversal,Large,GO,4/5,0.039582,523.78,0.035282,0.042766,0.074058,0.10724,0.09,0.09,2.89,,,False,False,False,False,4,True,CRWD_reversal_2026-05-11,1,0.083057,0.107527,-0.014722,1.777482,1.303439,0.003042,,,
2026-05-11,morning,2026-05-11,GLW,reversal,Large,GO,5/5,0.061391,194,0.069021,0.021856,0.064485,0.073608,0.2,0.48,1.49,,,False,False,False,False,4,True,GLW_reversal_2026-05-11,1,0.118428,0.153239,0.032417,1.119968,1.737113,0.022044,,,
2026-05-11,morning,2026-05-11,INTC,reversal,Large,GO,5/5,0.060664,130.88,-0.011002,-0.078469,-0.080914,-0.114227,0.88,2.23,0.24,0.24,1,True,True,False,True,4,True,INTC_reversal_2026-04-30,5,0.254758,0.155062,0.042747,2.375307,1.606724,0.056057,,,
2026-05-11,morning,2026-05-11,MU,reversal,Large,GO,5/5,0.053742,792.98,0.002964,-0.033292,0.01343,-0.0214,0.59,2.03,0.6,0.6,1,False,True,False,True,4,True,MU_reversal_2026-05-05,3,0.265728,0.166526,0.044249,1.694067,1.580158,0.065702,,,
2026-05-11,morning,2026-05-11,RKLB,reversal,Medium,GO,4/5,0.073144,105.27,0.114753,0.116747,0.179348,0.259143,0.16,0.16,3.62,,,False,False,False,False,4,True,RKLB_reversal_2026-05-11,1,0.224757,0.339132,-0.007301,2.578949,3.684837,0.047383,,,
2026-05-11,morning,2026-05-11,SNDK,reversal,Large,GO,4/5,0.064575,1586.25,-0.024391,-0.084621,-0.087641,-0.128309,0.7,2.19,0.13,0.13,1,True,True,False,True,4,True,SNDK_reversal_2026-05-04,4,0.202387,0.110942,-0.002791,1.718383,1.275164,0.038823,,,
2026-05-11,morning,2026-05-11,SOXL,reversal,ETF,GO,4/5,0.077825,181,0.052044,-0.046851,0.017901,0.028674,0.15,2.16,0.73,0.73,1,False,False,False,True,4,True,SOXL_reversal_2026-05-04,3,0.246366,0.227386,0.015599,1.143355,0.714801,0.037671,,,
2026-05-12,morning,2026-05-12,GLW,reversal,Large,GO,4/5,0.063809,204.34,-0.029852,0.01062,0.019282,-0.061319,1.23,1.23,0.57,0.08,0,True,True,True,True,4,True,GLW_reversal_2026-05-11,2,0.131071,0.142204,-0.020879,1.332085,1.80833,0.026092,,,
2026-05-12,morning,2026-05-12,INTC,reversal,Large,GO,4/5,0.06804,124.36,-0.030154,-0.032728,-0.067787,-0.125362,1.11,2.29,0.41,0.41,0,True,True,True,True,4,True,INTC_reversal_2026-04-30,6,0.13163,0.145385,-0.047607,1.052713,1.209792,0.018571,,,
2026-05-12,morning,2026-05-12,MU,reversal,Large,GO,4/5,0.059716,774.7,-0.010481,0.037343,0.001691,-0.064593,1.47,1.47,0.87,0.17,0,True,True,True,True,4,True,MU_reversal_2026-05-05,4,0.178011,0.193132,-0.034326,1.104792,1.665505,0.023153,,,
2026-05-12,morning,2026-05-12,NVTS,reversal,Medium,GO,4/5,0.118636,21.72,-0.11372,-0.025322,0.027624,-0.018416,1.18,1.18,0.65,0.11,0,True,True,True,True,4,True,NVTS_reversal_2026-05-12,1,0.197313,0.357914,-0.056071,2.243312,1.862263,0.008769,,,
2026-05-12,morning,2026-05-12,RKLB,reversal,Medium,GO,4/5,0.076981,112.76,0.042568,0.101011,0.175505,0.106509,0.04,0.04,2.35,,,False,False,False,False,4,True,RKLB_reversal_2026-05-11,2,0.221763,0.386297,-0.04363,2.307981,2.21276,0.016964,,,
2026-05-14,morning,2026-05-14,AAOI,reversal,Medium,GO,4/5,0.117504,216.38,-0.059201,-0.120251,-0.199279,-0.208199,0.68,2.21,0.1,0.1,1,True,True,False,True,4,True,AAOI_reversal_2026-05-14,1,0.207274,0.497919,-0.018377,1.629441,1.66466,0.0,,,
2026-05-14,morning,2026-05-14,GLW,reversal,Large,GO,4/5,0.070211,203.37,0.024143,-0.056842,-0.122044,-0.135418,0.21,2.35,0.5,0.5,2,False,True,False,True,4,True,GLW_reversal_2026-05-11,3,0.084351,0.104686,-0.013268,1.097796,1.116217,0.0,,,
2026-05-13,evening,2026-05-14,MU,reversal,Large,GO,5/5,0.061341,787.62,-0.014741,-0.079937,-0.134684,-0.112846,0.25,2.8,0.5,0.5,1,True,True,False,True,4,True,MU_reversal_2026-05-05,5,0.187447,0.1855,0.045423,1.549245,1.662545,0.10124,,,
2026-05-13,evening,2026-05-14,NVTS,reversal,Medium,GO,5/5,0.12137,21.14,0.055818,0.008515,-0.069536,-0.080889,0.29,1.42,0.88,0.88,3,False,True,False,True,4,True,NVTS_reversal_2026-05-12,2,0.173125,0.219126,0.105195,1.289627,1.15585,0.077325,,,
2026-05-13,evening,2026-05-14,RKLB,reversal,Medium,GO,5/5,0.07012,123.1,0.076767,0.013566,0.065475,0.0342,0.21,0.91,1.77,,,False,False,False,False,4,True,RKLB_reversal_2026-05-11,3,0.297742,0.496055,0.070772,1.028694,1.285748,0.080094,,,
2026-05-13,evening,2026-05-14,SOXL,reversal,ETF,GO,5/5,0.091833,182.67,0.01927,-0.101221,-0.169267,-0.168501,0.26,2.84,0.41,0.41,1,False,True,False,True,4,True,SOXL_reversal_2026-05-04,4,0.174053,0.134254,0.070108,1.867431,1.442881,0.105599,,,
2026-05-14,morning,2026-05-14,WOLF,reversal,Medium,GO,5/5,0.101634,63.355,0.104254,-0.019335,-0.063215,-0.071423,0.5,1.28,1.4,1.4,2,False,True,False,True,4,True,WOLF_reversal_2026-05-14,1,0.420556,0.343348,0.070288,2.223374,4.899803,0.0,,,
2026-05-14,evening,2026-05-15,GLW,reversal,Large,GO,4/5,0.06874,198.11,-0.031801,-0.098733,-0.112463,-0.087931,0.46,2.08,0.2,0.2,1,True,True,False,True,4,True,GLW_reversal_2026-05-11,4,0.107552,0.104686,0.007845,1.097796,1.116217,0.044154,,,
2026-05-14,evening,2026-05-15,NBIS,reversal,Medium,GO,5/5,0.076149,217.61,0.010707,-0.081568,-0.091356,-0.118515,0.35,2.09,0.67,0.67,1,False,True,False,True,4,True,NBIS_reversal_2026-05-15,1,0.254295,0.170686,0.09671,1.290605,2.577577,0.062175,,,
2026-05-15,morning,2026-05-15,POET,reversal,Medium,GO,4/5,0.121732,18.322,-0.12837,-0.22443,-0.28665,-0.19332,1.07,2.92,0.87,0.87,0,True,True,True,True,4,True,POET_reversal_2026-05-15,1,0.495173,0.479856,-0.02771,1.406371,2.117478,0.0,,,
2026-05-14,evening,2026-05-15,RKLB,reversal,Medium,GO,4/5,0.068034,128.1,-0.025995,0.023888,-0.006167,0.048244,0.72,1.48,1.18,1.18,2,True,False,False,True,4,True,RKLB_reversal_2026-05-11,4,0.283176,0.177112,0.058679,1.157446,0.978457,0.030725,,,
2026-05-15,morning,2026-05-15,WOLF,reversal,Medium,GO,4/5,0.112431,62.8,-0.010669,-0.054936,-0.063217,-0.066561,0.47,1.28,0.95,0.95,1,True,True,False,True,4,True,WOLF_reversal_2026-05-14,2,0.256677,0.390578,-0.070898,1.669382,2.111157,0.0,,,
2026-05-15,evening,2026-05-18,NBIS,reversal,Medium,GO,4/5,0.079369,217.47,-0.080977,-0.090771,-0.117947,0.011312,1.59,2.0,0.54,0.03,0,True,False,True,True,4,True,NBIS_reversal_2026-05-15,2,0.186015,0.18834,0.014741,1.458633,1.84001,0.05702,,,
2026-05-18,morning,2026-05-18,POET,reversal,Medium,GO,4/5,0.124699,17.02,-0.1651,-0.23208,-0.13161,-0.12926,1.74,2.45,0.07,0.07,0,True,True,True,True,4,True,POET_reversal_2026-05-15,2,0.282466,0.163146,0.115842,1.946326,1.458628,0.0,,,
2026-05-15,evening,2026-05-18,WOLF,reversal,Medium,GO,4/5,0.11409,63.54,-0.065943,-0.074127,-0.077432,0.093799,1.16,1.35,1.19,0.82,0,True,False,True,True,4,True,WOLF_reversal_2026-05-14,3,0.238407,0.390578,-0.084405,1.669382,2.111157,0.038594,,,
2026-05-22,morning,2026-05-22,ARM,reversal,Large,GO,4/5,0.06908,290.075,0.056658,0.107369,0.043558,0.155805,0.09,0.09,2.96,,,False,False,False,False,4,True,ARM_reversal_2026-05-22,1,0.224758,0.386343,-0.017537,1.61558,1.790341,0.0,,,
2026-05-22,morning,2026-05-22,RGTI,reversal,Medium,GO,4/5,0.086328,22.96,0.150697,0.091681,0.0723,0.177265,0.15,0.15,2.43,,,False,False,False,False,4,True,RGTI_reversal_2026-05-22,1,0.25113,0.326113,0.049002,1.853807,5.498249,0.0,,,
2026-05-26,morning,2026-05-26,ARM,reversal,Large,GO,4/5,0.066295,315.71,0.017453,-0.041177,0.061956,0.119033,0.75,0.75,1.95,,,False,False,False,False,4,True,ARM_reversal_2026-05-22,2,0.249571,0.37356,0.030146,1.279828,1.130179,0.0,,,
2026-05-22,evening,2026-05-26,IONQ,reversal,Medium,GO,5/5,0.085945,64.3,-0.010575,0.017107,0.090824,0.12084,0.76,0.83,1.42,,,True,False,False,False,4,True,IONQ_reversal_2026-05-26,1,0.191711,0.194281,0.07115,1.326219,2.011832,0.104133,,,
2026-05-26,morning,2026-05-26,NVTS,reversal,Medium,GO,4/5,0.099649,31.355,0.013873,-0.078935,-0.090735,-0.15165,0.24,1.69,0.79,0.79,2,False,True,False,True,4,True,NVTS_reversal_2026-05-26,1,0.375892,0.505404,0.072137,1.628804,1.407821,0.0,,,
2026-05-26,morning,2026-05-26,QCOM,reversal,Large,GO,4/5,0.081654,240.715,0.033671,-0.030389,0.010697,0.04281,0.25,0.84,0.98,,,False,False,False,False,4,True,QCOM_reversal_2026-05-26,1,0.159226,0.217525,0.023892,1.447912,0.951296,0.0,,,
2026-05-26,morning,2026-05-26,RGTI,reversal,Medium,GO,4/5,0.087575,26.01,-0.036332,-0.053441,0.039216,-0.01807,1.01,1.05,0.69,0.25,0,True,True,True,True,4,True,RGTI_reversal_2026-05-22,2,0.316561,0.655388,0.0,2.216702,6.192801,0.0,,,
2026-05-26,morning,2026-05-26,WOLF,reversal,Medium,GO,4/5,0.136977,77.78,-0.055027,-0.18668,-0.163667,-0.23785,0.66,2.0,0.27,0.27,1,True,True,False,True,4,True,WOLF_reversal_2026-05-26,1,0.218947,0.187999,0.065961,1.229819,1.100726,0.0,,,
2026-05-27,morning,2026-05-27,AMD,reversal,Large,GO,4/5,0.063835,508,-0.024528,0.019862,0.015945,0.004193,0.66,0.66,0.59,,,True,False,False,False,4,True,AMD_reversal_2026-05-27,1,0.129132,0.12581,0.011133,0.82186,0.908772,0.0,,,
2026-05-26,evening,2026-05-27,ARM,reversal,Large,GO,5/5,0.066011,320.535,-0.05561,0.04597,0.102189,0.275524,0.93,0.93,4.78,,,True,False,False,False,4,True,ARM_reversal_2026-05-22,3,0.254933,0.37356,0.034567,1.279828,1.130179,0.068722,,,
2026-05-26,evening,2026-05-27,CRDO,reversal,Medium,GO,4/5,0.084937,224.13,-0.012939,-0.007942,0.053094,0.00879,0.74,0.74,1.0,,,True,False,False,False,4,True,CRDO_reversal_2026-05-27,1,0.159346,0.292443,0.004579,1.259931,1.399574,0.088621,,,
2026-05-27,morning,2026-05-27,MRVL,reversal,Large,GO,5/5,0.061895,217.98,-0.088448,-0.060327,-0.059547,0.006652,1.61,1.73,0.53,0.02,0,True,False,True,True,4,True,MRVL_reversal_2026-05-27,1,0.180441,0.114882,0.060885,1.273113,1.812957,0.0,,,
2026-05-27,morning,2026-05-27,MU,reversal,Large,GO,5/5,0.070953,955.66,-0.028514,-0.033631,0.016052,0.083544,1.0,1.0,1.35,,,True,False,False,False,4,True,MU_reversal_2026-05-27,1,0.224712,0.223897,0.041468,1.457749,1.505916,0.0,,,
2026-05-26,evening,2026-05-27,NOK,reversal,Medium,GO,5/5,0.06002,16,-0.02,-0.045,-0.0725,0.015625,0.48,1.53,0.54,0.05,2,True,False,False,True,4,True,NOK_reversal_2026-05-27,1,0.160534,0.131675,0.056231,1.228696,1.074617,0.177249,,,
2026-05-26,evening,2026-05-27,NVTS,reversal,Medium,GO,5/5,0.09976,31.81,-0.092109,-0.103741,-0.163785,-0.218485,1.09,2.59,0.04,0.04,0,True,True,True,True,4,True,NVTS_reversal_2026-05-26,2,0.374356,0.505404,0.07094,1.628804,1.407821,0.095186,,,
2026-05-27,morning,2026-05-27,PL,reversal,Medium,GO,4/5,0.077679,50.1,0.007585,0.025948,0.020758,-0.072655,0.77,1.37,0.43,0.43,2,False,True,False,True,4,True,PL_reversal_2026-05-27,1,0.2327,0.132677,0.103477,1.272387,1.90416,0.0,,,
2026-05-27,morning,2026-05-27,QCOM,reversal,Large,GO,4/5,0.07898,245.43,-0.049016,-0.008719,0.022776,-0.066984,1.1,1.1,0.75,0.15,0,True,True,True,True,4,True,QCOM_reversal_2026-05-26,2,0.155246,0.22868,0.012378,1.115854,0.958508,0.0,,,
2026-05-26,evening,2026-05-27,RGTI,reversal,Medium,GO,4/5,0.094079,24.625,-0.000203,0.097665,0.037157,0.040812,0.43,0.43,1.28,,,True,False,False,False,4,True,RGTI_reversal_2026-05-22,3,0.224621,0.655388,-0.069833,2.216702,6.192801,0.255647,,,
2026-05-27,morning,2026-05-27,WDC,reversal,Large,GO,4/5,0.059572,538.97,-0.01553,-0.014453,-0.014398,0.013414,0.54,0.63,0.78,,,True,False,False,False,4,True,WDC_reversal_2026-05-27,1,0.096489,0.141486,0.012103,1.12604,0.944506,0.0,,,
2026-05-27,evening,2026-05-28,AMD,reversal,Large,GO,4/5,0.065459,499,0.038257,0.034269,0.022305,0.04517,0.17,0.37,0.86,,,False,False,False,False,4,True,AMD_reversal_2026-05-27,2,0.10112,0.12581,-0.013951,0.82186,0.908772,0.052584,,,
2026-05-28,morning,2026-05-28,APP,reversal,Large,GO,5/5,0.065479,562.16,0.067116,0.090597,0.091682,0.077327,0.05,0.05,1.63,,,False,False,False,False,4,True,APP_reversal_2026-05-28,1,0.138091,0.168639,0.010866,1.779427,1.726099,0.0,,,
2026-05-28,morning,2026-05-28,MU,reversal,Large,GO,4/5,0.074288,929.83,-0.006786,0.044277,0.113644,0.144403,0.36,0.36,2.12,,,True,False,False,False,4,True,MU_reversal_2026-05-27,2,0.154485,0.218226,-0.011223,0.997278,1.374044,0.0,,,
2026-05-27,evening,2026-05-28,SNDK,reversal,Large,GO,4/5,0.08014,1596.31,0.028397,0.061811,0.103439,0.075205,0.28,0.28,1.62,,,False,False,False,False,4,True,SNDK_reversal_2026-05-28,1,0.086447,0.141459,-0.002746,0.958311,0.851953,0.067436,,,
2026-05-27,evening,2026-05-28,STX,reversal,Large,GO,5/5,0.054338,889.515,-0.009887,-0.010922,0.035688,0.041703,0.49,0.49,1.33,,,True,False,False,False,4,True,STX_reversal_2026-05-28,1,0.109614,0.126073,0.04062,0.955075,0.716172,0.05947,,,
